>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 0011001000100000010110011010100111011011110110101100010001001001101001101110010011110001010000011100100001000010001101001101011001010101001011001010011100101111000001101010001111101011001000011101
bits: 1111011010001110111110001010110100001011011100011110010101010010100011101000001001101000011100100011010001000111100100000010010101010100001011000001110001001100110110000010111100111111101001000010
bits: 1000001010000010110110011011000111010011110010111110010110111101101000001110111010100110011000111100110010000111100000000100110100101011001010100111010001000101110000101011111111110010001101101100
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
best: 0.7255686730110599
bits: 1111011010001000111110011010100100011011011110001110000011011011100011111000000001100000011001110010100001100010100101000101000101010100001011000001110001001100010000000010010110110111101100011010
bits: 1100110001100000001110000110111011011011110110101100000011111001101100011100001000110000011001111000110011100000000001000101101111010111101011100101011000101100000001011100001011111110001100011000
bits: 1011010000100110101111110010111011111011011110011111011000000101101011101000001000111000010010000001010011101011010101010001111101100111001000000000011000101001011001101101000011101110100101010010
bits: 1000001000100000010110011110110111011011110101101110100010011001101101101100000000101000010001111000100011100000000101000001001010110111001010101010011001000100000001011000010110110011001100011000
bits: 1010110010000101101100011011111011101011011110011110010001000111100011100110000001100100010000100011010001110011100101100001010001001111000001010001001001010000011001011100001111101011001001010010
bits: 0001101101110010000010101100011100011011100010000110101110011000000001110101110001101000100000100110010010001110000010010011001010100001001001110011011000001101011101000001001011100010011011011100
bits: 1001000000100000011110001110000111001110110010101110010011011001101101111100010001111100001010101000100011100100000001011101101100000101001000100010111101011100010001100100001110010010001100010000
bits: 0000010001001000101000010010111011101111001100011111010100101100100111011110011011110010110110101110010110110110101110010101011011000110111001010101111011000101010110001100000100101111110101011010
bits: 1001001100101000010110011101100111011011100110101110101011111001101101111110000000110000010000111001110010100100010111000001000100100111111010100010011001001100110011101000000101110011101100011011
bits: 1001001011000110010010011011000101010000111010110010110011110111111000001110101000000110011000110110100010010011000000010101111100111110001010101111010111100100010100001111101110110110110001011000
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
best: 0.7195564167386954
bits: 0011010000101000100100111011111011101011011110011111010000100101100011101110001001110000000010001010010000110010011000010001010001100100101001001001011001001000010101001101000100101110101101000010
bits: 0101001100100101100000111101001100011011100011000010101111111000000001110101011101101000100000100010011010001011111010011011100010100001000001001011011000001100011101000101101001101010011111111100
bits: 1000010010010101101101010011011011111011011100010110010001000111110011101110000101111101011110100001010011010011100100100001000001000111101101010001001000000001001001001000001111111110001011111010
bits: 0000000000101100100100010101100010101011011110011010010100100110101011011010001000010010000011110010010000111111011101000101010011000100101001000011111101001101010111000100000100100011001111001010
bits: 0000001010110100011111001110110110111011010101100100100010001011101100011100000100100000010001111000110010100000010101001001001000111100010110101010010010011100010000011000011011110011000100011100
bits: 1001001010111010110110010010001011010000100010111010010111111101101101001110101010000101001000110010100110010001100000100100111110001111000010100111011001000000010000101011001110110010001101000100
bits: 1000001101101000010111110011101000000011000010110100101000011100010101111101110011110000100010111011101001100010010101100100100001000011001010001001110101001111010111111001100101011111001010010001
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
bits: 1010000000101010110100010111011110001111011100111111010100100100110001001000010000101000010110101110010000110011101000000001010010101100101110001001110011011011110101001000101101111111101101001000
bits: 1011001100111011010000100110110100011010011110110110100101011000010101110111111100101100100100100110110110000010000000010110001100001111000000100010011011011110001101011000000000110110011010100000
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
best: 0.7285315432643571
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1000001000100000011110111011100111011110110111001110000011111001011001111101000000110000010001111100101001101100000101000000001110110111011010110010011100001100100000001000001111110010010100010100
bits: 1000101111111111010000100110011010101011111110010110100111010100010101110101011100101100001100100010110010000001001001111000101111001101100000100010001111001111011101011000011011110111110010011010
bits: 1101010100101101010000011101001000010001100001100010101111011010101001110111011111101000111000100010011010111011111000010011100010100001010101001011011000100100111101000101001001101110011111111010
bits: 1001001000001101010110010110110111101011001111101010000111101001101100011110011000100100010001110000100011100010000101000110100110000111000010100011001101001110000000001000000111110011000101011000
bits: 1111110100100100101100111011111010111011011011010111010001000101100010111110011001110000000011001010010110111111110101010011011110010111001011000001011011001010010111001101001101101110001101100100
bits: 1001100001100000101110111010111011111011011110011011010000100101110011100110001011010010010010000011111001110111010101011100010001001111010011000001011011001000101011001100000010101110101101001010
bits: 0001011000111100101111110011111100011010011000001110110001100011100010101010011010010000010001000011010001010001010101000001010011011110100011000001000001101011101001001001110111001110101001010110
bits: 0000001110110100001111001110110110001011110011100100110010000000101100010100000110110001000001111100110010101001010101001001011000111100100010101010010010110101010000001000010011010111000100011111
bits: 1001001000110000011110010111000111011011110100111110000011001001101101000100010000110000010000101100100011101000010100010000001101100010111010100010011101110001000000001111001111101000001100101000
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
best: 0.7276966528784161
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
bits: 1101111000101100011111100010111001100011010110111100111011100101101001001100001011110100011010100111100110011010000101010101010011001110000011000001000101001011011001101101110011100011101100010000
bits: 0101010010100100000100011010110011110010011111111111010000111101100011111010001101111001001110100101110001100010011101010101110111111100110100000101001101001010010101001101000010101110001100000000
bits: 0011010100011000011000001101001010000000100000000011101111011100011001110111001011001101111010000010101010110011111000010011101111101001011100001011010011100110111000000101011101101110011111010010
bits: 1001101100100010011110101001101100011000010010001110100110010000011011010100010101101101000000010110111011000100000001010000101100100000010000010111000010101110011101011000000111000011001010001001
bits: 0011011010100000010010011101100111011001110111101010101011111101100101111110010011101110000101100000000111110001000100100101100100011111000110100010011001001101001001001010010111110011001100011000
bits: 1011011100100000010110010111100011011111010110011110100111011001101101111010010110100000010001111000100001100010000101000101001110110110001111100000011000000100000101010010000011111011001100011000
bits: 1101110000101111001110101000111110110100010111011011011001110100100000101110011011110000000111100111000101110001000011011101011011111000010011001111100111100100011001000001100001100011011101010100
bits: 0101001001110010010110110101100111011011111110101100000001011001111011101111011100100111010010111110000111111000000001011111001010011111001010110111011001011100010001001000000011010001001000110010
bits: 1001000001110000001011011111000111111011100100011110001111001001101100000100110000110000010010111101100111101000010100000000001001101010111010100011000101110001010000001110011011101000000101100000
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1000101111111111010000100110011010101011111110010110100111010100010101110101011100101100001100100010110010000001001001111000101111001101100000100010001111001111011101011000011011110111110010011010
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
best: 0.7277405869567948
bits: 1001110000100100110110111011111111011011011110001110000001100001101001101100001000100000010010110001100001100001010101000101011101011111001010100010011101001000011001001101000111110111101101001000
bits: 1001000110100101000110001010110010111110010101110001010001010101000001011011011101101001001110100100100011100000010111110111110011111011110100000001111001000010011101001101000011101011101100001000
bits: 1101011000101000010110011111011111001110111110100111000001010011101100111100000000100100011111101000101011100100100101011101101100010101001000100110011100001010101001000010100100110011001100011100
bits: 1001101010111001010100101100111101011011010110000010100100010000010100110101110111100000001000110100110111000000000000010101011110001100001000100110000011001110011101011000000011110010011010011000
bits: 1100110100101110001100011000111100111100011111010011011001000100000000001110111011110100001000101111000101110100011011011000010111111010111010001110100111000100001000000000100001100010011001100100
bits: 0001100111110111010000010111011010101001111110000110100111011010000101111101011001100100100000010011110010000000011001111000101111010101101000101010000111010110001101011010011000110111100000011010
bits: 0001111010111110010011110110111110111010111110101100011001100011111011011110001001100101010110101101110000110001010111000001111110111110011011000001100101101101001101100101100001001011110000011000
bits: 0000101111111101000001000010001110101011111011010110110110010100010001110010001101101100001100010010000010001000001001101000101011001101101000000010001111101111001101010010010111110101010000001111
bits: 0101101100001010011111101001111100000000011010001010000110010001011010010101010100101100001000110110111000110110000001111000101000100001010010110011100011100110011100010000010111011010011000001011
bits: 1101000001101000001011011111010111111001100100011110001100001001101100000100110010110000000000110101000111101100110101001000001100101110111011100011101101110001011000100110010110101001000100100000
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
bits: 1000101111111111010000100110011010101011111110010110100111010100010101110101011100101100001100100010110010000001001001111000101111001101100000100010001111001111011101011000011011110111110010011010
best: 0.7213519464362769
bits: 1101001000101000000011011111011111111101101100101110001000001001101100110100010000110100001000110001001111101100110101011000101100000110101000100011001100001011101001000010010100101011000100010000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0101111100100100010110111011111001000110110110011110111101100101111000100101001011100001011010100111100001111000101101010111111111111110000010000101110110001011011101001001010011100011101000110010
bits: 1001100000101010111110101011111111110011010000101010101011100001111001101111110000100000011011110001110001111001000100100001011101001111001010100010011101101000011100011101010011111111101000100001
bits: 1101100010110100111111111010100011100110110010100011010001100101111001101111001010010001011011100111111001110001001101000101010011111100000100000101100101101011001001011101100111110001000100100010
bits: 1001011110000110111100110010111011101001010110111111110010100101100010101110001011010000010010100111110001110110011101010100011001111110101001101101001011011000011101000001000000100101001100000011
bits: 1001111000000000010100011111100111011001111101101011000111111001110011111110010001100101010011100100111001100010000100001001001000001011011010000010011101101100001010001101001111110011001101010000
bits: 0001000001100100110100101110111011101010011101111011001100110101011011100111001011010000010000110100000000100010001101011101010101011110100001001101001001100100011001000001101111100111101000000110
bits: 0000001111011001100001000000001110100011111011100110011010011100011101101010001100001110011100010110010111001101111001101100101011101011100000000011001101100111001001110011010111110001010000100111
bits: 0101110000100010010010101110111011010010100111011111011011110101101011101101001011110011111100101111011001100011001001010100100110000110000011000010000001111000110001000111110011100110101010010010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
bits: 1000101111111111010000100110011010101011111110010110100111010100010101110101011100101100001100100010110010000001001001111000101111001101100000100010001111001111011101011000011011110111110010011010
best: 0.7242542595304792
bits: 1001100000100000010110011111100011100011110010101111000001000001111001101101010010100100011011100001111011110000001101000101001110010101000100100100000101101110001001001001000111110001001100001000
bits: 1101100010110000110101111010101011100010100110100110111001111101111001101101011010010011110011100101111001010011011100000100000010101100000100010100100101101011001011011101011111100001000110100010
bits: 1001011001010110011000110110111110101001001110101111100000111001000010101000010011010001110010100111110001110100001100010101010001101100101101111101001011111000111101100001010000100101100110010011
bits: 1000111100110110111111111111011010111010010110010111010000110100110000101110101100000000111100001011100011010000000111110010100001001111100001001010010111101111010001101101010011101000111010111011
bits: 1000000000101000010110001101100011011010011110101111000111011101001101111100000000000100010000010000100111100000001001000010011100000111001110100010111001001011100001111000000111110011001100011001
bits: 1000101111011111011000001110110010001011110010111110100011111000010100100101011100110100001101100110110000010001001001111001001111111111100000001010001110001010011101011110000011010101110010010010
bits: 0011010000000101100100010011101011101110011000101111011000110101101011101110011010101010010010100111000001111110101101010100001011111110101011000101001011100100111101111001000001101011101100100110
bits: 0011000000100100100100101010111111100010111100111111011101110100100010101010000000110000010110100111010001100000001101010000010010110110110011001101011001111010010101010001000001001111101100000101
bits: 0011110000100010101101111111111011110010001110101001100101110101100001100111110111010000010010010101010001100100010100010100010111111000010110100001001110100001010011011101001011101111100101101010
bits: 1001001110000010111100110011111011111001011110111110101000100111100010100000111011011000010010110101111100110110010110010101001101011010001001001101001011011100011111110001000000100101001110000011
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
best: 0.7228958125051105
bits: 1001001001010100010100111110100111011011001110101111100000111001101110111000010000110101010010100010110011110000001100010101010001011100001111101111011111001100010001100000000111110011100110011001
bits: 1001110010110001100111100111111101011011101110111001000001110001000001000111100011101100111000110111100001110010010110011000110001111110010010110001001011111000011001011101101111111100011100001010
bits: 1010000001100000010110010111100011011110010110101101001101011101001101110100000000010100010100110001100101100010001001010010001110011111101010100111111000001001000101111100000111110010001101111011
bits: 1100110010000111011011111110010011111111011100010111110011110100110001011100011100111000011000010001100010010101000101011001101000011110100000000111001111011101011011001100010111101101111000011110
bits: 1000101110110110111101111000011010101111011110111111101110100110100001101100001100110101010100000111100001010001010101011101100001001011100100000000011101000101011101001001010111101101110000010010
bits: 0000010011000101100100011011101010111110011001100111011100111101101011101111011010100000011010111111001001111110101101111110001000111110101011100000101110100001101100101100000100101001100000100101
bits: 1100110001100100011100101010111101100000100111111101011001000100011001101101001010100001010011111111010001110101101111010001010011111111100110100111101101101100011001000101101011000111101110010001
bits: 0101100011000000100101111000100010101010100111100110111001111011111001101101011010010011010001100111110001011011011000010100010010101100010001010100101001001011000011010011011111110001000110000010
bits: 1001001000100010010010011110100110011011110001101010010101011000101100101100010000100100010001111010110011101001110101010100101100010111001110100011111100011100000001001000000011000111011100000000
bits: 0011111001000000101110010111111001111011111110011011000100110100100011110110011011110001011010010101111000110001110000010100011001110110011011101011001001100100001001101001100101101101111101011010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
bits: 1101110000100100011110111010111011100010110110111111011001100101111001101110001011110000010010100111110001110001001101010101010011111110000011000111100111101000011001000101100011100011101100010000
best: 0.7241040818488343
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0101011001000110100100111110110110101010010110111111100000110101101101101100100011110100011010110110110001100011001101110001110001011111011100011100001001001101111111000101100001101111001001000010
bits: 1000111110000010101101101000011011101111011110111110011010000110101010100010001101110101110100100001100001011110010101011011100001011000000110000011111101000101001101000111011111101101010100000111
bits: 0000001010110111101101111101011010101011011100010110100011101101010101111100001100101001010100001011111011011001000101111001110001001111100010000010011100001000001111001011100101101111101011011010
bits: 1000011010000111111110111011111010111011001110110111110011100000110100101100010100101010010100100011101011110101000101110000110001101111100000010010010001110110011101001111010111101101110011001010
bits: 0010010000100000100101111000111011101010111110111111011000110100101101101010001111100000010010100101010001110110111111110101010011111111100001001100000011001000011100101101000011101111111001000000
bits: 1111111001100010000010100100100011011111110100011101011001011001000110111101100000110101010110010000100101111010001000010010000100001111101010100101111100011101010101111100000101010010101101111011
bits: 1001000011100000110110001111111011101010010110101111101111011101001100110000000101100101010101100001100111100110101000000110001111111111101010100110111100101001000101111100000110111011101100111011
bits: 1110111000110100010100011011111111100010110110111111111000100101111001111110011001111000010110100111011001010101000000011101110111111110010110000111100110101000001001001101000011000011101111100100
bits: 1011100010100011101110011010011010111001010100011101010011110011101011101100001010110000000010010010010101110010010000001001000001111110000000000001011000011000010101000101000111101010101101001110
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1100110010000111011011111110010011111111011100010111110011110100110001011100011100111000011000010001100010010101000101011001101000011110100000000111001111011101011011001100010111101101111000011110
bits: 1001110010110001100111100111111101011011101110111001000001110001000001000111100011101100111000110111100001110010010110011000110001111110010010110001001011111000011001011101101111111100011100001010
bits: 1000101110110111111110111111011010111011011110010111110011100100110001101100001100101000010100000011110011010001000101110000100001001111100000000010011101001101011101001001010111101111111010011010
best: 0.7174996490246581
bits: 1011100010100001100110011011111010011011110110111110010011011011101001111100000010100100000001111000010001100000010101000101000000111110000000000011011101011100000001000000000111101010101101011010
bits: 0011100011100100001111110010111101101011001110110101001000100101110101101100011011110101011010011111010001110011010100110100011000111110001011100001001010010000001001100101001111100100001110001000
bits: 1100001011100100110110101111100010100110010110101111101110111101001000110010100001100111010001101001101111000110101010000101000110010010111010100110011100101000001100111100000110101011101100111011
bits: 0000011000001000000100111011010001111010001110111111010100100101101011111010011101100000110010110111000000100011001100010101000101110110101011110001010001111000001101001101000111100111011100000010
bits: 0001010010110001110110000110111101011111101110101001010000111000010011001111100010001100001000110011100001110000010110011010110001101100001110110101000011111000011101011011101101111000110101001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001100001000000001000001010111010011110000100011111001010110101101011101110010001111010011000110101010001110011001100100001010001111110101011111000100001101000111101001101110111100100101110001010
bits: 1000111110001010001101000111000111100101011111100010011110000010000110000000001111000110111100101001000001011100110101011010101001011000000010100000111101010011101100110011011111101101001100100110
bits: 0100001011110011101001011001111010101011001100110000100011101101010001011100001110101000100100001111101011011011001101111001110001000011100100010010011101001001000111111011100101000111111011011011
bits: 0100110110010011010011110111000011101110010100111011010001110100110001011100010100110010001100010001100010110111011101011001101001011110000010000111011111011001011011001100110010001001111000011110
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1100110010000111011011111110010011111111011100010111110011110100110001011100011100111000011000010001100010010101000101011001101000011110100000000111001111011101011011001100010111101101111000011110
bits: 1001110010110001100111100111111101011011101110111001000001110001000001000111100011101100111000110111100001110010010110011000110001111110010010110001001011111000011001011101101111111100011100001010
best: 0.7212034510719345
bits: 1011001010100000000110011111110111011011110110111110010011011011101001111100010000100100010001111000010011100000010101000101001000111111000000100010011101011100000001000000000111111011101100011010
bits: 1011100000100011111010011011111100000001100110111111110001010011100001101100100010100000000001111000111001100000010100000111000000111110000010110011001101011011000001000001110110101010101111000000
bits: 1101101010010001101011000111110101101011101110011001110101100001100001000110101011101101111000000111101000101011010111110000110001111110000010010101101011110000101100111100100101101110011000001000
bits: 0011110000100100100100011000111001111010001110111110100011100000101011100110101001110110010110100110000011110000011110011101010001110110100111100001111001101001011101011001001111100110111101001010
bits: 1000110000100000010011010011010011010010100011001110100011011011101111111011001000010101111001111001100011110000000101001101101100011111001110110010010110011110000000001000000111011011011100011001
bits: 0000000100110101110110101110111101011100101110101001010001111100000101001111111010111100001000110110100011110010110110011000011000101100001110100111000011010001111100111111101101111000010101001110
bits: 0001000001101100101100101010111001111011011111110011101000110101100011100010011011011001010010100111010101110111001000011100010001001110101001100001101001000001011101101101101010101011101100101011
bits: 0101011000010110100101111010111001101010000110011111010001101111000011101110010011110010010000110111000000100011000101010101011001111110100011101011001001111100001001010101100101101110101111000000
bits: 1001110010110001100111100111011001111011101011111001100000110001000001010110110011101101111000110111011001110011001110011100100001011011110010111001001011111000011000111111111111010101000110001110
bits: 0100000010100000010110011111110101011001100110101110000101011101101001111101010000000100010001110000111011110100001100000000001110010111101011000010010001101101010000001000100111110011001100011000
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0011100011100100001111110010111101101011001110110101001000100101110101101100011011110101011010011111010001110011010100110100011000111110001011100001001010010000001001100101001111100100001110001000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
best: 0.7177346258287678
bits: 0101011000110110100101111010111011101010001110011111010000100101101011101110000011110010010010110111010000100010000101010101010001111110100001101101001001001000011101011101100101101111101101000000
bits: 1001010101000101010000011110110011101111110111001010100000111110000111100010100001110101010010101100010001000111010101110001110000001111111110011111011001011100110100000111110001010101100101010000
bits: 1011000001100011101010011001111111000001100111111111110001110011100001101100110100110001010101001000111001000000010100110111100000111010010100100010111101010001000011000001010110101000101111000100
bits: 0111101111100100010111110110111111101010100110110011001000110011010101001110000001110000011110001111100001110011010100110111011000111110001010100000001010111100101001100001001011110100101110001000
bits: 1110000110101010010010011111100100011001110111101010000011110001101111011101000000111100000001111000100001100101010101011101101100010111101000100110011101011100000001100100000110010111001100011000
bits: 1001011010100000110110011000100011111011110010101110000111011001101010100100010000100101010001101000100011101110000101100101000100011011001000001010011101100100000001001000011111110011001100011000
bits: 1000011110101010010100111101000111011011110110110001000001011000111111111111010000100100010000111001101110000001000001000010000010010001011011000000011100011000000001111000001111111011001110010000
bits: 1001000010011001001111011011100001011011100101111110001010001101111111110100011100110100100001111011100101100001000101100001001100010111001010000111010000101100000001011000010001110011101110100010
bits: 0100010000000100100100111010111111101010011100111111000100101101111001101110001011011000010110000111110110110010011101011101001011111100101100000001111001001000011100001101000001101011011100000010
