Optimizing gcSimulator
bits: 11010100011100001011101111100010111100110101111101111011001010100001010010111111111011010001001001001010011001111101011001101100010
bits: 10100000011001001010101101010100100100000010011101111010010001011101001110110111110110101000111000001000011000110001110000000000011
bits: 01010110001111001110111010110011011101111101010000110011001001111101010100101100111101100100010111001010000001101001101111100011010
bits: 11111100111100001110011100100010100110011000011101111010010111111101111110000110111100010000100101000001110001001001110001000101111
bits: 11000000011110010000010010111011110001101111011001001001000111000010000111010111111010100111101110000011000110110010001001111011010
bits: 00010110000001111010011010100111101000000000011101010001011001110101100001010101101001010101010101100011011001110001001111101100000
bits: 11000100001000000010111011110111100100110101011101010001010001100001010110101110111010010001001001001011011101110001001000100100000
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11010100011001001010111111110010100100101101011101011011010011011101110110101110111010010001000001001000010001110101111000110100010
bits: 11010101011000011110111111011101101100111101011001011001010111100001010110101110100010010001011000001011011101110101101000101011000
bits: 11010100001000001010111111110010110100111101011101011011010001001101010110101110110011010001001001001010010001110101011001111100001
bits: 11010100011100001010111011010011011000111101011110011011010001101101010100101100110000010010001001001010010001100001001001100100011
bits: 11100100011000010010110011110111100100110101011001010011010011100001010110101110111010010001001001001011010101110001001001100010000
best: 0.6034987661091308
done evolving!
best entity (GA): 11000100001000000010111011110111100100110101011101010001010001100001010110101110111010010001001001001011011101110001001000100100000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
114541.73user 27087.70system 7:13:19elapsed 544%CPU (0avgtext+0avgdata 335580maxresident)k
2310904inputs+4870104outputs (17major+140214157minor)pagefaults 0swaps
9b6d7b2
