>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 1000000111111000000101110110000010101011101000100111010101001100010111100011001110100110000001010110010011010111101100001100100000001110110110001000010001010100111110000000100100101100100100011
bits: 1000000111111000000101110110000010101011101000100111010101001100010111100011001110100110000001010110010011010111101100001100100000001110110110001000010001010100111110000000100100101100100100011
bits: 1101111100001100111011110111001101001110101010011101110100010110010010010000111111000111000001011011011111101011000101110111000110010010011101001000111110110010111010110001010000011001101101111
bits: 1101111100001100111011110111001101001110101010011101110100010110010010010000111111000111000001011011011111101011000101110111000110010010011101001000111110110010111010110001010000011001101101111
bits: 0001000111011111000111101110010010000011001101000001011001100011111101111100100100000001001101001011111000110011010011000110100001000011001001010001000000010101010101111100100100100111100110001
bits: 0001000111011111000111101110010010000011001101000001011001100011111101111100100100000001001101001011111000110011010011000110100001000011001001010001000000010101010101111100100100100111100110001
bits: 1011010011110110010001111011100110110010000110010011100100010110010011010010110011101011001111010011001111110000100110110010000000001010000000101111101101010001010010010000001000111000001111010
bits: 1011010011110110010001111011100110110010000110010011100100010110010011010010110011101011001111010011001111110000100110110010000000001010000000101111101101010001010010010000001000111000001111010
bits: 1000010111101011000101101011011110110101001111011011111111100110000110100111101111011000001011011111111101010010111110001000000000101001011011011111111100111110110011100001010101101011001111011
bits: 1000010111101011000101101011011110110101001111011011111111100110000110100111101111011000001011011111111101010010111110001000000000101001011011011111111100111110110011100001010101101011001111011
bits: 0011010001110100110101111000111110110001011100000011100100110010000000000011101011100000000010011011101101100001111111110110000001001010011010100111101111111100110010000100111001001101010101011
bits: 0011010001110100110101111000111110110001011100000011100100110010000000000011101011100000000010011011101101100001111111110110000001001010011010100111101111111100110010000100111001001101010101011
bits: 0100100000111010000001110110000011101011100000101111110101000100110111000001111111110111100001000111010000010111101100001101000001000100110110111000010001010101111110000000000100100100110111101
bits: 0100100000111010000001110110000011101011100000101111110101000100110111000001111111110111100001000111010000010111101100001101000001000100110110111000010001010101111110000000000100100100110111101
bits: 1000110001010001000000001011110111000111100000000000100100000011110100000101101110111101011010011000100110001110010100101011010010001000010011010000010000111001100010110101011001000000101101001
bits: 1000110001010001000000001011110111000111100000000000100100000011110100000101101110111101011010011000100110001110010100101011010010001000010011010000010000111001100010110101011001000000101101001
bits: 0000100001110111010101110010110101000010001100101111000101000011111101101001101100100001000101000011111010010110000011000100110001000000000101010001000100011101010111001010000110100011110110011
bits: 0000100001110111010101110010110101000010001100101111000101000011111101101001101100100001000101000011111010010110000011000100110001000000000101010001000100011101010111001010000110100011110110011
bits: 0000010001110010010111100010100101110010100000000011101100011011100010010001101010100011000010010011001010001001010101101010000001001110000000010111001111111101010011111000101001001001101101011
bits: 0000010001110010010111100010100101110010100000000011101100011011100010010001101010100011000010010011001010001001010101101010000001001110000000010111001111111101010011111000101001001001101101011
bits: 1100011001010101110011101101010101110110101100011011110110110010110100000010000111011111011000100000100010010010000100110100110100001110011011000100010110011011100010100001011111001101101101001
bits: 1100011001010101110011101101010101110110101100011011110110110010110100000010000111011111011000100000100010010010000100110100110100001110011011000100010110011011100010100001011111001101101101001
bits: 1001110001101000100110011000111001010000110000011011111100110000101101010001100111001101111111100111100010110100001011010111010010000001100101100001101100101000000010010110111110101101110000011
bits: 1001110001101000100110011000111001010000110000011011111100110000101101010001100111001101111111100111100010110100001011010111010010000001100101100001101100101000000010010110111110101101110000011
bits: 1010010000100000111100000101010110000000001101010001011100100011000100101110001110101100101101001010101101110000101010001000010001011011010101101111100111110110110010010100011101101101110010010
bits: 1010010000100000111100000101010110000000001101010001011100100011000100101110001110101100101101001010101101110000101010001000010001011011010101101111100111110110110010010100011101101101110010010
bits: 0000010111110100000001010110110110110111010101101010100000101010100101000001111100000100010111001011100001100001110100010001000111000111010011101010010010010010110010110000011101000100111011011
bits: 0000010111110100000001010110110110110111010101101010100000101010100101000001111100000100010111001011100001100001110100010001000111000111010011101010010010010010110010110000011101000100111011011
bits: 0000100110110011000101010000010001101011100100111001001100011101010100011101100011001101110011100001001110010110010101010101110111011000000011011011001110000100111111010000101110110001110100011
bits: 0000100110110011000101010000010001101011100100111001001100011101010100011101100011001101110011100001001110010110010101010101110111011000000011011011001110000100111111010000101110110001110100011
bits: 1011010001101101000101100011110010100001110100101010000100100011000110011111001110000000001010011010100010100101100101110111101001001000111001101110010010011000100011010110011101100100011100010
bits: 1011010001101101000101100011110010100001110100101010000100100011000110011111001110000000001010011010100010100101100101110111101001001000111001101110010010011000100011010110011101100100011100010
bits: 0000000110110101000100111011001011100001001110011100111011001100011011101101000010001101101000011011101100101111010110011010000111100110110010011110101110111100001111111000100000100000101011000
bits: 0000000110110101000100111011001011100001001110011100111011001100011011101101000010001101101000011011101100101111010110011010000111100110110010011110101110111100001111111000100000100000101011000
bits: 0001000101110111000001101110110100000010001100100011000001000011011101001001101100100001001101000011111000010000000011000100100000000001000001110001000000011101010111111010000100101111110110001
bits: 0001000101110111000001101110110100000010001100100011000001000011011101001001101100100001001101000011111000010000000011000100100000000001000001110001000000011101010111111010000100101111110110001
bits: 1000011001010101000000001111010111111111100100011000100100100010110100000000001100011110011010000000100100000001010100110111110010001011010011111000010010110010100010110101011001100100101101001
bits: 1000011001010101000000001111010111111111100100011000100100100010110100000000001100011110011010000000100100000001010100110111110010001011010011111000010010110010100010110101011001100100101101001
bits: 0000100001110000010010100010110101000011100000000110100100010011100101100101101110100001010000011101010010011110000100101011010000001100100000010111001101011101111011111100101001001000111100011
bits: 0000100001110000010010100010110101000011100000000110100100010011100101100101101110100001010000011101010010011110000100101011010000001100100000010111001101011101111011111100101001001000111100011
bits: 1111010001000101011000101011100110110011011011001001111000110110100010000001110001011110001110011011111100010001010110110110100011001001010010100110010111111110110010001100111101001100011010011
bits: 1111010001000101011000101011100110110011011011001001111000110110100010000001110001011110001110011011111100010001010110110110100011001001010010100110010111111110110010001100111101001100011010011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 1010010001100100010110001001011011110000001101001001110100100010000100100100001010001000001100011110101000110000101101100010000001001001011001100101100111111110110010000101011101001101010110011
bits: 1010010001100100010110001001011011110000001101001001110100100010000100100100001010001000001100011110101000110000101101100010000001001001011001100101100111111110110010000101011101001101010110011
bits: 0000001001010100110101001111010101111011100000101010000101000001110100000101101000111000000011001001101010010100000001100110010001001001011111000011000010110101101111001010110100100111101111001
bits: 0000001001010100110101001111010101111011100000101010000101000001110100000101101000111000000011001001101010010100000001100110010001001001011111000011000010110101101111001010110100100111101111001
bits: 1001110100110100000101000011011001001010100010010001111100011111100110011111101011110100100101010111101110110111010101100100111010001110010011001100111000110110111001011000001010110011100101010
bits: 1001110100110100000101000011011001001010100010010001111100011111100110011111101011110100100101010111101110110111010101100100111010001110010011001100111000110110111001011000001010110011100101010
bits: 0010101001010100100100001101001011110101110111001001100110000000111101001011101010001101110111001010101100100001000001110110011011000000011011100011110110110010110010000110101110101100101110001
bits: 0010101001010100100100001101001011110101110111001001100110000000111101001011101010001101110111001010101100100001000001110110011011000000011011100011110110110010110010000110101110101100101110001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
best: 7.466666666666667e-2
bits: 0001110111110100000001000110110110000111100100110011100000111111100101010111101100110100100111000111100001100101010101010001010110001111010011101110011000110010111010110000011100000010111101011
bits: 0001110111110100000001000110110110000111100100110011100000111111100101010111101100110100100111000111100001100101010101010001010110001111010011101110011000110010111010110000011100000010111101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000111001111000000010100010111111010001100100000110000100010001101101001100111110100001111001011101010010011110000000111010010000011000100000000101101101001111111000111100101001011000101100011
bits: 0000111001111000000010100010111111010001100100000110000100010001101101001100111110100001111001011101010010011110000000111010010000011000100000000101101101001111111000111100101001011000101100011
bits: 0001110001100000100110000010101101110000110000011011111100010010101100010001100111100101100110000011100010010001000111100110000011001111000100110111001100111100000011111100111100101101110000011
bits: 0001110001100000100110000010101101110000110000011011111100010010101100010001100111100101100110000011100010010001000111100110000011001111000100110111001100111100000011111100111100101101110000011
bits: 0001000001110101000000100110110101000011000000100011000101010011110101001101101100100001001101000011011000011100000001100111010000001101000001110111000101011101011011111000000101001010110100011
bits: 0001000001110101000000100110110101000011000000100011000101010011110101001101101100100001001101000011011000011100000001100111010000001101000001110111000101011101011011111000000101001010110100011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000100010110000010000101011000011000001101100010110110101001000011111100101101110001001001000011101101100111110000100011010000000101110110000010110101100111100001111111000101000000000111011001
bits: 0000100010110000010000101011000011000001101100010110110101001000011111100101101110001001001000011101101100111110000100011010000000101110110000010110101100111100001111111000101000000000111011001
bits: 1001010111101111000001111011000110110101000111011011110100110110000011110110110011001001001011011011001101010000100110110010000000001010000000001111101100111111110011000000010101111011001111011
bits: 1001010111101111000001111011000110110101000111011011110100110110000011110110110011001001001011011011001101010000100110110010000000001010000000001111101100111111110011000000010101111011001111011
bits: 1100110001000001100011101101111101010100111100011011111110110010110101000001100111001101011010100100100010110000000100110111010110000100000111000001110100011010000010110101111111101101110000011
bits: 1100110001000001100011101101111101010100111100011011111110110010110101000001100111001101011010100100100010110000000100110111010110000100000111000001110100011010000010110101111111101101110000011
bits: 1011010001101101010101101011100010100011010001001011101100100010000010000001000000011000001110011010111100000101110100110111100011001000010000101110010011111110110010011100111101001100011100010
bits: 1011010001101101010101101011100010100011010001001011101100100010000010000001000000011000001110011010111100000101110100110111100011001000010000101110010011111110110010011100111101001100011100010
bits: 1101101001011110000110101101111010110100101110001100111010110111111101100110110111111101001001110001110111010111000010111100111000100110011010011010100111001100110100100000011110011001111101011
bits: 1101101001011110000110101101111010110100101110001100111010110111111101100110110111111101001001110001110111010111000010111100111000100110011010011010100111001100110100100000011110011001111101011
bits: 0001010101011110110000011000011111100010101101110110001111101000101101011100010010010001000000110111100100101110100100110110101010010000101101100000000111000100110000001101010000111000101101100
bits: 0001010101011110110000011000011111100010101101110110001111101000101101011100010010010001000000110111100100101110100100110110101010010000101101100000000111000100110000001101010000111000101101100
bits: 0100001011110110010001101001110110000110001000101111000101011011101101110001000011100010000011000001100010010110101011010001110011000001011110010001000000101001110110110001000110011111110111011
bits: 0100001011110110010001101001110110000110001000101111000101011011101101110001000011100010000011000001100010010110101011010001110011000001011110010001000000101001110110110001000110011111110111011
bits: 1101110011000001011001110111100110000001110101101101111100110011100011110011110001111110000111111001000010111001010110111110101010111000010110100110011100100100111011101111011101011100001110001
bits: 1101110011000001011001110111100110000001110101101101111100110011100011110011110001111110000111111001000010111001010110111110101010111000010110100110011100100100111011101111011101011100001110001
bits: 0010110001110111010101010011111001000100001110101111000111000011100011100011001100100001100111111111111010000110001110110001100101000001100001011001010000010101010101101000100111110010011000010
bits: 0010110001110111010101010011111001000100001110101111000111000011100011100011001100100001100111111111111010000110001110110001100101000001100001011001010000010101010101101000100111110010011000010
bits: 1011001000001000111110010111011110010000001010000011011000101010000100100111000101101110110001000000111101111110111001011000010000011101110001101111110111111110100010010000111101101101110010010
bits: 1011001000001000111110010111011110010000001010000011011000101010000100100111000101101110110001000000111101111110111001011000010000011101110001101111110111111110100010010000111101101101110010010
bits: 1000001011101100000101100111011011100001111101110000000100001011100110101010000110001000001110010010110101000111111011100011101111100011111101000010110110000001100011011011000011000100110000010
bits: 1000001011101100000101100111011011100001111101110000000100001011100110101010000110001000001110010010110101000111111011100011101111100011111101000010110110000001100011011011000011000100110000010
bits: 1000000111111000000101110110000010101011101000100111010101001100010111100011001110100110000001010110010011010111101100001100100000001110110110001000010001010100111110000000100100101100100100011
bits: 1000000111111000000101110110000010101011101000100111010101001100010111100011001110100110000001010110010011010111101100001100100000001110110110001000010001010100111110000000100100101100100100011
bits: 1101111100001100111011110111001101001110101010011101110100010110010010010000111111000111000001011011011111101011000101110111000110010010011101001000111110110010111010110001010000011001101101111
bits: 1101111100001100111011110111001101001110101010011101110100010110010010010000111111000111000001011011011111101011000101110111000110010010011101001000111110110010111010110001010000011001101101111
bits: 0001000111011111000111101110010010000011001101000001011001100011111101111100100100000001001101001011111000110011010011000110100001000011001001010001000000010101010101111100100100100111100110001
bits: 0001000111011111000111101110010010000011001101000001011001100011111101111100100100000001001101001011111000110011010011000110100001000011001001010001000000010101010101111100100100100111100110001
bits: 1011010011110110010001111011100110110010000110010011100100010110010011010010110011101011001111010011001111110000100110110010000000001010000000101111101101010001010010010000001000111000001111010
bits: 1011010011110110010001111011100110110010000110010011100100010110010011010010110011101011001111010011001111110000100110110010000000001010000000101111101101010001010010010000001000111000001111010
bits: 1000010111101011000101101011011110110101001111011011111111100110000110100111101111011000001011011111111101010010111110001000000000101001011011011111111100111110110011100001010101101011001111011
bits: 1000010111101011000101101011011110110101001111011011111111100110000110100111101111011000001011011111111101010010111110001000000000101001011011011111111100111110110011100001010101101011001111011
bits: 0011010001110100110101111000111110110001011100000011100100110010000000000011101011100000000010011011101101100001111111110110000001001010011010100111101111111100110010000100111001001101010101011
bits: 0011010001110100110101111000111110110001011100000011100100110010000000000011101011100000000010011011101101100001111111110110000001001010011010100111101111111100110010000100111001001101010101011
bits: 0100100000111010000001110110000011101011100000101111110101000100110111000001111111110111100001000111010000010111101100001101000001000100110110111000010001010101111110000000000100100100110111101
bits: 0100100000111010000001110110000011101011100000101111110101000100110111000001111111110111100001000111010000010111101100001101000001000100110110111000010001010101111110000000000100100100110111101
bits: 0000100001110111010101110010110101000010001100101111000101000011111101101001101100100001000101000011111010010110000011000100110001000000000101010001000100011101010111001010000110100011110110011
bits: 0000100001110111010101110010110101000010001100101111000101000011111101101001101100100001000101000011111010010110000011000100110001000000000101010001000100011101010111001010000110100011110110011
bits: 0000010001110010010111100010100101110010100000000011101100011011100010010001101010100011000010010011001010001001010101101010000001001110000000010111001111111101010011111000101001001001101101011
bits: 0000010001110010010111100010100101110010100000000011101100011011100010010001101010100011000010010011001010001001010101101010000001001110000000010111001111111101010011111000101001001001101101011
bits: 1100011001010101110011101101010101110110101100011011110110110010110100000010000111011111011000100000100010010010000100110100110100001110011011000100010110011011100010100001011111001101101101001
bits: 1100011001010101110011101101010101110110101100011011110110110010110100000010000111011111011000100000100010010010000100110100110100001110011011000100010110011011100010100001011111001101101101001
best: 7.466666666666667e-2
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 0000110001100000000110000010111111110000110000000010111100010011101101011101100110100101110111011011110010011000000010110110000001001010100100100111001100101111010010111100111001111001100000011
bits: 0000110001100000000110000010111111110000110000000010111100010011101101011101100110100101110111011011110010011000000010110110000001001010100100100111001100101111010010111100111001111001100000011
bits: 0000110101110101000001101101010101110110100100011011110000111110110100010011001101110101110010100010100000100110010100010001110110001110011011000110010100010011101010100001011101000011111101011
bits: 0000110101110101000001101101010101110110100100011011110000111110110100010011001101110101110010100010100000100110010100010001110110001110011011000110010100010011101010100001011101000011111101011
bits: 1100010101010110111111110010100101101010100010011111110100010010100010010001111011100111000001010011011011001011010101110010000010001110000001001011011110111110010011111000111000011001101101111
bits: 1100010101010110111111110010100101101010100010011111110100010010100010010001111011100111000001010011011011001011010101110010000010001110000001001011011110111110010011111000111000011001101101111
bits: 0011010001110100000001001000111110000101011100100011100100110111100100000111101101100000100110001111101101100001110111010110010010001010010010101110111111111100110010000100011100001100010101011
bits: 0011010001110100000001001000111110000101011100100011100100110111100100000111101101100000100110001111101101100001110111010110010010001010010010101110111111111100110010000100011100001100010101011
bits: 1110011001000101110101101001010001110110000001011011100110100010110010000001000011011011001010111000111010010011110100110101100000001100010000000100010111011011110010011100111101001101111101000
bits: 1110011001000101110101101001010001110110000001011011100110100010110010000001000011011011001010111000111010010011110100110101100000001100010000000100010111011011110010011100111101001101111101000
bits: 0110100000101001010101111011100011100011100001101111101101000110000110000001101100111011001100001111111000010111110100100101100011000000010010111110010001111110110110001100110101001100011101100
bits: 0110100000101001010101111011100011100011100001101111101101000110000110000001101100111011001100001111111000010111110100100101100011000000010010111110010001111110110110001100110101001100011101100
bits: 1101101000001100011010110101101011111100101110001101111000110110111110100110110111001111000001011011110111110111000110111111010110000110011111001000110110000100110100100001010100011001111101011
bits: 1101101000001100011010110101101011111100101110001101111000110110111110100110110111001111000001011011110111110111000110111111010110000110011111001000110110000100110100100001010100011001111101011
bits: 0000000101111010000101110110100111110011100000100011011100011000000111010011001010100110000011010010011011010111101101001010100001001110000110011100000011110100010111110000101001101000100101011
bits: 0000000101111010000101110110100111110011100000100011011100011000000111010011001010100110000011010010011011010111101101001010100001001110000110011100000011110100010111110000101001101000100101011
bits: 1001010111111010110101110011100010011010100110110111100100001110000001100010101110101110000111010001001101110100011100000111010000001110010010111011101001011001111110001000001100101000100111011
bits: 1001010111111010110101110011100010011010100110110111100100001110000001100010101110101110000111010001001101110100011100000111010000001110010010111011101001011001111110001000001100101000100111011
bits: 0000010000010111010110010101100101101010000010100001001101011101100010010010111110010100010110111111001110011111110101101110001100000100010001011000001011110110001111101110100011101101101101011
bits: 0000010000010111010110010101100101101010000010100001001101011101100010010010111110010100010110111111001110011111110101101110001100000100010001011000001011110110001111101110100011101101101101011
bits: 0100000000011100111000110110000111101011100000111111011101101110110110001000011111000011000001000111010110001111101110001101000001011101110100111001010101010111011110010000001100100101100100001
bits: 0100000000011100111000110110000111101011100000111111011101101110110110001000011111000011000001000111010110001111101110001101000001011101110100111001010101010111011110010000001100100101100100001
bits: 1010101100111100000011101010010110000110000000101001100111010100000111100011100100100100000100110101000101010111001001000100110011011001011110011000011001101101111110101001101100111110000100011
bits: 1010101100111100000011101010010110000110000000101001100111010100000111100011100100100100000100110101000101010111001001000100110011011001011110011000011001101101111110101001101100111110000100011
bits: 0010111110110101000101000111011011000100010001101010101000110011101111010110101001100001000010100101001001100100001001010010110010010111010011100010010000011110101010101000110100110111110010001
bits: 0010111110110101000101000111011011000100010001101010101000110011101111010110101001100001000010100101001001100100001001010010110010010111010011100010010000011110101010101000110100110111110010001
bits: 0101101010001001010011010010000101001010000000100111110101001001111101110011111111110101100011000110010110000111001100000101101000100010010010100000101001011111011111001000100101001100010110101
bits: 0101101010001001010011010010000101001010000000100111110101001001111101110011111111110101100011000110010110000111001100000101101000100010010010100000101001011111011111001000100101001100010110101
bits: 0000110110110010110101100110100000111110001110110100100000001110000001110000001100100010000100001100011101011111011010110100010100011100111110110000010000011100101110011000101100100000010001011
bits: 0000110110110010110101100110100000111110001110110100100000001110000001110000001100100010000100001100011101011111011010110100010100011100111110110000010000011100101110011000101100100000010001011
bits: 0000000111110001100111010010011001001110100000101101100101001110001101100110100100110100001101110100011001011111010100110001011000001010010100000010001000010101010011011001100101101011101100011
bits: 0000000111110001100111010010011001001110100000101101100101001110001101100110100100110100001101110100011001011111010100110001011000001010010100000010001000010101010011011001100101101011101100011
bits: 0001110111110100000001000110110110000111100100110011100000111111100101010111101100110100100111000111100001100101010101010001010110001111010011101110011000110010111010110000011100000010111101011
bits: 0001110111110100000001000110110110000111100100110011100000111111100101010111101100110100100111000111100001100101010101010001010110001111010011101110011000110010111010110000011100000010111101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000111001111000000010100010111111010001100100000110000100010001101101001100111110100001111001011101010010011110000000111010010000011000100000000101101101001111111000111100101001011000101100011
bits: 0000111001111000000010100010111111010001100100000110000100010001101101001100111110100001111001011101010010011110000000111010010000011000100000000101101101001111111000111100101001011000101100011
bits: 0001110001100000100110000010101101110000110000011011111100010010101100010001100111100101100110000011100010010001000111100110000011001111000100110111001100111100000011111100111100101101110000011
bits: 0001110001100000100110000010101101110000110000011011111100010010101100010001100111100101100110000011100010010001000111100110000011001111000100110111001100111100000011111100111100101101110000011
bits: 0001000001110101000000100110110101000011000000100011000101010011110101001101101100100001001101000011011000011100000001100111010000001101000001110111000101011101011011111000000101001010110100011
bits: 0001000001110101000000100110110101000011000000100011000101010011110101001101101100100001001101000011011000011100000001100111010000001101000001110111000101011101011011111000000101001010110100011
bits: 0000100010110000010000101011000011000001101100010110110101001000011111100101101110001001001000011101101100111110000100011010000000101110110000010110101100111100001111111000101000000000111011001
bits: 0000100010110000010000101011000011000001101100010110110101001000011111100101101110001001001000011101101100111110000100011010000000101110110000010110101100111100001111111000101000000000111011001
bits: 1001010111101111000001111011000110110101000111011011110100110110000011110110110011001001001011011011001101010000100110110010000000001010000000001111101100111111110011000000010101111011001111011
bits: 1001010111101111000001111011000110110101000111011011110100110110000011110110110011001001001011011011001101010000100110110010000000001010000000001111101100111111110011000000010101111011001111011
bits: 1011010001101101010101101011100010100011010001001011101100100010000010000001000000011000001110011010111100000101110100110111100011001000010000101110010011111110110010011100111101001100011100010
bits: 1011010001101101010101101011100010100011010001001011101100100010000010000001000000011000001110011010111100000101110100110111100011001000010000101110010011111110110010011100111101001100011100010
bits: 1101101001011110000110101101111010110100101110001100111010110111111101100110110111111101001001110001110111010111000010111100111000100110011010011010100111001100110100100000011110011001111101011
bits: 1101101001011110000110101101111010110100101110001100111010110111111101100110110111111101001001110001110111010111000010111100111000100110011010011010100111001100110100100000011110011001111101011
bits: 0001010101011110110000011000011111100010101101110110001111101000101101011100010010010001000000110111100100101110100100110110101010010000101101100000000111000100110000001101010000111000101101100
bits: 0001010101011110110000011000011111100010101101110110001111101000101101011100010010010001000000110111100100101110100100110110101010010000101101100000000111000100110000001101010000111000101101100
best: 7.466666666666667e-2
bits: 0100000100111001010101111011000111100011000001100111100101110110000110110001100111101011001010001111111100010110111100100001100010101000010010111110010100111110110110001100010101001110001111000
bits: 0100000100111001010101111011000111100011000001100111100101110110000110110001100111101011001010001111111100010110111100100001100010101000010010111110010100111110110110001100010101001110001111000
bits: 0000000100011100101001110010010111100011000000101101101111101110100110000010110101000010000101010101000100010111101001001100000011011101011100111000010001010111011110101001001100111110000100001
bits: 0000000100011100101001110010010111100011000000101101101111101110100110000010110101000010000101010101000100010111101001001100000011011101011100111000010001010111011110101001001100111110000100001
bits: 0100101010111000010000101001100011010101101110010101111100101010111110100111100110001011000001011101111100110110000110111111000010001110010100011010111100000100010101111001010100001001111111011
bits: 0100101010111000010000101001100011010101101110010101111100101010111110100111100110001011000001011101111100110110000110111111000010001110010100011010111100000100010101111001010100001001111111011
bits: 1101010111101110100111110010100101110000100010011011110100010010100011010000111011001111001001010011011111011010100101110010000000001010000001001011111100111111010011001000111100011011001101111
bits: 1101010111101110100111110010100101110000100010011011110100010010100011010000111011001111001001010011011111011010100101110010000000001010000001001011111100111111010011001000111100011011001101111
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 0001110001100000100010000111100101110100100000011011111000111010100100010001101101100101100010100011100000000101000101000000100110001110010011010110010100010110100010111100011101000101111001011
bits: 0001110001100000100010000111100101110100100000011011111000111010100100010001101101100101100010100011100000000101000101000000100110001110010011010110010100010110100010111100011101000101111001011
bits: 0001111100011100110010110001101111110110101110001101111101101100101111000100110011011111000000111011100100101110000100111111110010000100001111001000100111000100110100101101010000011001101101000
bits: 0001111100011100110010110001101111110110101110001101111101101100101111000100110011011111000000111011100100101110000100111111110010000100001111001000100111000100110100101101010000011001101101000
bits: 0110111110100101000101001101010011110110010001101010101000100011110010000100000001110011001010101000011000010111000000010011110000001101010011000110010010011110100010001000110101111101110111000
bits: 0110111110100101000101001101010011110110010001101010101000100011110010000100000001110011001010101000011000010111000000010011110000001101010011000110010010011110100010001000110101111101110111000
bits: 0101001001010100000010100101111100000010101000101100010000010111111101101110110110101101001101100001011000010111000000110101010000001110010000010110000101001100111111101000010110011010110101011
bits: 0101001001010100000010100101111100000010101000101100010000010111111101101110110110101101001101100001011000010111000000110101010000001110010000010110000101001100111111101000010110011010110101011
bits: 0000110111110001000101101111010100101010100100111011110101001110010101100011101101110111000110000111100001110110010100000101110100001110010011000000010000011001101110001001111100101011111101011
bits: 0000110111110001000101101111010100101010100100111011110101001110010101100011101101110111000110000111100001110110010100000101110100001110010011000000010000011001101110001001111100101011111101011
bits: 0100011100010011001111110000111101101010110011111111010110010110100000000010111101100111011001000011010111101111011111110100000001011010000101101001000101011010010111111000011000111010101101101
bits: 0100011100010011001111110000111101101010110011111111010110010110100000000010111101100111011001000011010111101111011111110100000001011010000101101001000101011010010111111000011000111010101101101
bits: 1101000001000101101000111110100001000111101100001011001010110111100111100011100101100001001001100100110001011000101001111000010001011101001101111111001011010101011101111000100111110010100011011
bits: 1101000001000101101000111110100001000111101100001011001010110111100111100011100101100001001001100100110001011000101001111000010001011101001101111111001011010101011101111000100111110010100011011
bits: 1001101001001000100100101100111011011001100010001110111111100110111100111111011111011111101010110001110101010011010010110011011010101110111010011010001110011110110101110101011000010100110100010
bits: 1001101001001000100100101100111011011001100010001110111111100110111100111111011111011111101010110001110101010011010010110011011010101110111010011010001110011110110101110101011000010100110100010
bits: 0000111111111111011101110010100000101010100011100111010110000101000001110111101110110110000110010001100101100111111000111011010110011111000110111000011001011011111111011101000111100100100101101
bits: 0000111111111111011101110010100000101010100011100111010110000101000001110111101110110110000110010001100101100111111000111011010110011111000110111000011001011011111111011101000111100100100101101
bits: 0011110001101110110111001010000010100011010001000011100100100010000010000001000111001000011111001100101100010000110001110111000010111010010011100011010010011000100110110100011011000101011110111
bits: 0011110001101110110111001010000010100011010001000011100100100010000010000001000111001000011111001100101100010000110001110111000010111010010011100011010010011000100110110100011011000101011110111
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 0001111110100010100000111100000100111111100000100100011011101100010100100010101101110110100100001100000101110111110001010000010110110111111100101000010101001000111110001001101011000000110000111
bits: 0001111110100010100000111100000100111111100000100100011011101100010100100010101101110110100100001100000101110111110001010000010110110111111100101000010101001000111110001001101011000000110000111
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
