>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 10010010100111100100000001111001000110101001101011100100100011100111100101111010000010011110100101100111001101011000010101010110110
bits: 01010001000000100110110110010100100100100000100110110010111011010011110111101100111110111110010011010000110010111001101011100101100
bits: 01010001000000100110110110010100100100100000100110110010111011010011110111101100111110111110010011010000110010111001101011100101100
bits: 01001001011001001101100010101001011100000011001000111110001111111110110111010001011010001101100001000011100001000000001110000111011
bits: 01001001011001001101100010101001011100000011001000111110001111111110110111010001011010001101100001000011100001000000001110000111011
bits: 11000001010101000000100011100100111100101100110110001111110000000101000001001110101111110000010100001100001101111001001110111101000
bits: 11000001010101000000100011100100111100101100110110001111110000000101000001001110101111110000010100001100001101111001001110111101000
bits: 11011101110001111010111100000001111111001011110001000111000101001100111100110001101101101010110101100111101100111011100101000110110
bits: 11011101110001111010111100000001111111001011110001000111000101001100111100110001101101101010110101100111101100111011100101000110110
bits: 10100001111000001101000101100101110000101010000001011100101001110000001000101001001110000001000101010010100010101001000101001000101
bits: 10100001111000001101000101100101110000101010000001011100101001110000001000101001001110000001000101010010100010101001000101001000101
bits: 11111101001101001000011010101100010011101000001010000001010010111100001000111001001111100000101001001110110111101001100001010101100
bits: 11111101001101001000011010101100010011101000001010000001010010111100001000111001001111100000101001001110110111101001100001010101100
bits: 10000000111010010000001101101110110010011100010001011001001100110110111010101101001011110010000100010010110000000100010100001001011
bits: 10000000111010010000001101101110110010011100010001011001001100110110111010101101001011110010000100010010110000000100010100001001011
bits: 10001110001000101000110100101111010011101000000001100010000010100010010100100011000111010011101101101000000101110110100101111001000
bits: 10001110001000101000110100101111010011101000000001100010000010100010010100100011000111010011101101101000000101110110100101111001000
bits: 00011000010101101010010101100100100111101100010001010000100101101001010101101000110001101011101000011001010110100010000000110101000
bits: 00011000010101101010010101100100100111101100010001010000100101101001010101101000110001101011101000011001010110100010000000110101000
bits: 00001001011001101111000000101101010100100010010001111000011100110011110010010001101010100101100101110011000101001101011001011100001
bits: 00001001011001101111000000101101010100100010010001111000011100110011110010010001101010100101100101110011000101001101011001011100001
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 10011011001001101000010110100010001001001011111001101100000100100000001000010001010110110110000101100010010000010010000100111000101
bits: 10011011001001101000010110100010001001001011111001101100000100100000001000010001010110110110000101100010010000010010000100111000101
bits: 01100001011001100001100100111000001010111100000011110001010000110101011000011010001000010110100101100000100101101100001000010100010
bits: 01100001011001100001100100111000001010111100000011110001010000110101011000011010001000010110100101100000100101101100001000010100010
bits: 01110001011010101111001011001111011000000100100101001000101001111001001000010000111001001000111000110111000010001100110001000011000
bits: 01110001011010101111001011001111011000000100100101001000101001111001001000010000111001001000111000110111000010001100110001000011000
bits: 00001100010101001000110011101100110100011100010011101001000001000010101101100110101101100101111010110111110111100010000110000010100
bits: 00001100010101001000110011101100110100011100010011101001000001000010101101100110101101100101111010110111110111100010000110000010100
bits: 10000010011101110001011111001011001000001010101000000111100001101110011110101001001011111000100000010010111100101000010010000001101
bits: 10000010011101110001011111001011001000001010101000000111100001101110011110101001001011111000100000010010111100101000010010000001101
bits: 11010001000111000110100110010101111101101000110110010011110001101010110101000101001011111110101001010100101110101001101011000100010
bits: 11010001000111000110100110010101111101101000110110010011110001101010110101000101001011111110101001010100101110101001101011000100010
bits: 11100010001010111101011000100100010001001010000101111000010101100001000000010110010010100100100101011111000100101100101101101001101
bits: 11100010001010111101011000100100010001001010000101111000010101100001000000010110010010100100100101011111000100101100101101101001101
bits: 00110000100110101010111101011000100101001000001101000101010101110100100010101011111100101000101110010101100101111011001011011001010
bits: 00110000100110101010111101011000100101001000001101000101010101110100100010101011111100101000101110010101100101111011001011011001010
best: 0.75
bits: 00010000100011101110011101010000000101100000001101010101001101110100110010010011101010101000000101010011100101001111001011111001011
bits: 00010000100011101110011101010000000101100000001101010101001101110100110010010011101010101000000101010011100101001111001011111001011
bits: 11001011111101111001101010101011001100000010001011110110001111101111000010100001011010011111100000000100101001000010011010001101111
bits: 11001011111101111001101010101011001100000010001011110110001111101111000010100001011010011111100000000100101001000010011010001101111
bits: 01010001011010101110001001001100001010100100100101001000101001101001011000111000111001001010101000010011000010001100010000010011000
bits: 01010001011010101110001001001100001010100100100101001000101001101001011000111000111001001010101000010011000010001100010000010011000
bits: 11001100000101001110100011001100111101111100110111110001010001101010100101100110001101100111101001110110110111101011001110000000110
bits: 11001100000101001110100011001100111101111100110111110001010001101010100101100110001101100111101001110110110111101011001110000000110
bits: 11100001010100101001001100100101000101011100000011011010101101000110001000101001001011000001000101010000100000110011000101001010101
bits: 11100001010100101001001100100101000101011100000011011010101101000110001000101001001011000001000101010000100000110011000101001010101
bits: 11100010001010100101110100110101100001011000010011111000010001110010111100101110001101101101100101010101100110101000001011000011101
bits: 11100010001010100101110100110101100001011000010011111000010001110010111100101110001101101101100101010101100110101000001011000011101
bits: 11110111010110111000001101100100000101110001000001000011100111101000010100111001110001101011101001011011110110110001000101100111010
bits: 11110111010110111000001101100100000101110001000001000011100111101000010100111001110001101011101001011011110110110001000101100111010
bits: 01010001010101110110110110100100000100110001100010001010110111011111010100101100110000110111100001010000100000111011001011000100010
bits: 01010001010101110110110110100100000100110001100010001010110111011111010100101100110000110111100001010000100000111011001011000100010
bits: 00100001011010101101001010001101010000001101101011011000001001111010001000010011101001101000101000110111000000001100110000000111001
bits: 00100001011010101101001010001101010000001101101011011000001001111010001000010011101001101000101000110111000000001100110000000111001
bits: 10000001111010001101001100000111011111101101110001011001001101111010111010101011100011111100000101000010100000000101011100011001011
bits: 10000001111010001101001100000111011111101101110001011001001101111010111010101011100011111100000101000010100000000101011100011001011
bits: 10010011000011000100110110010101111100001000110100110000110001101010111101001101001011111100001001011100101100101001101011000100011
bits: 10010011000011000100110110010101111100001000110100110000110001101010111101001101001011111100001001011100101100101001101011000100011
bits: 10011010100111100001001111111001000010100000101011100110101111101111101001101011001010111111000101100110111101000010011100000100110
bits: 10011010100111100001001111111001000010100000101011100110101111101111101001101011001010111111000101100110111101000010011100000100110
bits: 11000100101000111001110010011111100010101001000001100010000100100110010010101000110111100010001101001110000101111100100000101001100
bits: 11000100101000111001110010011111100010101001000001100010000100100110010010101000110111100010001101001110000101111100100000101001100
bits: 11010101101100001000001101101100011111000011100011000000010011101100010100011001000111100010110001100001011101101001100011010111111
bits: 11010101101100001000001101101100011111000011100011000000010011101100010100011001000111100010110001100001011101101001100011010111111
bits: 11101110011101000001110111011010111001101111101011000111110001101000111110100001000010111000111111100010111000011000001111001101101
bits: 11101110011101000001110111011010111001101111101011000111110001101000111110100001000010111000111111100010111000011000001111001101101
bits: 00011110000001001011111000010111011001001010100101001001001110110100000010100011011010010000010111000110000011111101010000111100111
bits: 00011110000001001011111000010111011001001010100101001001001110110100000010100011011010010000010111000110000011111101010000111100111
bits: 11111100111101010001111110000011101000001101011101100111011011100111010001011011000000110001010010100111000100111100110111011001000
bits: 11111100111101010001111110000011101000001101011101100111011011100111010001011011000000110001010010100111000100111100110111011001000
bits: 01100011100000111011111111100111111000110010100000010100101001110010001101101011000010100101101000011000100000100010001100111100111
bits: 01100011100000111011111111100111111000110010100000010100101001110010001101101011000010100101101000011000100000100010001100111100111
bits: 10111011100001000000101110011001111000100001001111100111011011101100011100000001100011001101000000010100111000011110010100111010111
bits: 10111011100001000000101110011001111000100001001111100111011011101100011100000001100011001101000000010100111000011110010100111010111
bits: 10101010011100010011110110101001101000101110011011000010100001100001011100101011010011110110000000100010101100001111100110011000111
bits: 10101010011100010011110110101001101000101110011011000010100001100001011100101011010011110110000000100010101100001111100110011000111
bits: 10110011000011000101110100110101101100001000000101110000110001110010111101101100001011111101000001011100101100101001001011000000101
bits: 10110011000011000101110100110101101100001000000101110000110001110010111101101100001011111101000001011100101100101001001011000000101
bits: 10110110100001101000010100110101101000000010001000100000100110010100111100101010001110101100110100010100000000001011011101001110111
bits: 10110110100001101000010100110101101000000010001000100000100110010100111100101010001110101100110100010100000000001011011101001110111
bits: 00001000001011001011011100110101011101001011010001101000001100100100000000110001101010110111010101100010000000011001100100111100101
bits: 00001000001011001011011100110101011101001011010001101000001100100100000000110001101010110111010101100010000000011001100100111100101
bits: 11001010011101000001111111001001111000001111001011000111010001101111011100001001000010110000010000100010111100011011010010011000101
bits: 11001010011101000001111111001001111000001111001011000111010001101111011100001001000010110000010000100010111100011011010010011000101
bits: 00110111101010101101111010100111100000001000000001011000001100001010110100010011000010100101000001010101000001001101011011101100111
bits: 00110111101010101101111010100111100000001000000001011000001100001010110100010011000010100101000001010101000001001101011011101100111
bits: 01110001010111111000001100100101000101010101100011001010100111001110010100111001110001100111100001000000100000110011000001000110010
bits: 01110001010111111000001100100101000101010101100011001010100111001110010100111001110001100111100001000000100000110011000001000110010
bits: 10011111010100100000001111101000100101101001000001010001100101100001010010111000100001001011101000011111110110010000000100110111000
bits: 10011111010100100000001111101000100101101001000001010001100101100001010010111000100001001011101000011111110110010000000100110111000
bits: 11001100001110101100010000100100110001011000010011101001000101000010000100010110011101100101100110110111000111101000101100000011101
bits: 11001100001110101100010000100100110001011000010011101001000101000010000100010110011101100101100110110111000111101000101100000011101
bits: 11010000111110000100101110010111111111001100110001011001111101100010111011101101001011111110000001010010101100000101011101001000011
bits: 11010000111110000100101110010111111111001100110001011001111101100010111011101101001011111110000001010010101100000101011101001000011
bits: 10001010111101110001011110101011001010000010101011010110001101101111001010100001011011111011000000000100111101000010011010001001100
bits: 10001010111101110001011110101011001010000010101011010110001101101111001010100001011011111011000000000100111101000010011010001001100
bits: 00000001001010001101001000100101010101101001101011111000001101111010110010010011100011100100000101000010000001001101011100011101001
bits: 00000001001010001101001000100101010101101001101011111000001101111010110010010011100011100100000101000010000001001101011100011101001
bits: 00010001001001101111011100110101011000000010000001110000101101110001101100101011101110101101000110011010000100101111111101001000001
bits: 00010001001001101111011100110101011000000010000001110000101101110001101100101011101110101101000110011010000100101111111101001000001
bits: 10011000011010001010010100110001100101001011011111100110000101110100000110010000001111111110000010100011010000010010111110011010101
bits: 10011000011010001010010100110001100101001011011111100110000101110100000110010000001111111110000010100011010000010010111110011010101
bits: 00110111011110000101110001110100110100111010011111001000011111101101011011100111111001101011001110100101101111110100001001011001101
bits: 00110111011110000101110001110100110100111010011111001000011111101101011011100111111001101011001110100101101111110100001001011001101
bits: 00000000111001111011000000000100011110101011000100111010011011111101101110010000010001101000101101011010000101001001011101100001101
bits: 00000000111001111011000000000100011110101011000100111010011011111101101110010000010001101000101101011010000101001001011101100001101
best: 0.75
bits: 00010101000100001001001101100001110101101001100011010001101101100001110010111001100001000101000101011110110110000000010100010101001
bits: 00010101000100001001001101100001110101101001100011010001101101100001110010111001100001000101000101011110110110000000010100010101001
bits: 11001010111100111001101010101011000110001000000011100110001101100111000010100000010011101011101000001110001001001100110000001001101
bits: 11001010111100111001101010101011000110001000000011100110001101100111000010100000010011101011101000001110001001001100110000001001101
bits: 10110111011111101101101010110111001100011010011011101010001111101101001011100111011010111111000110000100101111010010001010001001111
bits: 10110111011111101101101010110111001100011010011011101010001111101101001011100111011010111111000110000100101111010010001010001001111
bits: 11000010011001100100110110100100000001010001010011011000110101011110110100101100110001100111100101010100100000101000001011000010000
bits: 11000010011001100100110110100100000001010001010011011000110101011110110100101100110001100111100101010100100000101000001011000010000
bits: 11110001000111111000000100110101100100010101100011001000100110011110111100111000101101101110100100010000100000001011000001000110111
bits: 11110001000111111000000100110101100100010101100011001000100110011110111100111000101101101110100100010000100000001011000001000110111
bits: 10011010001001100011011100011011001011000010100101011000001110110110001010100001011010010011000110000100000011000111010000111000111
bits: 10011010001001100011011100011011001011000010100101011000001110110110001010100001011010010011000110000100000011000111010000111000111
bits: 00111111000000001011111010000111101001001000000101011000001100001000010000010011010010100101000001010110000001101101011011101100111
bits: 00111111000000001011111010000111101001001000000101011000001100001000010000010011010010100101000001010110000001101101011011101100111
bits: 11001100101101110001111010101011101010100010101001110010000101100111001010100000011111101011001000001100010101101110101000101001100
bits: 11001100101101110001111010101011101010100010101001110010000101100111001010100000011111101011001000001100010101101110101000101001100
bits: 10110111011110000001110001110010111000111010011111001000111001101000011011100011010000101010111110100111111001110100001111001101101
bits: 10110111011110000001110001110010111000111010011111001000111001101000011011100011010000101010111110100111111001110100001111001101101
bits: 10000001000010001101001100010101111101001000110010111000010101101010110111001011101011111100001101001010000001001101111000011101011
bits: 10000001000010001101001100010101111101001000110010111000010101101010110111001011101011111100001101001010000001001101111000011101011
bits: 00011010000011001011011000010111011001001011100001001001001100110100000000100011001010010100010101100110000011111001000100111100111
bits: 00011010000011001011011000010111011001001011100001001001001100110100000000100011001010010100010101100110000011111001000100111100111
bits: 01111110001011100001111000110101011001001010010111111001010011110000001000100011001110001000000101000111000110111001001011101101111
bits: 01111110001011100001111000110101011001001010010111111001010011110000001000100011001110001000000101000111000110111001001011101101111
bits: 00010101010000001001001001011000111011101001001000100111111101001100111100010011000111101101001000010011111010011011000100101010001
bits: 00010101010000001001001001011000111011101001001000100111111101001100111100010011000111101101001000010011111010011011000100101010001
bits: 11001110101101000000111110011000111000110000001011110101011000100101110001001010010101101000001010001101000100101011110111100000000
bits: 11001110101101000000111110011000111000110000001011110101011000100101110001001010010101101000001010001101000100101011110111100000000
bits: 11011110101001111010001010001101010101100100110101110001010010111000001001000110001101000111001001100111010011100011001100001010101
bits: 11011110101001111010001010001101010101100100110101110001010010111000001001000110001101000111001001100111010011100011001100001010101
bits: 00111111001100100001110101111000011001110001111111011001001111101100011111001111011100101011001000110100101111110101100101000000101
bits: 00111111001100100001110101111000011001110001111111011001001111101100011111001111011100101011001000110100101111110101100101000000101
bits: 01010101010111100110011111100110110101110001100100001010110111011101010101101110010000010101111001000000100000111001000110001110010
bits: 01010101010111100110011111100110110101110001100100001010110111011101010101101110010000010101111001000000100000111001000110001110010
bits: 11110110111101000101011111001010101101101101111001100111100000100101110100100100011111111001111101000100100000101001011010011001010
bits: 11110110111101000101011111001010101101101101111001100111100000100101110100100100011111111001111101000100100000101001011010011001010
bits: 11110101001000011000001111100100001101010011110011110111100110101100010100101000110111100010100011101011110100011001000100110101000
bits: 11110101001000011000001111100100001101010011110011110111100110101100010100101000110111100010100011101011110100011001000100110101000
bits: 01111100000111010001001111000100111010001111011101111011011011001111010001010101110010111001100010100001100100111110111011011001100
bits: 01111100000111010001001111000100111010001111011101111011011011001111010001010101110010111001100010100001100100111110111011011001100
bits: 00010000100011101110011101010000000101100000001101010101001101110100110010010011101010101000000101010011100101001111001011111001011
bits: 00010000100011101110011101010000000101100000001101010101001101110100110010010011101010101000000101010011100101001111001011111001011
bits: 11001011111101111001101010101011001100000010001011110110001111101111000010100001011010011111100000000100101001000010011010001101111
bits: 11001011111101111001101010101011001100000010001011110110001111101111000010100001011010011111100000000100101001000010011010001101111
bits: 01010001011010101110001001001100001010100100100101001000101001101001011000111000111001001010101000010011000010001100010000010011000
bits: 01010001011010101110001001001100001010100100100101001000101001101001011000111000111001001010101000010011000010001100010000010011000
bits: 11001100000101001110100011001100111101111100110111110001010001101010100101100110001101100111101001110110110111101011001110000000110
bits: 11001100000101001110100011001100111101111100110111110001010001101010100101100110001101100111101001110110110111101011001110000000110
bits: 11100001010100101001001100100101000101011100000011011010101101000110001000101001001011000001000101010000100000110011000101001010101
bits: 11100001010100101001001100100101000101011100000011011010101101000110001000101001001011000001000101010000100000110011000101001010101
bits: 11100010001010100101110100110101100001011000010011111000010001110010111100101110001101101101100101010101100110101000001011000011101
bits: 11100010001010100101110100110101100001011000010011111000010001110010111100101110001101101101100101010101100110101000001011000011101
bits: 11110111010110111000001101100100000101110001000001000011100111101000010100111001110001101011101001011011110110110001000101100111010
bits: 11110111010110111000001101100100000101110001000001000011100111101000010100111001110001101011101001011011110110110001000101100111010
bits: 01010001010101110110110110100100000100110001100010001010110111011111010100101100110000110111100001010000100000111011001011000100010
bits: 01010001010101110110110110100100000100110001100010001010110111011111010100101100110000110111100001010000100000111011001011000100010
bits: 00100001011010101101001010001101010000001101101011011000001001111010001000010011101001101000101000110111000000001100110000000111001
bits: 00100001011010101101001010001101010000001101101011011000001001111010001000010011101001101000101000110111000000001100110000000111001
bits: 10000001111010001101001100000111011111101101110001011001001101111010111010101011100011111100000101000010100000000101011100011001011
bits: 10000001111010001101001100000111011111101101110001011001001101111010111010101011100011111100000101000010100000000101011100011001011
bits: 10010011000011000100110110010101111100001000110100110000110001101010111101001101001011111100001001011100101100101001101011000100011
bits: 10010011000011000100110110010101111100001000110100110000110001101010111101001101001011111100001001011100101100101001101011000100011
bits: 10011010100111100001001111111001000010100000101011100110101111101111101001101011001010111111000101100110111101000010011100000100110
bits: 10011010100111100001001111111001000010100000101011100110101111101111101001101011001010111111000101100110111101000010011100000100110
bits: 11000100101000111001110010011111100010101001000001100010000100100110010010101000110111100010001101001110000101111100100000101001100
bits: 11000100101000111001110010011111100010101001000001100010000100100110010010101000110111100010001101001110000101111100100000101001100
bits: 11010101101100001000001101101100011111000011100011000000010011101100010100011001000111100010110001100001011101101001100011010111111
bits: 11010101101100001000001101101100011111000011100011000000010011101100010100011001000111100010110001100001011101101001100011010111111
bits: 11101110011101000001110111011010111001101111101011000111110001101000111110100001000010111000111111100010111000011000001111001101101
bits: 11101110011101000001110111011010111001101111101011000111110001101000111110100001000010111000111111100010111000011000001111001101101
best: 0.75
bits: 11011000010111110101111110101001000010110000101010000010111111001111110101101101101000111111000101000110110001111011001000000100110
bits: 11011000010111110101111110101001000010110000101010000010111111001111110101101101101000111111000101000110110001111011001000000100110
bits: 00110111000000001011001000010000101001001001000000111100001101001100110000010011000010100101000001010010001010011011011011101110111
bits: 00110111000000001011001000010000101001001001000000111100001101001100110000010011000010100101000001010010001010011011011011101110111
bits: 11001110101101001100110010001100111101111100010111110101010001101001110001100110001101101010001000010101110111101011001111100000000
bits: 11001110101101001100110010001100111101111100010111110101010001101001110001100110001101101010001000010101110111101011001111100000000
bits: 01111100001110010001001111100100111011000111111001111111101010001111010000000001110110111001100011100001110100111000110100110001000
bits: 01111100001110010001001111100100111011000111111001111111101010001111010000000001110110111001100011100001110100111000110100110001000
bits: 10110111011111010001110100110101111100110110110011001000110011011100111111111010100100101110110110000110101000000000000001001100101
bits: 10110111011111010001110100110101111100110110110011001000110011011100111111111010100100101110110110000110101000000000000001001100101
bits: 00111110001111100101111000110101001100001010011111101010000111101000001011100111011010011100000111000100100110110001001010101101111
bits: 00111110001111100101111000110101001100001010011111101010000111101000001011100111011010011100000111000100100110110001001010101101111
bits: 11010001100110101001001100110101001110001101100001001000100100011010111000111011101001111110100101000010100000000011010100010001011
bits: 11010001100110101001001100110101001110001101100001001000100100011010111000111011101001111110100101000010100000000011010100010001011
bits: 10111111001100101001101000111100001101010010111111111010001111101100011111100111011000111011000010010100101111010000100101001001101
bits: 10111111001100101001101000111100001101010010111111111010001111101100011111100111011000111011000010010100101111010000100101001001101
bits: 00110101000000001011001001100111110101101000000111011000101100001000110000011001000000000101000101011110100101101100010100111101111
bits: 00110101000000001011001001100111110101101000000111011000101100001000110000011001000000000101000101011110100101101100010100111101111
bits: 00111100101000101011111010000111100001101000000101101010001100101100010010011000110110100001001101001110000101111100001001101000100
bits: 00111100101000101011111010000111100001101000000101101010001100101100010010011000110110100001001101001110000101111100001001101000100
bits: 11000101000000101001110100101101100111001000000011101010001101000110001000101000001111000001001101011000000001110110100001101000100
bits: 11000101000000101001110100101101100111001000000011101010001101000110001000101000001111000001001101011000000001110110100001101000100
bits: 01010101010111100100111110100111010100111011101100001010001111011101010111101111010010010111010101000000101000011011001010001011011
bits: 01010101010111100100111110100111010100111011101100001010001111011101010111101111010010010111010101000000101000011011001010001011011
bits: 11011010001100001011111100001011010000010001100101111001011010100110011100111011010010111011110110000100100010000011010011000000011
bits: 11011010001100001011111100001011010000010001100101111001011010100110011100111011010010111011110110000100100010000011010011000000011
bits: 01101111001001000010001111110100100001010010100111111011000100011100010001111000110001100010110011100001110000100000001011110100100
bits: 01101111001001000010001111110100100001010010100111111011000100011100010001111000110001100010110011100001110000100000001011110100100
bits: 01000010111100000001000010110011000110001000000001100100001101100111000010100001100111101111111101101010001100011101100000000001110
bits: 01000010111100000001000010110011000110001000000001100100001101100111000010100001100111101111111101101010001100011101100000000001110
bits: 11001100110101011101000011011100010101011000110111010101010001000110110111000110001000010111100010110111000010100011101100011111110
bits: 11001100110101011101000011011100010101011000110111010101010001000110110111000110001000010111100010110111000010100011101100011111110
bits: 00001000000111001110001110111110011001010000000101000111110100010001010100001011011111011100010101100000001001110011111101111100010
bits: 00001000000111001110001110111110011001010000000101000111110100010001010100001011011111011100010101100000001001110011111101111100010
bits: 11101110101100101100010110101011111101001101110101100110100000110101111101100110110110111001111110100101100010001111011010111001001
bits: 11101110101100101100010110101011111101001101110101100110100000110101111101100110110110111001111110100101100010001111011010111001001
bits: 10101011111110101001001000100010010110001100010011110010010101100111010011000011011111111111010110100110000101001110110010000010111
bits: 10101011111110101001001000100010010110001100010011110010010101100111010011000011011111111111010110100110000101001110110010000010111
bits: 10100100000100101111101011110011010011001011100111000001101011000001111010011001101001000001010111111111110110100001010101010101100
bits: 10100100000100101111101011110011010011001011100111000001101011000001111010011001101001000001010111111111110110100001010101010101100
bits: 00010101000100001001001101100001110101101001100011010001101101100001110010111001100001000101000101011110110110000000010100010101001
bits: 00010101000100001001001101100001110101101001100011010001101101100001110010111001100001000101000101011110110110000000010100010101001
bits: 11001010111100111001101010101011000110001000000011100110001101100111000010100000010011101011101000001110001001001100110000001001101
bits: 11001010111100111001101010101011000110001000000011100110001101100111000010100000010011101011101000001110001001001100110000001001101
bits: 10110111011111101101101010110111001100011010011011101010001111101101001011100111011010111111000110000100101111010010001010001001111
bits: 10110111011111101101101010110111001100011010011011101010001111101101001011100111011010111111000110000100101111010010001010001001111
bits: 11000010011001100100110110100100000001010001010011011000110101011110110100101100110001100111100101010100100000101000001011000010000
bits: 11000010011001100100110110100100000001010001010011011000110101011110110100101100110001100111100101010100100000101000001011000010000
bits: 11110001000111111000000100110101100100010101100011001000100110011110111100111000101101101110100100010000100000001011000001000110111
bits: 11110001000111111000000100110101100100010101100011001000100110011110111100111000101101101110100100010000100000001011000001000110111
bits: 10011010001001100011011100011011001011000010100101011000001110110110001010100001011010010011000110000100000011000111010000111000111
bits: 10011010001001100011011100011011001011000010100101011000001110110110001010100001011010010011000110000100000011000111010000111000111
bits: 00111111000000001011111010000111101001001000000101011000001100001000010000010011010010100101000001010110000001101101011011101100111
bits: 00111111000000001011111010000111101001001000000101011000001100001000010000010011010010100101000001010110000001101101011011101100111
bits: 10110111011110000001110001110010111000111010011111001000111001101000011011100011010000101010111110100111111001110100001111001101101
bits: 10110111011110000001110001110010111000111010011111001000111001101000011011100011010000101010111110100111111001110100001111001101101
bits: 10000001000010001101001100010101111101001000110010111000010101101010110111001011101011111100001101001010000001001101111000011101011
bits: 10000001000010001101001100010101111101001000110010111000010101101010110111001011101011111100001101001010000001001101111000011101011
bits: 00011010000011001011011000010111011001001011100001001001001100110100000000100011001010010100010101100110000011111001000100111100111
bits: 00011010000011001011011000010111011001001011100001001001001100110100000000100011001010010100010101100110000011111001000100111100111
bits: 01111110001011100001111000110101011001001010010111111001010011110000001000100011001110001000000101000111000110111001001011101101111
bits: 01111110001011100001111000110101011001001010010111111001010011110000001000100011001110001000000101000111000110111001001011101101111
bits: 00010101010000001001001001011000111011101001001000100111111101001100111100010011000111101101001000010011111010011011000100101010001
bits: 00010101010000001001001001011000111011101001001000100111111101001100111100010011000111101101001000010011111010011011000100101010001
bits: 11001110101101000000111110011000111000110000001011110101011000100101110001001010010101101000001010001101000100101011110111100000000
bits: 11001110101101000000111110011000111000110000001011110101011000100101110001001010010101101000001010001101000100101011110111100000000
bits: 00111111001100100001110101111000011001110001111111011001001111101100011111001111011100101011001000110100101111110101100101000000101
bits: 00111111001100100001110101111000011001110001111111011001001111101100011111001111011100101011001000110100101111110101100101000000101
bits: 01010101010111100110011111100110110101110001100100001010110111011101010101101110010000010101111001000000100000111001000110001110010
bits: 01010101010111100110011111100110110101110001100100001010110111011101010101101110010000010101111001000000100000111001000110001110010
best: 0.75
bits: 10010110011101010001110010101101111100110100010111011100010001001101110001101110001100101010101000000100110010001001000101100000101
bits: 10010110011101010001110010101101111100110100010111011100010001001101110001101110001100101010101000000100110010001001000101100000101
bits: 00110111000011000011111111100110111101000000000100011010101101011101010001011011010000010101010001010000000001111001011110001100011
bits: 00110111000011000011111111100110111101000000000100011010101101011101010001011011010000010101010001010000000001111001011110001100011
bits: 00011110010000001101010000011000111001111000001111110111111001001101111001000111001111101000001000010011110111001011000110101000001
bits: 00011110010000001101010000011000111001111000001111110111111001001101111001000111001111101000001000010011110111001011000110101000001
bits: 00111101000000001011011001000111100101101000000101011000001100001000110000010011000000000101000101010110100101101101011011101101111
bits: 00111101000000001011011001000111100101101000000101011000001100001000110000010011000000000101000101010110100101101101011011101101111
bits: 10110111001111101100000010110111100100010110110011101000100110001101011000101111001011111111000100000000100010000010000000001111111
bits: 10110111001111101100000010110111100100010110110011101000100110001101011000101111001011111111000100000000100010000010000000001111111
bits: 01111110101100100101011000110101101101001101111101101110000001100101101001100111110110011100010111100100100110100001001010101101001
bits: 01111110101100100101011000110101101101001101111101101110000001100101101001100111110110011100010111100100100110100001001010101101001
bits: 01011010000001001011001001010110100001010011100101111001001100010100000001101000001000100110110011100100100000110000001110111100110
bits: 01011010000001001011001001010110100001010011100101111001001100010100000001101000001000100110110011100100100000110000001110111100110
bits: 00110110000111101011011001110101111101101000000111001000101101001000010010101001010000001100000111001110100101111001000000111101111
bits: 00110110000111101011011001110101111101101000000111001000101101001000010010101001010000001100000111001110100101111001000000111101111
bits: 01110101010001101010011100110100111101011001000100001110011111001101110100111011000000000101001001000010001000011001011011101110010
bits: 01110101010001101010011100110100111101011001000100001110011111001101110100111011000000000101001001000010001000011001011011101110010
bits: 10001010111000000001001100110011000011001010000101010000001100100110001010100001101111011111000101000010000111011101010000101001110
bits: 10001010111000000001001100110011000011001010000101010000001100100110001010100001101111011111000101000010000111011101010000101001110
bits: 01111111001001100010011101110000011001010011100111011011000100011100010001111000111100101010111011100001110101110001101101110000101
bits: 01111111001001100010011101110000011001010011100111011011000100011100010001111000111100101010111011100001110101110001101101110000101
bits: 10010000001000101011001101001011100111000011100111011001101110100111100010111001101011000101000111001100010010000110010000110001111
bits: 10010000001000101011001101001011100111000011100111011001101110100111100010111001101011000101000111001100010010000110010000110001111
bits: 10110011000011111101010010100101100101010110000011000100100110010101110001110100100110001011100100010110001111110001000000010000011
bits: 10110011000011111101010010100101100101010110000011000100100110010101110001110100100110001011100100010110001111110001000000010000011
bits: 01011111101110100011111111111110110101100001000100011010101101011000010001101101011010110001111001101100101000110001000010001010111
bits: 01011111101110100011111111111110110101100001000100011010101101011000010001101101011010110001111001101100101000110001000010001010111
bits: 11110110101001001100100010110011111101101000110001101010000100101101001011101111100011001011111011100001010010011010010010010101001
bits: 11110110101001001100100010110011111101101000110001101010000100101101001011101111100011001011111011100001010010011010010010010101001
bits: 11000101111111010100011111010111110010010011011010011000011101110101000110101111010000011110010111001111001100001111100010011111011
bits: 11000101111111010100011111010111110010010011011010011000011101110101000110101111010000011110010111001111001100001111100010011111011
bits: 00110011101000111011100000011000111001001000010100011000010101011001111100010011001111100101010001111011001110110011010101110110011
bits: 00110011101000111011100000011000111001001000010100011000010101011001111100010011001111100101010001111011001110110011010101110110011
bits: 01111010010101011011011000011011011001110010001011000000010101011100000100101011000010111010010101100100110011110101000100101101100
