Optimizing gcSimulator
bits: 00011101010001110000111110111010111000000000111001010010010000111011001100101011001011111011010101011001000101011111101101100101011
bits: 11101101000001001000101100111110011000100111111000111011011010001101110000110111000111000010101101111000001000011111100001000001000
bits: 10011111010010101000111111111000011101001010110110110010011100011011001000101110100110001101000011011000010101010101001111110010000
bits: 01110001100100010000011111100010111010110111111011110011011100011111000100000110101101011010111101110000100101000101100100001100100
bits: 01111011010111110110011111110110101001011000111001001000010000001000001101010010101011001011111110000001010110011110101101111100001
bits: 00001011000000001000011101001000100100111101111000011000011100111001101111010101011000011111000001011001001001011001101111101101001
bits: 10011101000001101000111100110000011000001000111001111010011000111001001100101010000011111011110000100000010101011001101001110101000
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 10011001010001010000111110011010111000001000111000011010011000111101001000101110001011111011010100111001000101011011101001100101001
bits: 01011101010001110100111111110010001100000010111001010010010000101011011100101011101011111011011001001000000101011101101101100101011
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 10011001000001001000111110010000011010001000111000010010011000000101001000101010001011111011010100111010010001011111101001110101000
bits: 00011101000001101100111110011000011000001010111000011010000100001011001000101110101011111011011101011000000101011101101001110101001
best: 0.5678294375568523
done evolving!
best entity (GA): 01011101010001110100111111110010001100000010111001010010010000101011011100101011101011111011011001001000000101011101101101100101011
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
75416.79user 16759.79system 6:12:25elapsed 412%CPU (0avgtext+0avgdata 358564maxresident)k
1940856inputs+2766120outputs (8major+113626186minor)pagefaults 0swaps
aa4e1a5
