Optimizing /h/ywang30/nofib/real/fem
00011101001010010101,00011101001010010101011111,0001110100101001010101,000111010010100101010111111010100001111110100010100100,000111010010100101010111111010100001111110100,0001110100101001010101111110101000,00011101001010010101,0001110100101001010101111110101000,00011101001010010101011111,0001110,000111010010100101010111111010100001111110100010100100110011001001101100011011100011100001010101000100001100,0001110100101001010,0001110100101001010101111110101000,000111010010100101010111,00011101001010010101011111101010000,0001110100101001010101111110101000011111101000101001001100110010011011000110111000111000010101,000111010010100101010111111010100001 1.06071872e8
00011110010011010001,00011110010011010001000111,0001111001001101000100,000111100100110100010001111001000100010010001110100000,000111100100110100010001111001000100010010001,0001111001001101000100011110010001,00011110010011010001,0001111001001101000100011110010001,00011110010011010001000111,0001111,000111100100110100010001111001000100010010001110100000000100110110011100001111101001110110010001010110101011,0001111001001101000,0001111001001101000100011110010001,000111100100110100010001,00011110010011010001000111100100010,0001111001001101000100011110010001000100100011101000000001001101100111000011111010011101100100,000111100100110100010001111001000100 1.06071872e8
00001000011100111000,00001000011100111000101110,0000100001110011100010,000010000111001110001011101001000111101001001100001100,000010000111001110001011101001000111101001001,0000100001110011100010111010010001,00001000011100111000,0000100001110011100010111010010001,00001000011100111000101110,0000100,000010000111001110001011101001000111101001001100001100000000111110110101101011100010011100110100010000110101,0000100001110011100,0000100001110011100010111010010001,000010000111001110001011,00001000011100111000101110100100011,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101,000010000111001110001011101001000111 1.06071872e8
00011001001010000111,00011001001010000111100011,0001100100101000011110,000110010010100001111000110000001011011011011100111110,000110010010100001111000110000001011011011011,0001100100101000011110001100000010,00011001001010000111,0001100100101000011110001100000010,00011001001010000111100011,0001100,000110010010100001111000110000001011011011011100111110001101111011110101001111000011010110000010101010011010,0001100100101000011,0001100100101000011110001100000010,000110010010100001111000,00011001001010000111100011000000101,0001100100101000011110001100000010110110110111001111100011011110111101010011110000110101100000,000110010010100001111000110000001011 1.06071872e8
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,000110100110000001011101101010001001 5.3558864e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
10111110101110000101,10111110101110000101110010,1011111010111000010111,101111101011100001011100101011011000000110101010101001,101111101011100001011100101011011000000110101,1011111010111000010111001010110110,10111110101110000101,1011111010111000010111001010110110,10111110101110000101110010,1011111,101111101011100001011100101011011000000110101010101001010000100001110100001111101000000110111101100010001001,1011111010111000010,1011111010111000010111001010110110,101111101011100001011100,10111110101110000101110010101101100,1011111010111000010111001010110110000001101010101010010100001000011101000011111010000001101111,101111101011100001011100101011011000 5.362736e7
00001000001011000101,00001000001011000101110010,0000100000101100010111,000010000010110001011100101010001101010111011100101000,000010000010110001011100101010001101010111011,0000100000101100010111001010100011,00001000001011000101,0000100000101100010111001010100011,00001000001011000101110010,0000100,000010000010110001011100101010001101010111011100101000110000000010111110101111111010100111010100011011001011,0000100000101100010,0000100000101100010111001010100011,000010000010110001011100,00001000001011000101110010101000110,0000100000101100010111001010100011010101110111001010001100000000101111101011111110101001110101,000010000010110001011100101010001101 5.3663496e7
10011000001011110101,10011000001011110101110010,1001100000101111010111,100110000010111101011100101010101000011010011100111010,100110000010111101011100101010101000011010011,1001100000101111010111001010101010,10011000001011110101,1001100000101111010111001010101010,10011000001011110101110010,1001100,100110000010111101011100101010101000011010011100111010001100101001110111001111100001101110010001100011011010,1001100000101111010,1001100000101111010111001010101010,100110000010111101011100,10011000001011110101110010101010100,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100,100110000010111101011100101010101000 5.367488e7
00000100110001000100,00000100110001000100101010,0000010011000100010010,000001001100010001001010100010000101010001011001101101,000001001100010001001010100010000101010001011,0000010011000100010010101000100001,00000100110001000100,0000010011000100010010101000100001,00000100110001000100101010,0000010,000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110100010000001100,0000010011000100010,0000010011000100010010101000100001,000001001100010001001010,00000100110001000100101010001000010,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101,000001001100010001001010100010000101 5.3717928e7
00001100101111000101,00001100101111000101100010,0000110010111100010110,000011001011110001011000101010000001010110011010101101,000011001011110001011000101010000001010110011,0000110010111100010110001010100000,00001100101111000101,0000110010111100010110001010100000,00001100101111000101100010,0000110,000011001011110001011000101010000001010110011010101101010000001010010101111001001000110101010101010011011101,0000110010111100010,0000110010111100010110001010100000,000011001011110001011000,00001100101111000101100010101000000,0000110010111100010110001010100000010101100110101011010100000010100101011110010010001101010101,000011001011110001011000101010000001 5.3749416e7
best: 0.9883473726191991
10111000011010000101,10111000011010000101100010,1011100001101000010110,101110000110100001011000101011000101010011001100100000,101110000110100001011000101011000101010011001,1011100001101000010110001010110001,10111000011010000101,1011100001101000010110001010110001,10111000011010000101100010,1011100,101110000110100001011000101011000101010011001100100000010000000011111101101111111010100111010000011011101011,1011100001101000010,1011100001101000010110001010110001,101110000110100001011000,10111000011010000101100010101100010,1011100001101000010110001010110001010100110011001000000100000000111111011011111110101001110100,101110000110100001011000101011000101 5.3656784e7
00011110111011000100,00011110111011000100111010,0001111011101100010011,000111101110110001001110100011011101011001101010100001,000111101110110001001110100011011101011001101,0001111011101100010011101000110111,00011110111011000100,0001111011101100010011101000110111,00011110111011000100111010,0001111,000111101110110001001110100011011101011001101010100001110000111011110100111001001100110101111100010010101100,0001111011101100010,0001111011101100010011101000110111,000111101110110001001110,00011110111011000100111010001101110,0001111011101100010011101000110111010110011010101000011100001110111101001110010011001101011111,000111101110110001001110100011011101 5.3592656e7
10111100101010000101,10111100101010000101110110,1011110010101000010111,101111001010100001011101101010110001010100101110100000,101111001010100001011101101010110001010100101,1011110010101000010111011010101100,10111100101010000101,1011110010101000010111011010101100,10111100101010000101110110,1011110,101111001010100001011101101010110001010100101110100000010000110101011100001111001011110100110100110011101011,1011110010101000010,1011110010101000010111011010101100,101111001010100001011101,10111100101010000101110110101011000,1011110010101000010111011010101100010101001011101000000100001101010111000011110010111101001101,101111001010100001011101101010110001 5.358916e7
10101110001110000101,10101110001110000101010010,1010111000111000010101,101011100011100001010100101011111000011101101010100000,101011100011100001010100101011111000011101101,1010111000111000010101001010111110,10101110001110000101,1010111000111000010101001010111110,10101110001110000101010010,1010111,101011100011100001010100101011111000011101101010100000110000100001110100001101001101100100111101000010101000,1010111000111000010,1010111000111000010101001010111110,101011100011100001010100,10101110001110000101010010101111100,1010111000111000010101001010111110000111011010101000001100001000011101000011010011011001001111,101011100011100001010100101011111000 5.416848e7
00011000001010000101,00011000001010000101110010,0001100000101000010111,000110000010100001011100101010001100010011111100101000,000110000010100001011100101010001100010011111,0001100000101000010111001010100011,00011000001010000101,0001100000101000010111001010100011,00011000001010000101110010,0001100,000110000010100001011100101010001100010011111100101000101000100000110110101011100000101110010100010011011011,0001100000101000010,0001100000101000010111001010100011,000110000010100001011100,00011000001010000101110010101000110,0001100000101000010111001010100011000100111111001010001010001000001101101010111000001011100101,000110000010100001011100101010001100 5.3615008e7
10111110111010000101,10111110111010000101111010,1011111011101000010111,101111101110100001011110101011000000010001101010100001,101111101110100001011110101011000000010001101,1011111011101000010111101010110000,10111110111010000101,1011111011101000010111101010110000,10111110111010000101111010,1011111,101111101110100001011110101011000000010001101010100001010000111000110101001101001001010110110000000010001110,1011111011101000010,1011111011101000010111101010110000,101111101110100001011110,10111110111010000101111010101100000,1011111011101000010111101010110000000100011010101000010100001110001101010011010010010101101100,101111101110100001011110101011000000 5.3611472e7
00001010011010000101,00001010011010000101110110,0000101001101000010111,000010100110100001011101101010001101010101011100101000,000010100110100001011101101010001101010101011,0000101001101000010111011010100011,00001010011010000101,0000101001101000010111011010100011,00001010011010000101110110,0000101,000010100110100001011101101010001101010101011100101000110100010010000110101110111110101100010100010001001011,0000101001101000010,0000101001101000010111011010100011,000010100110100001011101,00001010011010000101110110101000110,0000101001101000010111011010100011010101010111001010001101000100100001101011101111101011000101,000010100110100001011101101010001101 5.3629616e7
10000000101010100100,10000000101010100100010110,1000000010101010010001,100000001010101001000101101001000101101001111000110000,100000001010101001000101101001000101101001111,1000000010101010010001011010010001,10000000101010100100,1000000010101010010001011010010001,10000000101010100100010110,1000000,100000001010101001000101101001000101101001111000110000110100111000100101111000010010101100100100010010100100,1000000010101010010,1000000010101010010001011010010001,100000001010101001000101,10000000101010100100010110100100010,1000000010101010010001011010010001011010011110001100001101001110001001011110000100101011001001,100000001010101001000101101001000101 5.4173e7
10111110000110000101,10111110000110000101100010,1011111000011000010110,101111100001100001011000101010111100010011100110100000,101111100001100001011000101010111100010011100,1011111000011000010110001010101111,10111110000110000101,1011111000011000010110001010101111,10111110000110000101100010,1011111,101111100001100001011000101010111100010011100110100000010100100101010101001101111001110110110000100001101110,1011111000011000010,1011111000011000010110001010101111,101111100001100001011000,10111110000110000101100010101011110,1011111000011000010110001010101111000100111001101000000101001001010101010011011110011101101100,101111100001100001011000101010111100 5.3717856e7
00110111001010000101,00110111001010000101011111,0011011100101000010101,001101110010100001010111111011011001011101101010100100,001101110010100001010111111011011001011101101,0011011100101000010101111110110110,00110111001010000101,0011011100101000010101111110110110,00110111001010000101011111,0011011,001101110010100001010111111011011001011101101010100100110000111011000100000101001110110000111111010010001100,0011011100101000010,0011011100101000010101111110110110,001101110010100001010111,00110111001010000101011111101101100,0011011100101000010101111110110110010111011010101001001100001110110001000001010011101100001111,001101110010100001010111111011011001 1.06071872e8
00111111100010001101,00111111100010001101010000,0011111110001000110101,001111111000100011010100001001011000000010101010110001,001111111000100011010100001001011000000010101,0011111110001000110101000010010110,00111111100010001101,0011111110001000110101000010010110,00111111100010001101010000,0011111,001111111000100011010100001001011000000010101010110001010100101001110101101111000000011110111101000001000000,0011111110001000110,0011111110001000110101000010010110,001111111000100011010100,00111111100010001101010000100101100,0011111110001000110101000010010110000000101010101100010101001010011101011011110000000111101111,001111111000100011010100001001011000 1.06071872e8
01001000011100111100,01001000011100111100010110,0100100001110011110001,010010000111001111000101100001001111001101101100000001,010010000111001111000101100001001111001101101,0100100001110011110001011000010011,01001000011100111100,0100100001110011110001011000010011,01001000011100111100010110,0100100,010010000111001111000101100001001111001101101100000001001001111110110101100011001110011000111110010000101100,0100100001110011110,0100100001110011110001011000010011,010010000111001111000101,01001000011100111100010110000100111,0100100001110011110001011000010011110011011011000000010010011111101101011000110011100110001111,010010000111001111000101100001001111 1.06071872e8
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001000011010000111,00001000011010000111010001,0000100001101000011101,000010000110100001110100011010111110010111011101001010,000010000110100001110100011010111110010111011,0000100001101000011101000110101111,00001000011010000111,0000100001101000011101000110101111,00001000011010000111010001,0000100,000010000110100001110100011010111110010111011101001010010000000110111110001111101000110101010001001011011111,0000100001101000011,0000100001101000011101000110101111,000010000110100001110100,00001000011010000111010001101011111,0000100001101000011101000110101111100101110111010010100100000001101111100011111010001101010100,000010000110100001110100011010111110 1.06071872e8
10001010100011010101,10001010100011010101100100,1000101010001101010110,100010101000110101011001001100001001010110011010101000,100010101000110101011001001100001001010110011,1000101010001101010110010011000010,10001010100011010101,1000101010001101010110010011000010,10001010100011010101100100,1000101,100010101000110101011001001100001001010110011010101000100000100011111010101000111011000111100000011111011101,1000101010001101010,1000101010001101010110010011000010,100010101000110101011001,10001010100011010101100100110000100,1000101010001101010110010011000010010101100110101010001000001000111110101010001110110001111000,100010101000110101011001001100001001 5.4456344e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,000110100110000001011101101010001001 5.3558864e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
10111100011010000101,10111100011010000101100110,1011110001101000010110,101111000110100001011001101011010101010001100100100000,101111000110100001011001101011010101010001100,1011110001101000010110011010110101,10111100011010000101,1011110001101000010110011010110101,10111100011010000101100110,1011110,101111000110100001011001101011010101010001100100100000010100101001110101101101011011110100010000010001101111,1011110001101000010,1011110001101000010110011010110101,101111000110100001011001,10111100011010000101100110101101010,1011110001101000010110011010110101010100011001001000000101001010011101011011010110111101000100,101111000110100001011001101011010101 5.3622832e7
10111110101110000101,10111110101110000101110010,1011111010111000010111,101111101011100001011100101011011000000110101010101001,101111101011100001011100101011011000000110101,1011111010111000010111001010110110,10111110101110000101,1011111010111000010111001010110110,10111110101110000101110010,1011111,101111101011100001011100101011011000000110101010101001010000100001110100001111101000000110111101100010001001,1011111010111000010,1011111010111000010111001010110110,101111101011100001011100,10111110101110000101110010101101100,1011111010111000010111001010110110000001101010101010010100001000011101000011111010000001101111,101111101011100001011100101011011000 5.362736e7
00001000001011000101,00001000001011000101110010,0000100000101100010111,000010000010110001011100101010001101010111011100101000,000010000010110001011100101010001101010111011,0000100000101100010111001010100011,00001000001011000101,0000100000101100010111001010100011,00001000001011000101110010,0000100,000010000010110001011100101010001101010111011100101000110000000010111110101111111010100111010100011011001011,0000100000101100010,0000100000101100010111001010100011,000010000010110001011100,00001000001011000101110010101000110,0000100000101100010111001010100011010101110111001010001100000000101111101011111110101001110101,000010000010110001011100101010001101 5.3663496e7
best: 0.9845049967629496
01001000011100110101,01001000011100110101010110,0100100001110011010101,010010000111001101010101100000001001000101101100100001,010010000111001101010101100000001001000101101,0100100001110011010101011000000010,01001000011100110101,0100100001110011010101011000000010,01001000011100110101010110,0100100,010010000111001101010101100000001001000101101100100001111000010010000011100011101110111100110110010000001000,0100100001110011010,0100100001110011010101011000000010,010010000111001101010101,01001000011100110101010110000000100,0100100001110011010101011000000010010001011011001000011110000100100000111000111011101111001101,010010000111001101010101100000001001 1.06071872e8
00111111001010000101,00111111001010000101010010,0011111100101000010101,001111110010100001010100101011011001011101101010100001,001111110010100001010100101011011001011101101,0011111100101000010101001010110110,00111111001010000101,0011111100101000010101001010110110,00111111001010000101010010,0011111,001111110010100001010100101011011001011101101010100001110000110011110100001101001110100000111111000010001000,0011111100101000010,0011111100101000010101001010110110,001111110010100001010100,00111111001010000101010010101101100,0011111100101000010101001010110110010111011010101000011100001100111101000011010011101000001111,001111110010100001010100101011011001 5.408612e7
00011001001100000111,00011001001100000111100110,0001100100110000011110,000110010011000001111001101001011101111011100000001000,000110010011000001111001101001011101111011100,0001100100110000011110011010010111,00011001001100000111,0001100100110000011110011010010111,00011001001100000111100110,0001100,000110010011000001111001101001011101111011100000001000100100001100100111101111000000001110010000010111111111,0001100100110000011,0001100100110000011110011010010111,000110010011000001111001,00011001001100000111100110100101110,0001100100110000011110011010010111011110111000000010001001000011001001111011110000000011100100,000110010011000001111001101001011101 5.3725648e7
00001110011000000101,00001110011000000101110110,0000111001100000010111,000011100110000001011101101011001001011101101100101000,000011100110000001011101101011001001011101101,0000111001100000010111011010110010,00001110011000000101,0000111001100000010111011010110010,00001110011000000101110110,0000111,000011100110000001011101101011001001011101101100101000110100110011010000101100001101101100111100000010001001,0000111001100000010,0000111001100000010111011010110010,000011100110000001011101,00001110011000000101110110101100100,0000111001100000010111011010110010010111011011001010001101001100110100001011000011011011001111,000011100110000001011101101011001001 5.3592624e7
10111110101010000101,10111110101010000101110010,1011111010101000010111,101111101010100001011100101010110000010101101010100000,101111101010100001011100101010110000010101101,1011111010101000010111001010101100,10111110101010000101,1011111010101000010111001010101100,10111110101010000101110010,1011111,101111101010100001011100101010110000010101101010100000010000110000011101001101001001010110110100000010101011,1011111010101000010,1011111010101000010111001010101100,101111101010100001011100,10111110101010000101110010101011000,1011111010101000010111001010101100000101011010101000000100001100000111010011010010010101101101,101111101010100001011100101010110000 5.3674456e7
10011110011011000101,10011110011011000101101010,1001111001101100010110,100111100110110001011010100011010101010001101110100000,100111100110110001011010100011010101010001101,1001111001101100010110101000110101,10011110011011000101,1001111001101100010110101000110101,10011110011011000101101010,1001111,100111100110110001011010100011010101010001101110100000110100111011110100111001011010110101111100010011101100,1001111001101100010,1001111001101100010110101000110101,100111100110110001011010,10011110011011000101101010001101010,1001111001101100010110101000110101010100011011101000001101001110111101001110010110101101011111,100111100110110001011010100011010101 5.36776e7
10111110101110000101,10111110101110000101110010,1011111010111000010111,101111101011100001011100101011011100000011001010101000,101111101011100001011100101011011100000011001,1011111010111000010111001010110111,10111110101110000101,1011111010111000010111001010110111,10111110101110000101110010,1011111,101111101011100001011100101011011100000011001010101000010000100011111100001111111010100111110101001011101011,1011111010111000010,1011111010111000010111001010110111,101111101011100001011100,10111110101110000101110010101101110,1011111010111000010111001010110111000000110010101010000100001000111111000011111110101001111101,101111101011100001011100101011011100 5.3623912e7
01011100001000000101,01011100001000000101010110,0101110000100000010101,010111000010000001010101100001001111011101101100100001,010111000010000001010101100001001111011101101,0101110000100000010101011000010011,01011100001000000101,0101110000100000010101011000010011,01011100001000000101010110,0101110,010111000010000001010101100001001111011101101100100001011001111011110101100001001110000100111111010010101101,0101110000100000010,0101110000100000010101011000010011,010111000010000001010101,01011100001000000101010110000100111,0101110000100000010101011000010011110111011011001000010110011110111101011000010011100001001111,010111000010000001010101100001001111 1.06071872e8
10111110101010000101,10111110101010000101111010,1011111010101000010111,101111101010100001011110101011000001010101101010100001,101111101010100001011110101011000001010101101,1011111010101000010111101010110000,10111110101010000101,1011111010101000010111101010110000,10111110101010000101111010,1011111,101111101010100001011110101011000001010101101010100001110000100000110101001101001101010100111000000010001110,1011111010101000010,1011111010101000010111101010110000,101111101010100001011110,10111110101010000101111010101100000,1011111010101000010111101010110000010101011010101000011100001000001101010011010011010101001110,101111101010100001011110101011000001 5.359344e7
11001110111001001101,11001110111001001101110100,1100111011100100110111,110011101110010011011101001000000100000100011001101100,110011101110010011011101001000000100000100011,1100111011100100110111010010000001,11001110111001001101,1100111011100100110111010010000001,11001110111001001101110100,1100111,110011101110010011011101001000000100000100011001101100111111101011101111111110111100101100010100000010101010,1100111011100100110,1100111011100100110111010010000001,110011101110010011011101,11001110111001001101110100100000010,1100111011100100110111010010000001000001000110011011001111111010111011111111101111001011000101,110011101110010011011101001000000100 1.06071872e8
00011001101110110111,00011001101110110111000110,0001100110111011011100,000110011011101101110001101101111110101001100100010100,000110011011101101110001101101111110101001100,0001100110111011011100011011011111,00011001101110110111,0001100110111011011100011011011111,00011001101110110111000110,0001100,000110011011101101110001101101111110101001100100010100001001001101110101000100010110001111101000011010111101,0001100110111011011,0001100110111011011100011011011111,000110011011101101110001,00011001101110110111000110110111111,0001100110111011011100011011011111101010011001000101000010010011011101010001000101100011111010,000110011011101101110001101101111110 5.4169248e7
10010000010000110000,10010000010000110000101110,1001000001000011000010,100100000100001100001011100001111001011001000001110100,100100000100001100001011100001111001011001000,1001000001000011000010111000011110,10010000010000110000,1001000001000011000010111000011110,10010000010000110000101110,1001000,100100000100001100001011100001111001011001000001110100100100101100010011111010001011111111100101010100111010,1001000001000011000,1001000001000011000010111000011110,100100000100001100001011,10010000010000110000101110000111100,1001000001000011000010111000011110010110010000011101001001001011000100111110100010111111111001,100100000100001100001011100001111001 5.369728e7
00011011001011101011,00011011001011101011110010,0001101100101110101111,000110110010111010111100101000001100011111110010101001,000110110010111010111100101000001100011111110,0001101100101110101111001010000011,00011011001011101011,0001101100101110101111001010000011,00011011001011101011110010,0001101,000110110010111010111100101000001100011111110010101001111010100010111111101111111000000100111000011011110000,0001101100101110101,0001101100101110101111001010000011,000110110010111010111100,00011011001011101011110010100000110,0001101100101110101111001010000011000111111100101010011110101000101111111011111110000001001110,000110110010111010111100101000001100 1.06071872e8
11110110001010010100,11110110001010010100110000,1111011000101001010011,111101100010100101001100000110111101000100101110100000,111101100010100101001100000110111101000100101,1111011000101001010011000001101111,11110110001010010100,1111011000101001010011000001101111,11110110001010010100110000,1111011,111101100010100101001100000110111101000100101110100000010001010100011101001101110111111000101100110011001011,1111011000101001010,1111011000101001010011000001101111,111101100010100101001100,11110110001010010100110000011011110,1111011000101001010011000001101111010001001011101000000100010101000111010011011101111110001011,111101100010100101001100000110111101 1.06071872e8
00100001101101100111,00100001101101100111000011,0010000110110110011100,001000011011011001110000111001010111101011010000000100,001000011011011001110000111001010111101011010,0010000110110110011100001110010101,00100001101101100111,0010000110110110011100001110010101,00100001101101100111000011,0010000,001000011011011001110000111001010111101011010000000100010100001000100010100100010000001100010110001101011101,0010000110110110011,0010000110110110011100001110010101,001000011011011001110000,00100001101101100111000011100101011,0010000110110110011100001110010101111010110100000001000101000010001000101001000100000011000101,001000011011011001110000111001010111 1.06071872e8
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,0001101001100000010111warning: dubious run time results for fem: [4.9999997e-2,4.0e-2,4.0e-2,0.35,4.9999997e-2]
warning: dubious mut time results for fem: [3.0e-2,3.0e-2,3.0e-2,0.23,3.0e-2]
warning: dubious run time results for fem: [4.9999997e-2,4.0e-2,4.0e-2,0.35,4.9999997e-2]
warning: dubious mut time results for fem: [3.0e-2,3.0e-2,3.0e-2,0.23,3.0e-2]
01101010001001 5.3558864e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
10111100101010000101,10111100101010000101110110,1011110010101000010111,101111001010100001011101101010110001010100101110100000,101111001010100001011101101010110001010100101,1011110010101000010111011010101100,10111100101010000101,1011110010101000010111011010101100,10111100101010000101110110,1011110,101111001010100001011101101010110001010100101110100000010000110101011100001111001011110100110100110011101011,1011110010101000010,1011110010101000010111011010101100,101111001010100001011101,10111100101010000101110110101011000,1011110010101000010111011010101100010101001011101000000100001101010111000011110010111101001101,101111001010100001011101101010110001 5.358916e7
00011110111011000100,00011110111011000100111010,0001111011101100010011,000111101110110001001110100011011101011001101010100001,000111101110110001001110100011011101011001101,0001111011101100010011101000110111,00011110111011000100,0001111011101100010011101000110111,00011110111011000100111010,0001111,000111101110110001001110100011011101011001101010100001110000111011110100111001001100110101111100010010101100,0001111011101100010,0001111011101100010011101000110111,000111101110110001001110,00011110111011000100111010001101110,0001111011101100010011101000110111010110011010101000011100001110111101001110010011001101011111,000111101110110001001110100011011101 5.3592656e7
best: 0.9845049967629496
