Optimizing /h/ywang30/nofib/spectral/expert
001000111001001111011111001011110100101100110000011000001010011,00100011100100111101111100101111010010110011000001100000101001,001000111001001111011111001011110100101100110000011000001010011101,00100011100100111,00100011100100111101111100101111010010110011000001100000101001110110,0010001110010011110111110010111101001011001100000110000010100111011010101110000000100000000100011011010000100110100011000101000101010101000010 740592.0
010010000111001111000101100001001111001101101100000001001001111,01001000011100111100010110000100111100110110110000000100100111,010010000111001111000101100001001111001101101100000001001001111110,01001000011100111,01001000011100111100010110000100111100110110110000000100100111111011,0100100001110011110001011000010011110011011011000000010010011111101101011000110011100110001111100100001011001111111001000111111011101001001111 740592.0
100110010000010101011100111011101001101010111110000111111100111,10011001000001010101110011101110100110101011111000011111110011,100110010000010101011100111011101001101010111110000111111100111000,10011001000001010,10011001000001010101110011101110100110101011111000011111110011100010,1001100100000101010111001110111010011010101111100001111111001110001011001000111001111000011111010001000001000101011000101100001100010000010111 740592.0
101001111011010001010110000111110010110011100001100101101011011,10100111101101000101011000011111001011001110000110010110101101,101001111011010001010110000111110010110011100001100101101011011011,10100111101101000,10100111101101000101011000011111001011001110000110010110101101101100,1010011110110100010101100001111100101100111000011001011010110110110000100111001100110000100001000010000000001101110110100001110100110011010101 740592.0
000010111101010010101111100111101011001110000100111000000001110,00001011110101001010111110011110101100111000010011100000000111,000010111101010010101111100111101011001110000100111000000001110001,00001011110101001,00001011110101001010111110011110101100111000010011100000000111000101,0000101111010100101011111001111010110011100001001110000000011100010100000100010110010111001100111110100011110110101000000010100000001000110100 740592.0
001100000011001001110111111001110001101001111101000100010100011,00110000001100100111011111100111000110100111110100010001010001,001100000011001001110111111001110001101001111101000100010100011000,00110000001100100,00110000001100100111011111100111000110100111110100010001010001100001,0011000000110010011101111110011100011010011111010001000101000110000101100000000010110011011111010011101000110100010000010001100001001000011111 740592.0
001100000000001010010111111111100001100000011101011100001100110,00110000000000101001011111111110000110000001110101110000110011,001100000000001010010111111111100001100000011101011100001100110010,00110000000000101,00110000000000101001011111111110000110000001110101110000110011001011,0011000000000010100101111111111000011000000111010111000011001100101110100000111100101011011110010110101000000100001000010011010001011010111010 740592.0
101010001011001010000110110011001001001100100010011101010000000,10101000101100101000011011001100100100110010001001110101000000,101010001011001010000110110011001001001100100010011101010000000001,10101000101100101,10101000101100101000011011001100100100110010001001110101000000000101,1010100010110010100001101100110010010011001000100111010100000000010111000000111010000001101101011000100110111111001100111011011001010100110100 740592.0
100010010000011101010110001011110101001010000010000010100010001,10001001000001110101011000101111010100101000001000001010001000,100010010000011101010110001011110101001010000010000010100010001100,10001001000001110,10001001000001110101011000101111010100101000001000001010001000110010,1000100100000111010101100010111101010010100000100000101000100011001001010111000010000001000100001001100110110110111111010110010001010001010100 740592.0
101000101010001101010111101001110100101000110000000000001110010,10100010101000110101011110100111010010100011000000000000111001,101000101010001101010111101001110100101000110000000000001110010101,10100010101000110,10100010101000110101011110100111010010100011000000000000111001010110,1010001010100011010101111010011101001010001100000000000011100101011010110110001010100110000100010011100010110111010111000100000101110001001010 740592.0
101110000011000000010011111110000001100000011000000100010010011,10111000001100000001001111111000000110000001100000010001001001,101110000011000000010011111110000001100000011000000100010010011100,10111000001100000,10111000001100000001001111111000000110000001100000010001001001110001,1011100000110000000100111111100000011000000110000001000100100111000100100001100110111001001100010000101010011111010001001111110000011000010110 740592.0
001000000000000110011111100011010001001110000110110110101000101,00100000000000011001111110001101000100111000011011011010100010,001000000000000110011111100011010001001110000110110110101000101101,00100000000000011,00100000000000011001111110001101000100111000011011011010100010110111,0010000000000001100111111000110100010011100001101101101010001011011111110011111100100011001100010110100000000000001010010011010000101011010110 740592.0
best: 2.0
010010000011101101010111100001000001010110001110100001011011010,01001000001110110101011110000100000101011000111010000101101101,010010000011101101010111100001000001010110001110100001011011010010,01001000001110110,01001000001110110101011110000100000101011000111010000101101101001001,0100100000111011010101111000010000010101100011101000010110110100100101000000111011101110001101111000000110001100001001000101011011110101011110 740592.0
001110010011000000011111111000010001101001011101000100010100001,00111001001100000001111111100001000110100101110100010001010000,001110010011000000011111111000010001101001011101000100010100001110,00111001001100000,00111001001100000001111111100001000110100101110100010001010000111001,0011100100110000000111111110000100011010010111010001000101000011100100100001100010010000011100110011100010000110110010011110100010001001010110 740592.0
101000000011001001110111111001110001101000111111001100010101011,10100000001100100111011111100111000110100011111100110001010101,101000000011001001110111111001110001101000111111001100010101011011,10100000001100100,10100000001100100111011111100111000110100011111100110001010101101101,1010000000110010011101111110011100011010001111110011000101010110110100101000110100110011011111010111101000110100001000010010110011001000011111 740592.0
101000000011011101000110000111110010001101100001000001001001111,10100000001101110100011000011111001000110110000100000100100111,101000000011011101000110000111110010001101100001000001001001111110,10100000001101110,10100000001101110100011000011111001000110110000100000100100111111001,1010000000110111010001100001111100100011011000010000010010011111100100010000100000100000001111000100000001001111110110000001110110111011011101 740592.0
001010010001101011011011101010000011111100000010100000111000111,00101001000110101101101110101000001111110000001010000011100011,001010010001101011011011101010000011111100000010100000111000111000,00101001000110101,00101001000110101101101110101000001111110000001010000011100011100010,0010100100011010110110111010100000111111000000101000001110001110001011110111000100101011000001111101100011100100101010100001010001100111010110 740592.0
100100001000100101010111001000110110101010101011000000101111000,10010000100010010101011100100011011010101010101100000010111100,100100001000100101010111001000110110101010101011000000101111000101,10010000100010010,10010000100010010101011100100011011010101010101100000010111100010110,1001000010001001010101110010001101101010101010110000001011110001011011010110001000101110011111010011001000000111010001000101000111100001001010 740592.0
101010000011010000110010011011000001100000110000000000101011011,10101000001101000011001001101100000110000011000000000010101101,101010000011010000110010011011000001100000110000000000101011011110,10101000001101000,10101000001101000011001001101100000110000011000000000010101101111000,1010100000110100001100100110110000011000001100000000001010110111100000100111001010010000001100010011000000000111110001001111000100010001010110 740592.0
010010001011001010000111110001001111001100100100001001011001011,01001000101100101000011111000100111100110010010000100101100101,010010001011001010000111110001001111001100100100001001011001011011,01001000101100101,01001000101100101000011111000100111100110010010000100101100101101101,0100100010110010100001111100010011110011001001000010010110010110110111011000111010100001101101110100100011011111001001001011011001101000010101 740592.0
001011111001010010111111000111101010001010100100110001100011111,00101111100101001011111100011110101000101010010011000110001111,001011111001010010111111000111101010001010100100110001100011111011,00101111100101001,00101111100101001011111100011110101000101010010011000110001111101101,0010111110010100101111110001111010100010101001001100011000111110110100000100010110010100101100111110000011111110100010100001110100010010110100 740592.0
010010011011101011110110101001001000111011100111000110100000110,01001001101110101111011010100100100011101110011100011010000011,010010011011101011110110101001001000111011100111000110100000110111,01001001101110101,01001001101110101111011010100100100011101110011100011010000011011110,0100100110111010111101101010010010001110111001110001101000001101111010001011001010110100000000000111111101010010110101000101000011110001000101 740592.0
001000001011101101110111111101011010101001111001000100011001001,00100000101110110111011111110101101010100111100100010001100100,001000001011101101110111111101011010101001111001000100011001001001,00100000101110110,00100000101110110111011111110101101010100111100100010001100100100100,0010000010111011011101111111010110101010011110010001000110010010010001101010000011110011101001010100101110110110010000010001001101000100010011 740592.0
100011010000110000010010001001001001000010001011010110010010011,10001101000011000001001000100100100100001000101101011001001001,100011010000110000010010001001001001000010001011010110010010011000,10001101000011000,10001101000011000001001000100100100100001000101101011001001001100000,1000110100001100000100100010010010010000100010110101100100100110000000110011100010100011000101011000110011110011111001011110011101111001010101 740592.0
000010110010101010110111101001100000011110100000101001011001100,00001011001010101011011110100110000001111010000010100101100110,000010110010101010110111101001100000011110100000101001011001100011,00001011001010101,00001011001010101011011110100110000001111010000010100101100110001101,0000101100101010101101111010011000000111101000001010010110011000110111010110111110010000111110011000011000111110000100100101000010110101111111 740592.0
011000110000011001000011000010111101110010011000001000110011111,01100011000001100100001100001011110111001001100000100011001111,011000110000011001000011000010111101110010011000001000110011111001,01100011000001100,01100011000001100100001100001011110111001001100000100011001111100100,0110001100000110010000110000101111011100100110000010001100111110010000110110011101001010001010100000001101110100110001100111000111010100100110 740592.0
000110001011011001110110101001110011101011001101010100000100001,00011000101101100111011010100111001110101100110101010000010000,000110001011011001110110101001110011101011001101010100000100001100,00011000101101100,00011000101101100111011010100111001110101100110101010000010000110001,0001100010110110011101101010011100111010110011010101000001000011000100010010000010010011010110110001010110111100010000010001101000101001011011 740592.0
100011010011011001110110001011000001101010100010000010101011001,10001101001101100111011000101100000110101010001000001010101100,100011010011011001110110001011000001101010100010000010101011001110,10001101001101100,10001101001101100111011000101100000110101010001000001010101100111000,1000110100110110011101100010110000011010101000100000101010110011100000011111001010010100000000000011000101000110110101000111000100100001010100 740592.0
100100000000100101111111001110111010101110001011101010110001001,10010000000010010111111100111011101010111000101110101011000100,100100000000100101111111001110111010101110001011101010110001001000,10010000000010010,10010000000010010111111100111011101010111000101110101011000100100011,1001000000001001011111110011101110101011100010111010101100010010001111010110011001001000011111110000011001000001110000101101000110001001001111 740592.0
001010011000011101010010101110110001100010011000001000110010011,00101001100001110101001010111011000110001001100000100011001001,001010011000011101010010101110110001100010011000001000110010011000,00101001100001110,00101001100001110101001010111011000110001001100000100011001001100000,0010100110000111010100101011101100011000100110000010001100100110000000100110110010001001001100100000000101110100011001110010000101010101111100 740592.0
000110000010100001010111101011100001010110001110101000010011000,00011000001010000101011110101110000101011000111010100001001100,000110000010100001010111101011100001010110001110101000010011000011,00011000001010000,00011000001010000101011110101110000101011000111010100001001100001101,0001100000101000010101111010111000010101100011101010000100110000110111000110111110111000000101011000010110001100001000101101000000110101110110 740592.0
100000000010001100010111011110100011100000011111001100001101110,10000000001000110001011101111010001110000001111100110000110111,100000000010001100010111011110100011100000011111001100001101110111,10000000001000110,10000000001000110001011101111010001110000001111100110000110111011111,1000000000100011000101110111101000111000000111110011000011011101111100101000111100111011011111010110101000100100001000010010010011010010001111 740592.0
001101010000100111011111100010000001111110000010100100111000101,00110101000010011101111110001000000111111000001010010011100010,001101010000100111011111100010000001111110000010100100111000101001,00110101000010011,00110101000010011101111110001000000111111000001010010011100010100111,0011010100001001110111111000100000011111100000101001001110001010011111100111111100110010000101010111100011000000001010101001010000101011010110 740592.0
101010011010000010000010110011001000101100100011001101010000010,10101001101000001000001011001100100010110010001100110101000001,101010011010000010000010110011001000101100100011001101010000010000,10101001101000001,10101001101000001000001011001100100010110010001100110101000001000001,1010100110100000100000101100110010001011001000110011010100000100000101000000111010011001011110011010000001111111000101111011001101000101110100 740592.0
best: 2.0
100100000000100101010111001011111011110110001111101000010001001,10010000000010010101011100101111101111011000111110100001000100,100100000000100101010111001011111011110110001111101000010001001001,10010000000010010,10010000000010010101011100101111101111011000111110100001000100100101,1001000000001001010101110010111110111101100011111010000100010010010111010110011011001000010111111000011101000000100000101101000100000101100110 740592.0
101110000010000001010011101011100001110110010110000000101011001,10111000001000000101001110101110000111011001011000000010101100,101110000010000001010011101011100001110110010110000000101011001010,10111000001000000,10111000001000000101001110101110000111011001011000000010101100101001,1011100000100000010100111010111000011101100101100000001010110010100100000111111110110000000101011001000010001111101000101111000000010101110110 740592.0
010010000011101110000111110001001001000110100100000001011011011,01001000001110111000011111000100100100011010010000000101101101,010010000011101110000111110001001001000110100100000001011011011010,01001000001110111,01001000001110111000011111000100100100011010010000000101101101101001,0100100000111011100001111100010010010001101001000000010110110110100101010000111011101011101101110000000111011111001001000011011001111000010100 740592.0
100100000000100101011111001000111010101110001011001000110101000,10010000000010010101111100100011101010111000101100100011010100,100100000000100101011111001000111010101110001011001000110101000000,10010000000010010,10010000000010010101111100100011101010111000101100100011010100000010,1001000000001001010111110010001110101011100010110010001101010000001011010110011001001000011111010010011001000101010000100101000111101001001011 740592.0
100000000011001101010111000110100010101101001111000101001101111,10000000001100110101011100011010001010110100111100010100110111,100000000011001101010111000110100010101101001111000101001101111110,10000000001100110,10000000001100110101011100011010001010110100111100010100110111111001,1000000000110011010101110001101000101011010011110001010011011111100100111000110100100000011111000100101000001111001110010000110010011011001111 740592.0
000010010011001010001111111000000011101100100100101001011001011,00001001001100101000111111100000001110110010010010100101100101,000010010011001010001111111000000011101100100100101001011001011010,00001001001100101,00001001001100101000111111100000001110110010010010100101100101101001,0000100100110010100011111110000000111011001001001010010110010110100111010110011100101001001101111100100011010110101000101011010001101101010110 740592.0
001110110001110110111111001111101010101110100011101010100011111,00111011000111011011111100111110101010111010001110101010001111,001110110001110110111111001111101010101110100011101010100011111000,00111011000111011,00111011000111011011111100111110101010111010001110101010001111100011,0011101100011101101111110011111010101011101000111010101000111110001101000100010011000000111101110010010011110101100010101001000100000001101100 740592.0
101110010010100011010010101011100000111100000111001001010000000,10111001001010001101001010101110000011110000011100100101000000,101110010010100011010010101011100000111100000111001001010000000011,10111001001010001,10111001001010001101001010101110000011110000011100100101000000001101,1011100100101000110100101010111000001111000001110010010100000000110101000000111110111001000110011010000111001111001101111101001001010101110100 740592.0
001010010011000001111110111000010001101001001111000100110000001,00101001001100000111111011100001000110100100111100010011000000,001010010011000001111110111000010001101001001111000100110000001110,00101001001100000,00101001001100000111111011100001000110100100111100010011000000111000,0010100100110000011111101110000100011010010011110001001100000011100000101111000010010000001000000011000010000110110110001110100000000001010110 740592.0
100110000010001101010110011100100011100100010011101001001100110,10011000001000110101011001110010001110010001001110100100110011,100110000010001101010110011100100011100100010011101001001100110110,10011000001000110,10011000001000110101011001110010001110010001001110100100110011011011,1001100000100011010101100111001000111001000100111010010011001101101100011000111111111011101111110110100101100100101111001001010111010000001110 740592.0
110000011101101011111110011011000100111011011111100111100011110,11000001110110101111111001101100010011101101111110011110001111,110000011101101011111110011011000100111011011111100111100011110110,11000001110110101,11000001110110101111111001101100010011101101111110011110001111011011,1100000111011010111111100110110001001110110111111001111000111101101100110011101111110101101010000111000001100101100001001101010111110101001110 740592.0
100100000010110101111010010010111011001100000001100000110001010,10010000001011010111101001001011101100110000000110000011000101,100100000010110101111010010010111011001100000001100000110001010000,10010000001011010,10010000001011010111101001001011101100110000000110000011000101000011,1001000000101101011110100100101110110011000000011000001100010100001111010101001101111100001011011000011101010011010000101001000011001001011110 740592.0
010000001001010001100111110001011111001100100101001011111011110,01000000100101000110011111000101111100110010010100101111101111,010000001001010001100111110001011111001100100101001011111011110011,01000000100101000,01000000100101000110011111000101111100110010010100101111101111001101,0100000010010100011001111100010111110011001001010010111110111100110110010001011010010101101101110100100101000111001011001011011001110001010111 740592.0
100000111011001011101110111011010001011000100010110010100011100,10000011101100101110111011101101000101100010001011001010001110,100000111011001011101110111011010001011000100010110010100011100110,10000011101100101,10000011101100101110111011101101000101100010001011001010001110011000,1000001110110010111011101110110100010110001000101100101000111001100010011110000000000110000000100011011001000110100000000110000111110010011100 740592.0
000010110011000100001111111010100001101110001000100000010100111,00001011001100010000111111101010000110111000100010000001010011,000010110011000100001111111010100001101110001000100000010100111110,00001011001100010,00001011001100010000111111101010000110111000100010000001010011111011,0000101100110001000011111110101000011011100010001000000101001111101110100001100111000000111001010001001010000111101010011111000110010001010110 740592.0
010010000011101101010111100001000001010110001110100001011011010,01001000001110110101011110000100000101011000111010000101101101,010010000011101101010111100001000001010110001110100001011011010010,01001000001110110,01001000001110110101011110000100000101011000111010000101101101001001,0100100000111011010101111000010000010101100011101000010110110100100101000000111011101110001101111000000110001100001001000101011011110101011110 740592.0
001110010011000000011111111000010001101001011101000100010100001,00111001001100000001111111100001000110100101110100010001010000,001110010011000000011111111000010001101001011101000100010100001110,00111001001100000,00111001001100000001111111100001000110100101110100010001010000111001,0011100100110000000111111110000100011010010111010001000101000011100100100001100010010000011100110011100010000110110010011110100010001001010110 740592.0
101000000011001001110111111001110001101000111111001100010101011,10100000001100100111011111100111000110100011111100110001010101,101000000011001001110111111001110001101000111111001100010101011011,10100000001100100,10100000001100100111011111100111000110100011111100110001010101101101,1010000000110010011101111110011100011010001111110011000101010110110100101000110100110011011111010111101000110100001000010010110011001000011111 740592.0
101000000011011101000110000111110010001101100001000001001001111,10100000001101110100011000011111001000110110000100000100100111,101000000011011101000110000111110010001101100001000001001001111110,10100000001101110,10100000001101110100011000011111001000110110000100000100100111111001,1010000000110111010001100001111100100011011000010000010010011111100100010000100000100000001111000100000001001111110110000001110110111011011101 740592.0
001010010001101011011011101010000011111100000010100000111000111,00101001000110101101101110101000001111110000001010000011100011,001010010001101011011011101010000011111100000010100000111000111000,00101001000110101,00101001000110101101101110101000001111110000001010000011100011100010,0010100100011010110110111010100000111111000000101000001110001110001011110111000100101011000001111101100011100100101010100001010001100111010110 740592.0
100100001000100101010111001000110110101010101011000000101111000,10010000100010010101011100100011011010101010101100000010111100,100100001000100101010111001000110110101010101011000000101111000101,10010000100010010,10010000100010010101011100100011011010101010101100000010111100010110,1001000010001001010101110010001101101010101010110000001011110001011011010110001000101110011111010011001000000111010001000101000111100001001010 740592.0
101010000011010000110010011011000001100000110000000000101011011,10101000001101000011001001101100000110000011000000000010101101,101010000011010000110010011011000001100000110000000000101011011110,10101000001101000,10101000001101000011001001101100000110000011000000000010101101111000,1010100000110100001100100110110000011000001100000000001010110111100000100111001010010000001100010011000000000111110001001111000100010001010110 740592.0
best: 2.0
101010000010101101000010101111110010111101000011000001011001111,10101000001010110100001010111111001011110100001100000101100111,101010000010101101000010101111110010111101000011000001011001111011,10101000001010110,10101000001010110100001010111111001011110100001100000101100111101101,1010100000101011010000101011111100101111010000110000010110011110110101000000101110100000001111011100000001001111001110100001010001111011011100 740592.0
001110010001100111011011001011001011101110000011100010111000111,00111001000110011101101100101100101110111000001110001011100011,001110010001100111011011001011001011101110000011100010111000111000,00111001000110011,00111001000110011101101100101100101110111000001110001011100011100011,0011100100011001110110110010110010111011100000111000101110001110001101110110000010001001100101111011100011100100100010100001000101000011001100 740592.0
100100000011111101010010000111110010001100000001100000110001010,10010000001111110101001000011111001000110000000110000011000101,100100000011111101010010000111110010001100000001100000110001010100,10010000001111110,10010000001111110101001000011111001000110000000110000011000101010001,1001000000111111010100100001111100100011000000011000001100010101000110010000101001111100001011001100010001010011010000101001000110101011011110 740592.0
101000000011011011001110110111110000011001100000100011001001110,10100000001101101100111011011111000001100110000010001100100111,101000000011011011001110110111110000011001100000100011001001110110,10100000001101101,10100000001101101100111011011111000001100110000010001100100111011001,1010000000110110110011101101111100000110011000001000110010011101100100011110000000100010000001100000001001000111100100000000100110111011011101 740592.0
011000000011101101010111111001010001011100001110001000011101011,01100000001110110101011111100101000101110000111000100001110101,011000000011101101010111111001010001011100001110001000011101011010,01100000001110110,01100000001110110101011111100101000101110000111000100001110101101001,0110000000111011010101111110010100010111000011100010000111010110100100100000110000110111001111010010001010011100001001000001010011011101011110 740592.0
010010000011001011011111101001000011001110001100100001011001011,01001000001100101101111110100100001100111000110010000101100101,010010000011001011011111101001000011001110001100100001011001011010,01001000001100101,01001000001100101101111110100100001100111000110010000101100101101001,0100100000110010110111111010010000110011100011001000010110010110100101010000111110101000001101111000000011001110101001101001010011110101011110 740592.0
001110010011001010011111111000010001101000010101001000010000001,00111001001100101001111111100001000110100001010100100001000000,001110010011001010011111111000010001101000010101001000010000001110,00111001001100101,00111001001100101001111111100001000110100001010100100001000000111001,0011100100110010100111111110000100011010000101010010000100000011100111010111001010111001011101111010100010000110101000111011000000101001010110 740592.0
101000010011001001011110101000010010001001110101000001010000001,10100001001100100101111010100001001000100111010100000101000000,101000010011001001011110101000010010001001110101000001010000001110,10100001001100100,10100001001100100101111010100001001000100111010100000101000000111001,1010000100110010010111101010000100100010011101010000010100000011100100110000100000110000011100100110000011000111110110011101100010011011011110 740592.0
001110110010100110011111101111100010110110000111001010100011001,00111011001010011001111110111110001011011000011100101010001100,001110110010100110011111101111100010110110000111001010100011001010,00111011001010011,00111011001010011001111110111110001011011000011100101010001100101011,0011101100101001100111111011111000101101100001110010101000110010101100000110111111110000010101111001010010001101101010101111000000000001101110 740592.0
101011001011001010001111110100000110111011001000010000000000011,10101100101100101000111111010000011011101100100001000000000001,101011001011001010001111110100000110111011001000010000000000011010,10101100101100101,10101100101100101000111111010000011011101100100001000000000001101001,1010110010110010100011111101000001101110110010000100000000000110100110010011001000101100001011111100000001011100101010110001010101101110110010 740592.0
100010110011000000010000010101000001110000111110000101100101011,10001011001100000001000001010100000111000011111000010110010101,100010110011000000010000010101000001110000111110000101100101011010,10001011001100000,10001011001100000001000001010100000111000011111000010110010101101000,1000101100110000000100000101010000011100001111100001011001010110100010100110001011011011001110010010100000000110010001001111100000010001010111 740592.0
000100001100100011010111000001010110101011101101000010100111010,00010000110010001101011100000101011010101110110100001010011101,000100001100100011010111000001010110101011101101000010100111010101,00010000110010001,00010000110010001101011100000101011010101110110100001010011101010110,0001000011001000110101110000010101101010111011010000101001110101011001000100001110101110000111000011000000100011010011000011000110100101001110 740592.0
100100000011100111111111101001101010111110011001001000000011010,10010000001110011111111110100110101011111001100100100000001101,100100000011100111111111101001101010111110011001001000000011010001,10010000001110011,10010000001110011111111110100110101011111001100100100000001101000110,1001000000111001111111111010011010101111100110010010000000110100011001111010011000001000011011110100110000000001111000111010000111111001000111 740592.0
010010110010011110000111111110100111001010111000100000000000111,01001011001001111000011111111010011100101011100010000000000011,010010110010011110000111111110100111001010111000100000000000111010,01001011001001111,01001011001001111000011111111010011100101011100010000000000011101011,0100101100100111100001111111101001110010101110001000000000001110101111111000001111100010111010010001001010000011111010010000100100011001110110 740592.0
010010011101101101011110011111001111111011001110100101100011011,01001001110110110101111001111100111111101100111010010110001101,010010011101101101011110011111001111111011001110100101100011011010,01001001110110110,01001001110110110101111001111100111111101100111010010110001101101011,0100100111011011010111100111110011111110110011101001011000110110101100100110101111111101101011000111101001110111000001111001010101100100011110 740592.0
100100000000100101010111001011111011110110001111101000010001001,10010000000010010101011100101111101111011000111110100001000100,100100000000100101010111001011111011110110001111101000010001001001,10010000000010010,10010000000010010101011100101111101111011000111110100001000100100101,1001000000001001010101110010111110111101100011111010000100010010010111010110011011001000010111111000011101000000100000101101000100000101100110 740592.0
101110000010000001010011101011100001110110010110000000101011001,10111000001000000101001110101110000111011001011000000010101100,101110000010000001010011101011100001110110010110000000101011001010,10111000001000000,10111000001000000101001110101110000111011001011000000010101100101001,1011100000100000010100111010111000011101100101100000001010110010100100000111111110110000000101011001000010001111101000101111000000010101110110 740592.0
010010000011101110000111110001001001000110100100000001011011011,01001000001110111000011111000100100100011010010000000101101101,010010000011101110000111110001001001000110100100000001011011011010,01001000001110111,01001000001110111000011111000100100100011010010000000101101101101001,0100100000111011100001111100010010010001101001000000010110110110100101010000111011101011101101110000000111011111001001000011011001111000010100 740592.0
100100000000100101011111001000111010101110001011001000110101000,10010000000010010101111100100011101010111000101100100011010100,100100000000100101011111001000111010101110001011001000110101000000,10010000000010010,10010000000010010101111100100011101010111000101100100011010100000010,1001000000001001010111110010001110101011100010110010001101010000001011010110011001001000011111010010011001000101010000100101000111101001001011 740592.0
100000000011001101010111000110100010101101001111000101001101111,10000000001100110101011100011010001010110100111100010100110111,100000000011001101010111000110100010101101001111000101001101111110,10000000001100110,10000000001100110101011100011010001010110100111100010100110111111001,1000000000110011010101110001101000101011010011110001010011011111100100111000110100100000011111000100101000001111001110010000110010011011001111 740592.0
000010010011001010001111111000000011101100100100101001011001011,00001001001100101000111111100000001110110010010010100101100101,000010010011001010001111111000000011101100100100101001011001011010,00001001001100101,00001001001100101000111111100000001110110010010010100101100101101001,0000100100110010100011111110000000111011001001001010010110010110100111010110011100101001001101111100100011010110101000101011010001101101010110 740592.0
001110110001110110111111001111101010101110100011101010100011111,00111011000111011011111100111110101010111010001110101010001111,001110110001110110111111001111101010101110100011101010100011111000,00111011000111011,00111011000111011011111100111110101010111010001110101010001111100011,0011101100011101101111110011111010101011101000111010101000111110001101000100010011000000111101110010010011110101100010101001000100000001101100 740592.0
best: 2.0
010110011101100101010111001111011111110011001110101001100011011,01011001110110010101011100111101111111001100111010100110001101,010110011101100101010111001111011111110011001110101001100011011001,01011001110110010,01011001110110010101011100111101111111001100111010100110001101100111,0101100111011001010101110011110111111100110011101010011000110110011100110110111111101101100111111101011101100000000000111101000100100100010110 740592.0
101000110010100100011110101011000010000001000111000000100011001,10100011001010010001111010101100001000000100011100000010001100,101000110010100100011110101011000010000001000111000000100011001010,10100011001010010,10100011001010010001111010101100001000000100011100000010001100101011,1010001100101001000111101010110000100000010001110000001000110010101100000000101011110000010100101001000011000101101010001101000000010011111110 740592.0
000110010001100111111111101001001010111110001011101000100000110,00011001000110011111111110100100101011111000101110100010000011,000110010001100111111111101001001010111110001011101000100000110000,00011001000110011,00011001000110011111111110100100101011111000101110100010000011000011,0001100100011001111111111010010010101111100010111010001000001100001101111010001010001000111101110001100001100100100000100000000111111011000100 740592.0
000110011101100111011111000001011110101010000101100010110111011,00011001110110011101111100000101111010101000010110001011011101,000110011101100111011111000001011110101010000101100010110111011000,00011001110110011,00011001110110011101111100000101111010101000010110001011011101100011,0001100111011001110111110000010111101010100001011000101101110110001101010110000010101001000111011011100000100111010010100001000100000111001100 740592.0
010000000011101101010010010111100001000100000000000000110011011,01000000001110110101001001011110000100010000000000000011001101,010000000011101101010010010111100001000100000000000000110011011110,01000000001110110,01000000001110110101001001011110000100010000000000000011001101111001,0100000000111011010100100101111000010001000000000000001100110111100100010000101001111011001101101000000011011111000000000001010000101000011100 740592.0
101110010010100110111111101011100010111110010001001000100011000,10111001001010011011111110101110001011111001000100100010001100,101110010010100110111111101011100010111110010001001000100011000010,10111001001010011,10111001001010011011111110101110001011111001000100100010001100001010,1011100100101001101111111010111000101111100100010010001000110000101001000010111110001000010111111101010000000101101000101110000111111001000111 740592.0
100110010010100000011100000101001011100000101110001001100101001,10011001001010000001110000010100101110000010111000100110010100,100110010010100000011100000101001011100000101110001001100101001010,10011001001010000,10011001001010000001110000010100101110000010111000100110010100101000,1001100100101000000111000001010010111000001011100010011001010010100010100110001011011000011111010010011001000111010001001111100101001001001111 740592.0
011000010011100111011111101001110000011100000110001000010101001,01100001001110011101111110100111000001110000011000100001010100,011000010011100111011111101001110000011100000110001000010101001010,01100001001110011,01100001001110011101111110100111000001110000011000100001010100101001,0110000100111001110111111010011100000111000001100010000101010010100100000010111011110110010101110010011010011101001010000001000000001001111110 740592.0
010010001100101101011110011111001111111110001110100101000011011,01001000110010110101111001111100111111111000111010010100001101,010010001100101101011110011111001111111110001110100101000011011000,01001000110010110,01001000110010110101111001111100111111111000111010010100001101100001,0100100011001011010111100111110011111111100011101001010000110110000111010110111011001001001011010011001101010000100000111001010101000101010110 740592.0
100000001010111101010010000000100010001101000001000100111001110,10000000101011110101001000000010001000110100000100010011100111,100000001010111101010010000000100010001101000001000100111001110100,10000000101011110,10000000101011110101001000000010001000110100000100010011100111010001,1000000010101111010100100000001000100011010000010001001110011101000110010110000111001100001101000101001101010001111010100011000110100111001110 740592.0
101110110011010110101110101010111100100110010011111011100011110,10111011001101011010111010101011110010011001001111101110001111,101110110011010110101110101010111100100110010011111011100011110000,10111011001101011,10111011001101011010111010101011110010011001001111101110001111000001,1011101100110101101011101010101111001001100100111110111000111100000101010111011011000010110101110010111010001101101010111001000100001101110100 740592.0
100010110011100101110000001011001000011001110111001110000000111,10001011001110010111000000101100100001100111011100111000000011,100010110011100101110000001011001000011001110111001110000000111010,10001011001110010,10001011001110010111000000101100100001100111011100111000000011101010,1000101100111001011100000010110010000110011101110011100000001110101010100010001011011011001110000010101000110110110101001111000000010000010111 740592.0
001110100110101001000011111111110011111101010001001011010001111,00111010011010100100001111111111001111110101000100101101000111,001110100110101001000011111111110011111101010001001011010001111000,00111010011010100,00111010011010100100001111111111001111110101000100101101000111100011,0011101001101010010000111111111100111111010100010010110100011110001101010010001011110011000111011000110000001011111010000100110101011001011101 740592.0
