warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
Optimizing /h/ywang30/nofib/spectral/cichelli
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010000010111110011100001001100001001011110000000100001010010000011101010000100001000001111100011110,101,10,1010000101000100000101111100111000010011000010010111100000001000010100100000111010100 5.67786e7
101000010100010100100111000101001101001100101011011110001101110100010100110100100111000110000101101101011011100,101,10,1010000101000101001001110001010011010011001010110111100011011101000101001101001001110 5.6384904e7
101000010100010110000111001101110111000110010001011110001000010001000010010010101000001010100100011111100011100,101,10,1010000101000101100001110011011101110001100100010111100010000100010000100100101010000 6.0439016e7
101000000000000010010011101001100001101111000011011110001000110011011110000011101011000100100100001111001011100,101,10,1010000000000000100100111010011000011011110000110111100010001100110111100000111010110 5.4920864e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
001100010000011010111011100001100001001110001111011000001000110001010110000011101010000100101100001011101010110,001,00,0011000100000110101110111000011000010011100011110110000010001100010101100000111010100 5.49206e7
101100011101010010110111100111110000001111000011111010000001110001010110011001010001000100110100101010111011101,101,10,1011000111010100101101111001111100000011110000111110100000011100010101100110010100010 8.2172144e7
001000000110111110110111101000010001001010110010111011011110001011100100000010010100010110000111000101000110110,001,00,0010000001101111101101111010000100010010101100101110110111100010111001000000100101000 6.424708e7
100100110101001011000111011111010001001000010010110101111101000000110001000010000101010010011100111101110010000,100,10,1001001101010010110001110111110100010010000100101101011111010000001100010000100001010 5.6787736e7
101000100100011110011010110001100000001011011101010010000000110010010111001000111110001000001000011000100110101,101,10,1010001001000111100110101100011000000010110111010100100000001100100101110010001111100 7.6646496e7
111000110101010011110010000100100001001110111011011101001001010011100101000010101000011101110100001110100000111,111,11,1110001101010100111100100001001000010011101110110111010010010100111001010000101010000 5.6778728e7
110110011010100101110111000001011110000001101011111010001010000100000101110100010101110011010001110100010011010,110,11,1101100110101001011101110000010111100000011010111110100010100001000001011101000101011 5.7321424e7
101000010100010010110011100001100000001110001011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000000011100010110111100010010100010101100000111010100 5.492108e7
10100001010001001011011110000010000000111000001101111000100warning: dubious run time results for cichelli: [0.14,0.21000001,0.17999999,0.16,0.17999999]
warning: dubious run time results for cichelli: [0.14,0.21000001,0.17999999,0.16,0.17999999]
1010001010110000011101010000100101100001111001011100,101,10,1010000101000100101101111000001000000011100000110111100010010100010101100000111010100 5.492108e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010010110011100001100001001110001011011110001001000001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000010011100010110111100010010000010101100000111010100 5.492108e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010110100111000000100011001010000011001110001010000011000101000110101010011100100110000111000001110,101,10,1010000101000101101001110000001000110010100000110011100010100000110001010001101010100 5.4922136e7
000001001100010110100111001100100110011101101111110111010011000011000001010011111010001000111110000101001001011,000,00,0000010011000101101001110011001001100111011011111101110100110000110000010100111110100 5.4926736e7
best: 0.6838816679477479
101000010100010010010011000100110101000110010011011110001000010001000110010010101010001010100100011111000011100,101,10,1010000101000100100100110001001101010001100100110111100010000100010001100100101010100 5.492108e7
000001000100010110110011000001100010011101001011110110011001000001000010000011111010000000101100000111001011011,000,00,0000010001000101101100110000011000100111010010111101100110010000010000100000111110100 5.4926552e7
111010000010100110111110100001011000001001001111110010001010100100000101101100010101100011011001011100010111010,111,11,1110100000101001101111101000010110000010010011111100100010101001000001011011000101011 5.73214e7
101000010000000010010011100000100001101110000011011110001001010011010110000011101011000100100100001111001011100,101,10,1010000100000000100100111000001000011011100000110111100010010100110101100000111010110 5.492108e7
101000000000000010010011100001100000001110000011011110001000110011010110000011101010000100100100001111001011100,101,10,1010000000000000100100111000011000000011100000110111100010001100110101100000111010100 5.492108e7
001100010000011010111011100001100001001110001111011000001000110001010110000011101010000100101100001011101010110,001,00,0011000100000110101110111000011000010011100011110110000010001100010101100000111010100 5.49206e7
101000010100001011000111101011110001001110000011010111001101000000010000000011101100000110111100111111101010100,101,10,1010000101000010110001111010111100010011100000110101110011010000000100000000111011000 6.229692e7
101000010100010010010011110011100001101101000011011110000000100011011110000011101011000100001000001111001011110,101,10,1010000101000100100100111100111000011011010000110111100000001000110111100000111010110 5.677816e7
101000010100010010110011100000100011001110000011001110001000000001010100000011101010000100101100001111001001110,101,10,1010000101000100101100111000001000110011100000110011100010000000010101000000111010100 5.492108e7
111110011011100111100011011100001110000011111001110010101001011100001101100110011100110110011011101111000111010,111,11,1111100110111001111000110111000011100000111110011100101010010111000011011001100111001 6.1023952e7
000111000010110100110111100100011011010100101011110111011010001011001011000101100111010000111100010101000011111,000,00,0001110000101101001101111001000110110101001010111101110110100010110010110001011001110 5.68724e7
111010110000010111110011110000110100101110101011010010001110011101010110010001100001010100110101111101000111000,111,11,1110101100000101111100111100001101001011101010110100100011100111010101100100011000010 6.5604328e7
000010011000010011111111000000110101011110000001000110001000011100001111000010101110010100101110001111111000110,000,00,0000100110000100111111110000001101010111100000010001100010000111000011110000101011100 5.822812e7
001010010000010110110111100010101001001100000001011110101000010001111010010011101010001100100010011011100011100,001,00,0010100100000101101101111000101010010011000000010111101010000100011110100100111010100 5.6777264e7
001000110000010100101000100010110001001010000010111100000001101000000011000011101110110000001100000101001110011,001,00,0010001100000101001010001000101100010010100000101111000000011010000000110000111011101 5.8728552e7
001100010000011010111011100001100001001110001111011000001000110001010110000011101010000100101100001011101010110,001,00,0011000100000110101110111000011000010011100011110110000010001100010101100000111010100 5.49206e7
101000000000000010010011101001100001101111000011011110001000110011011110000011101011000100100100001111001011100,101,10,1010000000000000100100111010011000011011110000110111100010001100110111100000111010110 5.4920864e7
101000010100010010110011000001100011001010001011001110001010000001010100000011101010011100101100001111001001110,101,10,1010000101000100101100110000011000110010100010110011100010100000010101000000111010100 5.492108e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010010110011100001100000001110001011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000000011100010110111100010010100010101100000111010100 5.492108e7
101000010100010010110111100000100000001110000011011110001001010001010110000011101010000100101100001111001011100,101,10,1010000101000100101101111000001000000011100000110111100010010100010101100000111010100 5.492108e7
best: 0.6838816679477479
001000010000010100110001100010100001001110000011011110000001100001010111000011101010100000001100000101001111110,001,00,0010000100000101001100011000101000010011100000110111100000011000010101110000111010101 5.6777288e7
001000010000011010111011100000100001001110001111011100001000010001010110000011101010000100101100001011001010110,001,00,0010000100000110101110111000001000010011100011110111000010000100010101100000111010100 5.4920168e7
001100010100010010110011000101110001000110010011011010001000110001010110000011101010000010100100011011100011100,001,00,0011000101000100101100110001011100010001100100110110100010001100010101100000111010100 5.492008e7
101000010100000010010011100001100000101110000011011110001001010001010110000011101011000100101100001111001011100,101,10,1010000101000000100100111000011000001011100000110111100010010100010101100000111010110 5.492108e7
101000010000000010010011100000100001101110000011011110001001010011010110000011101011000100100100001111001011100,101,10,1010000100000000100100111000001000011011100000110111100010010100110101100000111010110 5.492108e7
101000010100010010110011100000110100000110010011011110001001010001000110010011101010000100100100011111001011100,101,10,1010000101000100101100111000001101000001100100110111100010010100010001100100111010100 5.492108e7
101000010100010010110011000001100011001010001011001110001010000001010100000011101010011100101100001111001001110,101,10,1010000101000100101100110000011000110010100010110011100010100000010101000000111010100 5.492108e7
101000010000000010010011101000100001101110000011011110001001110011011110000011101011000100100100001111001011100,101,10,1010000100000000100100111010001000011011100000110111100010011100110111100000111010110 5.492108e7
001100010000011010111011100001100011001010001111011000001010110001010110000011101010011100101100001111101001110,001,00,0011000100000110101110111000011000110010100011110110000010101100010101100000111010100 5.4920728e7
100001010100011111100111111000000101010111001001000101011100111100010001100011100100000100111100110111101110101,100,10,1000010101000111111001111110000001010101110010010001010111001111000100011000111001000 6.0086464e7
100000000000001111000111000000000001001110010111001110001010110001010110000001101010100000010100011111100010000,100,10,1000000000000011110001110000000000010011100101110011100010101100010101100000011010101 5.7313216e7
001000010101000100100011100100000001101111000111110000001001001011100000000011111010111100110000001001001011101,001,00,0010000101010001001000111001000000011011110001111100000010010010111000000000111110101 5.9657312e7
101000011101010111111101100101100000100110110001011110000110100000110010001111111010000001101000001101111111111,101,10,1010000111010101111111011001011000001001101100010111100001101000001100100011111110100 5.6778984e7
101001000110000010111001110001101010011110011010001111011000100001110100001011101110001011101100101011101000010,101,10,1010010001100000101110011100011010100111100110100011110110001000011101000010111011100 5.6778704e7
001000001100110000110011111000001001001100010110001111101011010011001100001010001010000101110110001110011010100,001,00,0010000011001100001100111110000010010011000101100011111010110100110011000010100010100 5.677796e7
001100010000011010111011100001100001001110001111011000001000110001010110000011101010000100101100001011101010110,001,00,0011000100000110101110111000011000010011100011110110000010001100010101100000111010100 5.49206e7
101000000000000010010011101001100001101111000011011110001000110011011110000011101011000100100100001111001011100,101,10,1010000000000000100100111010011000011011110000110111100010001100110111100000111010110 5.4920864e7
101000010100010010010011000100110101000110010011011110001000010001000110010010101010001010100100011111000011100,101,10,1010000101000100100100110001001101010001100100110111100010000100010001100100101010100 5.492108e7
101000010000000010010011100000100001101110000011011110001001010011010110000011101011000100100100001111001011100,101,10,1010000100000000100100111000001000011011100000110111100010010100110101100000111010110 5.492108e7
101000000000000010010011100001100000001110000011011110001000110011010110000011101010000100100100001111001011100,101,10,1010000000000000100100111000011000000011100000110111100010001100110101100000111010100 5.492108e7
101000010100010010110011100000100011001110000011001110001000000001010100000011101010000100101100001111001001110,101,10,1010000101000100101100111000001000110011100000110011100010000000010101000000111010100 5.492108e7
101000010100010010110011000001100011001010001011001110001010000001010100000011101010011100101100001111001001110,101,10,1010000101000100101100110000011000110010100010110011100010100000010101000000111010100 5.492108e7
best: 0.6838751928096879
001000010000010010111011100001100011001010000011011100001010000001010110000011101010010100101100001111101001110,001,00,0010000100000100101110111000011000110010100000110111000010100000010101100000111010100 5.4920504e7
001100010100011010010011100001100000001010000011011010001010110001010110000011101011001100101100001111001001100,001,00,0011000101000110100100111000011000000010100000110110100010101100010101100000111010110 5.4919992e7
101100010100010010110011000000110001000110010011011010001000010001000110000011101010000110100100011011101011100,101,10,1011000101000100101100110000001100010001100100110110100010000100010001100000111010100 5.492128e7
001000010100011010010011100100110001000110000011011110001000010001010110000011101010001100100100011111001011110,001,00,0010000101000110100100111001001100010001100000110111100010000100010101100000111010100 5.4919992e7
001000010100011010110011101000001011001010000110001001101011110011001100001011101010010101100110001111101000110,001,00,0010000101000110101100111010000010110010100001100010011010111100110011000010111010100 5.4920504e7
101000010000000010010001100000100001001110000011011110000001010001010111000011101010100100100100000101001011100,101,10,1010000100000000100100011000001000010011100000110111100000010100010101110000111010101 5.492108e7
101000010100010010010011000001100011001011000011001110001010110011011110000011101010011100100100001111001011100,101,10,1010000101000100100100110000011000110010110000110011100010101100110111100000111010100 5.4920864e7
101000010000010010011011100001100001101110000111011000001000110011010110000011101010000100100100001011101011110,101,10,1010000100000100100110111000011000011011100001110110000010001100110101100000111010100 5.4921688e7
101000010000000010010011100000100001101110001111011110001000010001010110000011101011000100101100001011001010100,101,10,1010000100000000100100111000001000011011100011110111100010000100010101100000111010110 5.4920944e7
011000111000110010010000000111111001100101011011001010000000111100001111110000101110010110001100001101000001100,011,01,0110001110001100100100000001111110011001010110110010100000001111000011111100001011100 6.0086224e7
001001011011100010110000101100110100011111110010011110001011110011000110100010000011110100100100101111101010110,001,00,0010010110111000101100001011001101000111111100100111100010111100110001101000100000111 5.4920368e7
001000110000111001110011111110010001101100001111010100111101100001100101110010101000000101101100111010101100101,001,00,0010001100001110011100111111100100011011000011110101001111011000011001011100101010000 5.677724e7
001000110000110011111011110001110011001110011111110111001110100000000111001101101010000100111100101000001011010,001,00,0010001100001100111110111100011100110011100111111101110011101000000001110011011010100 5.8248592e7
101000001010000100010000001001001010011011001111110010000000101011110000000100100000100100100001001101001101100,101,10,1010000010100001000100000010010010100110110011111100100000001010111100000001001000001 6.5177632e7
110000111000000010010001101100100001100111010011111110011111100111101111000110101100100100100100000111001111110,110,11,1100001110000000100100011011001000011001110100111111100111111001111011110001101011001 5.8249392e7
001100010100010010110011000101110001000110010011011010001000110001010110000011101010000010100100011011100011100,001,00,0011000101000100101100110001011100010001100100110110100010001100010101100000111010100 5.492008e7
001000010000011010111011100000100001001110001111011100001000010001010110000011101010000100101100001011001010110,001,00,0010000100000110101110111000001000010011100011110111000010000100010101100000111010100 5.4920168e7
001100010000011010111011100001100001001110001111011000001000110001010110000011101010000100101100001011101010110,001,00,0011000100000110101110111000011000010011100011110110000010001100010101100000111010100 5.49206e7
001100010000011010111011100001100011001010001111011000001010110001010110000011101010011100101100001111101001110,001,00,0011000100000110101110111000011000110010100011110110000010101100010101100000111010100 5.4920728e7
101000000000000010010011101001100001101111000011011110001000110011011110000011101011000100100100001111001011100,101,10,1010000000000000100100111010011000011011110000110111100010001100110111100000111010110 5.4920864e7
101000010100000010010011100001100000101110000011011110001001010001010110000011101011000100101100001111001011100,101,10,1010000101000000100100111000011000001011100000110111100010010100010101100000111010110 5.492108e7
101000010000000010010011100000100001101110000011011110001001010011010110000011101011000100100100001111001011100,101,10,1010000100000000100100111000001000011011100000110111100010010100110101100000111010110 5.492108e7
best: 0.6838740970170931
001100010100011010110011000101110011001010011111011000001010110001010110000011101010000000100100011111101001110,001,00,0011000101000110101100110001011100110010100111110110000010101100010101100000111010100 5.4920728e7
101000010100010010010011100001100001001110000011011110001010110011010110000011101011001100100100001111001001100,101,10,1010000101000100100100111000011000010011100000110111100010101100110101100000111010110 5.492108e7
001100010100011010110011100001100001000110010011011000001010110001010110000011101010001000101100011111100001110,001,00,0011000101000110101100111000011000010001100100110110000010101100010101100000111010100 5.4920728e7
101000010100000010010011100001100001101111000011011110001000010011010110000011101011000100101100001111001011100,101,10,1010000101000000100100111000011000011011110000110111100010000100110101100000111010110 5.4920864e7
001000010000011010011011100000100001001110000011011100001000010001010110000011101010000100101100011011001011110,001,00,0010000100000110100110111000001000010011100000110111000010000100010101100000111010100 5.4920168e7
101100010000000010110001100100110100010110010011011010001011110001000110100011001011110110100100011011101011100,101,10,1011000100000000101100011001001101000101100100110110100010111100010001101000110010111 5.4921744e7
101000010100010010010011000001100001001010000111001000001010110011010110000011101010000100100100001111001011110,101,10,1010000101000100100100110000011000010010100001110010000010101100110101100000111010100 5.4921368e7
101000000000000010010011101101100001001111000011011110001000010001010110000011101011000100100100001111001011100,101,10,1010000000000000100100111011011000010011110000110111100010000100010101100000111010110 5.4920864e7
001000010000011010110011100101100001000010000011011110001010010001010110000011101010011100100100001111101011110,001,00,0010000100000110101100111001011000010000100000110111100010100100010101100000111010100 5.4920104e7
101100110000100011010011100000110011001110100011010110001101110011110110011011101010001101000101001100001010100,101,10,1011001100001000110100111000001100110011101000110101100011011100111101100110111010100 5.6778376e7
101000110001111010011001010001110011011010001111101110101010101010111110010010101011001100100100001111000011101,101,10,1010001100011110100110010100011100110110100011111011101010101010101111100100101010110 5.8729464e7
001001011010111000010000011100010100011011110110101010001010010011111110100010001000010100011101011001001011111,001,00,0010010110101110000100000111000101000110111101101010100010100100111111101000100010000 6.230232e7
000100010100011010010000101100111000000010000011011110000000110001011010100111100000011101100000001101001001011,000,00,0001000101000110100100001011001110000000100000110111100000001100010110101001111000000 6.04386e7
101000010110000101100000010101100001100110110011001111000000110111010110000010111110000000000100100111011010100,101,10,1010000101100001011000000101011000011001101100110011110000001101110101100000101111100 5.824116e7
100100101000010011010001110100001111001010010010111110101010010001000110010000101000000100000110101101000111000,100,10,1001001010000100110100011101000011110010100100101111101010100100010001100100001010000 6.3766248e7
001100010100011010010011100001100000001010000011011010001010110001010110000011101011001100101100001111001001100,001,00,0011000101000110100100111000011000000010100000110110100010101100010101100000111010110 5.4919992e7
001000010100011010010011100100110001000110000011011110001000010001010110000011101010001100100100011111001011110,001,00,0010000101000110100100111001001100010001100000110111100010000100010101100000111010100 5.4919992e7
001100010100010010110011000101110001000110010011011010001000110001010110000011101010000010100100011011100011100,001,00,0011000101000100101100110001011100010001100100110110100010001100010101100000111010100 5.492008e7
001000010000011010111011100000100001001110001111011100001000010001010110000011101010000100101100001011001010110,001,00,0010000100000110101110111000001000010011100011110111000010000100010101100000111010100 5.4920168e7
001001011011100010110000101100110100011111110010011110001011110011000110100010000011110100100100101111101010110,001,00,0010010110111000101100001011001101000111111100100111100010111100110001101000100000111 5.4920368e7
001000010000010010111011100001100011001010000011011100001010000001010110000011101010010100101100001111101001110,001,00,0010000100000100101110111000011000110010100000110111000010100000010101100000111010100 5.4920504e7
001000010100011010110011101000001011001010000110001001101011110011001100001011101010010101100110001111101000110,001,00,0010000101000110101100111010000010110010100001100010011010111100110011000010111010100 5.4920504e7
best: 0.6838740970170931
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
1277.88user 688.36system 49:37.62elapsed 66%CPU (0avgtext+0avgdata 109588maxresident)k
1057520inputs+1619064outputs (565major+95820836minor)pagefaults 0swaps
