warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
Optimizing /h/ywang30/nofib/shootout/n-body
1100011000001011101000101000001101111111000100010000000111011111101101001000100110101011001100110101000111011100010001001 -warning: dubious GC time results for n-body: [0.28,0.21,0.19,0.17,0.16]
warning: dubious GC time results for n-body: [0.28,0.21,0.19,0.17,0.16]
warning: dubious GC time results for n-body: [0.17,0.16,0.32,0.15,0.15]
warning: dubious GC time results for n-body: [0.17,0.16,0.32,0.15,0.15]
4.0
1101100011010011110011001100111110101010001010010010101000011001101110011011001010000101010100111101110110001001111000001 -4.0
1101100011010001010001001111000110000010101110011010010100101001110110110100111010100101000000111001011111110111011001001 -4.0
1101001000101011000000100100101110000111011101111001100110100100100010110000001110000101011101010001100010111110010001000 -4.0
1000100100101010011010010011101101100100101000000110100111001001111100011111111010011110000100100101100011001111011010101 1.600017868e10
0100100000101011100000111110100100111010001010110000000011100001101110010001111010100100000100000001101110011011110000101 -4.0
1101101011011011000001001011010010100010101010010000100101000101100010100111011010100101000100110001101111101111011000001 -4.0
1000011000101010110001000000100001100011100110100011101110010000100001010111011010100001000110001001011110011111011110001 -4.0
0100100011101010001000110011111101100110101110101100100011101100110110011111101010100100000100100111100010011011001100111 -4.0
0101001010101010000000111110110100100011011110110011100111110110101011000111010100101101011000101000000011011111111100000 -4.0
1100100001111110100001001000100100100010000111100000100011010011000111000010111000000010000100101101101110001111001101001 -4.0
0000100000111010110001010000100001100010001111100011100111100111100100010001010010100101000000011101001110001011011100001 -4.0
best: -8.00008934e9
0100100011101011000000011010101000100110001010111100100001110100110110011011111010100010000100100101101010001011010101001 -4.0
0100100011111010100001010000100001100010000111110001100111100111100110010000011000100010000000011101101110111111011101101 -4.0
0100100000001011100000111010110100101010101010110110010011100001101110010001111110100110000100001000001110101011101000111 -4.0
0001101100101010000010110110111100100010011000110010100111111011111001001111111010101100000000100000000011011111011100000 -4.0
0101101011011011100001011011110001100010101010110000100101100101100010000111111010100100000100100001101111111011011000001 -4.0
1101001000101011100000101000001101111111011100010001100111011101101110111000100110101001001101010001000010011100010001000 1.600018076e10
1000000101101011011000011011101101100100001010011100100111100001101100011011111000111110000100000101101011001111011010001 -4.0
0100000010101011000000111110110101100011011110110101000011100000101011000101111110100101010100001001001010011111011100101 -4.0
1100000010111111100000011110100100100010001010111110000111110011101100000000011000100110010100000001100110011111010100011 -4.0
0001101000110010100001010000100101001010000111100001100110101111101100010111010010110111011000001101111110011010011110001 -4.0
1100101000100100100011101100100000100110010100101000101011010101011111000110101000010110000100101101101100001101001111001 -4.0
1100011000011101000000100100000101111110000101011101000111000111100011001000100100010011000010101000101111001111010001100 -4.0
0111100010101011100000000100110111110011101110100100000001101001111101010100101000000000010101000101001110110001010000010 -4.0
1101100010110010001111110001101110101000000110010110111010000000101110011011011111010100011100110111110010011001101000101 -4.0
0110000111101001010000000000100001100100011001100001101110000100100110110100111110100111010101111101000001110011100001010 1.60001806e10
1000100100101010011010010011101101100100101000000110100111001001111100011111111010011110000100100101100011001111011010101 -4.0
1100101010111111100000011110100100100010001100110010100111110111101100010000011100101110010100001001100010011111011100011 -4.0
1100101011111011100001001010100100100010000111110000100001100001110111000010011000000010000100011101111110111111000101101 -4.0
1000010010001011110001000000100101100011001010100011101011010000100101010111101010110000000110100001001110011011011010001 -4.0
0100100010101011100000110110110101100010101110100100000011100001111110011101101010100100000100000001101110011011011100111 -4.0
0000101001111010110001010011101001100010001111010101111101110111001011110011010001100111010000111111001110001011011101001 -4.0
0000001010101011100000011001000000100011110100000010000110010110100001010011111000100001001100101001001111001001011110001 -4.0
best: -8.00009038e9
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
27685.66user 1049.17system 9:21:17elapsed 85%CPU (0avgtext+0avgdata 129784maxresident)k
1258192inputs+3544136outputs (761major+67590059minor)pagefaults 0swaps
