Optimizing /h/ywang30/nofib/real/infer
101000101010001101010111101,101000101010001101010111101001110100101000110000000000,10100010101000110101011110100111010010100011000000,101000101010001101010111101001,101000,10100010101000110101011110100111010010,101000101,101000101010001101010111101001110100101000110000000000001110010101101011011000101010011000010,101000101010001101010111,10100010101000110101011110,10100010101000110101011110100111010,1010001010100011010101111010011101001010001100000000000011100,101000101010001101010111101001110100101000110000,1,1,1010001010100011010101111010011101001010001100000000000011100101011 5.903904e7
000011000010100001010101101,000011000010100001010101101010000001010010000110101000,00001100001010000101010110101000000101001000011010,000011000010100001010101101010,000011,00001100001010000101010110101000000101,000011000,000011000010100001010101101010000001010010000110101000110000000011101100001111111011000000010,000011000010100001010101,00001100001010000101010110,00001100001010000101010110101000000,0000110000101000010101011010100000010100100001101010001100000,000011000010100001010101101010000001010010000110,0,0,0000110000101000010101011010100000010100100001101010001100000000111 5.903904e7
001000000101000110011110111,001000000101000110011110111011001101001110000110111110,00100000010100011001111011101100110100111000011011,001000000101000110011110111011,001000,00100000010100011001111011101100110100,001000000,001000000101000110011110111011001101001110000110111110001000100010011111000111110010001100110,001000000101000110011110,00100000010100011001111011,00100000010100011001111011101100110,0010000001010001100111101110110011010011100001101111100010001,001000000101000110011110111011001101001110000110,0,0,0010000001010001100111101110110011010011100001101111100010001000100 5.903904e7
001010011010000001010000100,001010011010000001010000100010111000101000000101000100,00101001101000000101000010001011100010100000010100,001010011010000001010000100010,001010,00101001101000000101000010001011100010,001010011,001010011010000001010000100010111000101000000101000100110000001101101000010111001011100100111,001010011010000001010000,00101001101000000101000010,00101001101000000101000010001011100,0010100110100000010100001000101110001010000001010001001100000,001010011010000001010000100010111000101000000101,0,0,0010100110100000010100001000101110001010000001010001001100000011011 3.8691728e7
100000001110101100100011001,100000001110101100100011001010100110100010011011001000,10000000111010110010001100101010011010001001101100,100000001110101100100011001010,100000,10000000111010110010001100101010011010,100000001,100000001110101100100011001010100110100010011011001000010101000101010001101010000101100101010,100000001110101100100011,10000000111010110010001100,10000000111010110010001100101010011,1000000011101011001000110010101001101000100110110010000101010,100000001110101100100011001010100110100010011011,1,1,1000000011101011001000110010101001101000100110110010000101010001010 5.903904e7
111100001000101011101111000,111100001000101011101111000110111110101000001011101010,11110000100010101110111100011011111010100000101110,111100001000101011101111000110,111100,11110000100010101110111100011011111010,111100001,111100001000101011101111000110111110101000001011101010110001010000010101101001100100100000111,111100001000101011101111,11110000100010101110111100,11110000100010101110111100011011111,1111000010001010111011110001101111101010000010111010101100010,111100001000101011101111000110111110101000001011,1,1,1111000010001010111011110001101111101010000010111010101100010100000 5.903904e7
000110010111001110001000000,000110010111001110001000000011011100101010000110111000,00011001011100111000100000001101110010101000011011,000110010111001110001000000011,000110,00011001011100111000100000001101110010,000110010,000110010111001110001000000011011100101010000110111000010001000110010110000010001010000101010,000110010111001110001000,00011001011100111000100000,00011001011100111000100000001101110,0001100101110011100010000000110111001010100001101110000100010,000110010111001110001000000011011100101010000110,0,0,0001100101110011100010000000110111001010100001101110000100010001100 5.903904e7
101110001001011111100111100,101110001001011111100111100001111100001100000111011101,10111000100101111110011110000111110000110000011101,101110001001011111100111100001,101110,10111000100101111110011110000111110000,101110001,101110001001011111100111100001111100001100000111011101000000001101011110000010101111010110110,101110001001011111100111,10111000100101111110011110,10111000100101111110011110000111110,1011100010010111111001111000011111000011000001110111010000000,101110001001011111100111100001111100001100000111,1,1,1011100010010111111001111000011111000011000001110111010000000011010 5.903904e7
111100111000111110001111111,111100111000111110001111111111000010111001001100011010,11110011100011111000111111111100001011100100110001,111100111000111110001111111111,111100,11110011100011111000111111111100001011,111100111,111100111000111110001111111111000010111001001100011010000010000011010110100111111111001110010,111100111000111110001111,11110011100011111000111111,11110011100011111000111111111100001,1111001110001111100011111111110000101110010011000110100000100,111100111000111110001111111111000010111001001100,1,1,1111001110001111100011111111110000101110010011000110100000100000110 5.903904e7
001011111110111101110101100,001011111110111101110101100001100111100111001000100110,00101111111011110111010110000110011110011100100010,001011111110111101110101100001,001011,00101111111011110111010110000110011110,001011111,001011111110111101110101100001100111100111001000100110010011001111000010011110111011011100000,001011111110111101110101,00101111111011110111010110,00101111111011110111010110000110011,0010111111101111011101011000011001111001110010001001100100110,001011111110111101110101100001100111100111001000,0,0,0010111111101111011101011000011001111001110010001001100100110011110 5.903904e7
101111001010010001000000111,101111001010010001000000111011100010100000111010100010,10111100101001000100000011101110001010000011101010,101111001010010001000000111011,101111,10111100101001000100000011101110001010,101111001,101111001010010001000000111011100010100000111010100010010101010001011100011011010101100110010,101111001010010001000000,10111100101001000100000011,10111100101001000100000011101110001,1011110010100100010000001110111000101000001110101000100101010,101111001010010001000000111011100010100000111010,1,1,1011110010100100010000001110111000101000001110101000100101010100010 3.8918712e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
111100101100111001110101111,111100101100111001110101111111010000111001100000000010,11110010110011100111010111111101000011100110000000,111100101100111001110101111111,111100,11110010110011100111010111111101000011,111100101,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010,111100101100111001110101,11110010110011100111010111,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101,111100101100111001110101111111010000111001100000,1,1,1111001011001110011101011111110100001110011000000000100001101000010 5.5304536e7
100010010011011001010101001,100010010011011001010101001011110101101000100000000000,10001001001101100101010100101111010110100010000000,100010010011011001010101001011,100010,10001001001101100101010100101111010110,100010010,100010010011011001010101001011110101101000100000000000100010011100101111001000000010001000110,100010010011011001010101,10001001001101100101010100,10001001001101100101010100101111010,1000100100110110010101010010111101011010001000000000001000100,100010010011011001010101001011110101101000100000,1,1,1000100100110110010101010010111101011010001000000000001000100111001 5.903904e7
011111100100000010000111101,011111100100000010000111101001111001110001101100000010,01111110010000001000011110100111100111000110110000,011111100100000010000111101001,011111,01111110010000001000011110100111100111,011111100,011111100100000010000111101001111001110001101100000010010001001001010110001101001111100110001,011111100100000010000111,01111110010000001000011110,01111110010000001000011110100111100,0111111001000000100001111010011110011100011011000000100100010,011111100100000010000111101001111001110001101100,0,0,0111111001000000100001111010011110011100011011000000100100010010010 5.903904e7
000110000100011110010110001,000110000100011110010110001011010100000110000010011110,00011000010001111001011000101101010000011000001001,000110000100011110010110001011,000110,00011000010001111001011000101101010000,000110000,000110000100011110010110001011010100000110000010011110000000000100010100010110101000000100010,000110000100011110010110,00011000010001111001011000,00011000010001111001011000101101010,0001100001000111100101100010110101000001100000100111100000000,000110000100011110010110001011010100000110000010,0,0,0001100001000111100101100010110101000001100000100111100000000001000 5.903904e7
101001111111000001111110110,101001111111000001111110110111000001110011100000000111,10100111111100000111111011011100000111001110000000,101001111111000001111110110111,101001,10100111111100000111111011011100000111,101001111,101001111111000001111110110111000001110011100000000111001011011111000010111100100001010000000,101001111111000001111110,10100111111100000111111011,10100111111100000111111011011100000,1010011111110000011111101101110000011100111000000001110010110,101001111111000001111110110111000001110011100000,1,1,1010011111110000011111101101110000011100111000000001110010110111110 5.903904e7
101010001101001010100110110,101010001101001010100110110010001001001100000111011101,10101000110100101010011011001000100100110000011101,101010001101001010100110110010,101010,10101000110100101010011011001000100100,101010001,101010001101001010100110110010001001001100000111011101010000000110011110000010111111000100110,101010001101001010100110,10101000110100101010011011,10101000110100101010011011001000100,1010100011010010101001101100100010010011000001110111010100000,101010001101001010100110110010001001001100000111,1,1,1010100011010010101001101100100010010011000001110111010100000001100 5.903904e7
best: 1.012090711502084
100011000000011001010111001,100011000000011001010111001011110001101000101010000010,10001100000001100101011100101111000110100010101000,100011000000011001010111001011,100011,10001100000001100101011100101111000110,100011000,100011000000011001010111001011110001101000101010000010100001001000000101001101001011000110000,100011000000011001010111,10001100000001100101011100,10001100000001100101011100101111000,1000110000000110010101110010111100011010001010100000101000010,100011000000011001010111001011110001101000101010,1,1,1000110000000110010101110010111100011010001010100000101000010010000 5.903904e7
100100000101101110101100000,100100000101101110101100000110111110101010001011101010,10010000010110111010110000011011111010101000101110,100100000101101110101100000110,100100,10010000010110111010110000011011111010,100100000,100100000101101110101100000110111110101010001011101010110001000110010111001001000100000001111,100100000101101110101100,10010000010110111010110000,10010000010110111010110000011011111,1001000001011011101011000001101111101010100010111010101100010,100100000101101110101100000110111110101010001011,1,1,1001000001011011101011000001101111101010100010111010101100010001100 5.903904e7
001010011000011101010010100,001010011000011101010010100010110001101010000000000000,00101001100001110101001010001011000110101000000000,001010011000011101010010100010,001010,00101001100001110101001010001011000110,001010011,001010011000011101010010100010110001101010000000000000110010001101101000011111001000100100110,001010011000011101010010,00101001100001110101001010,00101001100001110101001010001011000,0010100110000111010100101000101100011010100000000000001100100,001010011000011101010010100010110001101010000000,0,0,0010100110000111010100101000101100011010100000000000001100100011011 5.903904e7
001010001000001001100100110,001010001000001001100100110010111000001100000101011100,00101000100000100110010011001011100000110000010101,001010001000001001100100110010,001010,00101000100000100110010011001011100000,001010001,001010001000001001100100110010111000001100000101011100010000000110011000010111111111100100111,001010001000001001100100,00101000100000100110010011,00101000100000100110010011001011100,0010100010000010011001001100101110000011000001010111000100000,001010001000001001100100110010111000001100000101,0,0,0010100010000010011001001100101110000011000001010111000100000001100 5.903904e7
101101000010010001010001111,101101000010010001010001111011100011101010111110100010,10110100001001000101000111101110001110101011111010,101101000010010001010001111011,101101,10110100001001000101000111101110001110,101101000,101101000010010001010001111011100011101010111110100010101001110011111110000011010011101100111,101101000010010001010001,10110100001001000101000111,10110100001001000101000111101110001,1011010000100100010100011110111000111010101111101000101010011,101101000010010001010001111011100011101010111110,1,1,1011010000100100010100011110111000111010101111101000101010011100111 5.903904e7
011100000100111111011100111,011100000100111111011100111011010101111001000010000010,01110000010011111101110011101101010111100100001000,011100000100111111011100111011,011100,01110000010011111101110011101101010111,011100000,011100000100111111011100111011010101111001000010000010001000100011010110000101010111011100010,011100000100111111011100,01110000010011111101110011,01110000010011111101110011101101010,0111000001001111110111001110110101011110010000100000100010001,011100000100111111011100111011010101111001000010,0,0,0111000001001111110111001110110101011110010000100000100010001000110 5.903904e7
101010011010000001000000110,101010011010000001000000110011001000101100100011001101,10101001101000000100000011001100100010110010001100,101010011010000001000000110011,101010,10101001101000000100000011001100100010,101010011,101010011010000001000000110011001000101100100011001101010000000101101100000011101001100100111,101010011010000001000000,10101001101000000100000011,10101001101000000100000011001100100,1010100110100000010000001100110010001011001000110011010100000,101010011010000001000000110011001000101100100011,1,1,1010100110100000010000001100110010001011001000110011010100000001011 5.903904e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
000010010010011101010110101,000010010010011101010110101010111100001000000100000110,00001001001001110101011010101011110000100000010000,000010010010011101010110101010,000010,00001001001001110101011010101011110000,000010010,000010010010011101010110101010111100001000000100000110100000001101100001011100001010000100110,000010010010011101010110,00001001001001110101011010,00001001001001110101011010101011110,0000100100100111010101101010101111000010000001000001101000000,000010010010011101010110101010111100001000000100,0,0,0000100100100111010101101010101111000010000001000001101000000011011 5.903904e7
000000010011101001111010111,000000010011101001111010111001110001001001100110000101,00000001001110100111101011100111000100100110011000,000000010011101001111010111001,000000,00000001001110100111101011100111000100,000000010,000000010011101001111010111001110001001001100110000101010010000110010100000100010001011000010,000000010011101001111010,00000001001110100111101011,00000001001110100111101011100111000,0000000100111010011110101110011100010010011001100001010100100,000000010011101001111010111001110001001001100110,0,0,0000000100111010011110101110011100010010011001100001010100100001100 5.903904e7
001000111001001111011111001,001000111001001111011111001011110100101100110000011000,00100011100100111101111100101111010010110011000001,001000111001001111011111001011,001000,00100011100100111101111100101111010010,001000111,001000111001001111011111001011110100101100110000011000001010011101101010111000000010000000010,001000111001001111011111,00100011100100111101111100,00100011100100111101111100101111010,0010001110010011110111110010111101001011001100000110000010100,001000111001001111011111001011110100101100110000,0,0,0010001110010011110111110010111101001011001100000110000010100111011 5.903904e7
101100111000111111000001110,101100111000111111000001110111001010011101101100010111,10110011100011111100000111011100101001110110110001,101100111000111111000001110111,101100,10110011100011111100000111011100101001,101100111,101100111000111111000001110111001010011101101100010111001011000011010110101111010011001010011,101100111000111111000001,10110011100011111100000111,10110011100011111100000111011100101,1011001110001111110000011101110010100111011011000101110010110,101100111000111111000001110111001010011101101100,1,1,1011001110001111110000011101110010100111011011000101110010110000110 5.903904e7
100111010101111110000011000,100111010101111110000011000010010100111110011010011011,10011101010111111000001100001001010011111001101001,100111010101111110000011000010,100111,10011101010111111000001100001001010011,100111010,100111010101111110000011000010010100111110011010011011011110110111010110111010001110000101111,100111010101111110000011,10011101010111111000001100,10011101010111111000001100001001010,1001110101011111100000110000100101001111100110100110110111101,100111010101111110000011000010010100111110011010,1,1,1001110101011111100000110000100101001111100110100110110111101101110 5.903904e7
011111100000010010101111011,011111100000010010101111011001001010110001101101100000,01111110000001001010111101100100101011000110110110,011111100000010010101111011001,011111,01111110000001001010111101100100101011,011111100,011111100000010010101111011001001010110001101101100000110001001101010110101101011101110100001,01111110000warning: dubious run time results for infer: [0.22999999,0.14,0.19,0.17999999,0.15]
warning: dubious run time results for infer: [0.22999999,0.14,0.19,0.17999999,0.15]
0010010101111,01111110000001001010111101,01111110000001001010111101100100101,0111111000000100101011110110010010101100011011011000001100010,011111100000010010101111011001001010110001101101,0,0,0111111000000100101011110110010010101100011011011000001100010011010 5.903904e7
101011010100111001110000000,101011010100111001110000000111100011100110001110100110,10101101010011100111000000011110001110011000111010,101011010100111001110000000111,101011,10101101010011100111000000011110001110,101011010,101011010100111001110000000111100011100110001110100110000011101110000110011001111010111100110,101011010100111001110000,10101101010011100111000000,10101101010011100111000000011110001,1010110101001110011100000001111000111001100011101001100000111,101011010100111001110000000111100011100110001110,1,1,1010110101001110011100000001111000111001100011101001100000111011100 5.903904e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
001010011010000001010000100,001010011010000001010000100010111000101000000101000100,00101001101000000101000010001011100010100000010100,001010011010000001010000100010,001010,00101001101000000101000010001011100010,001010011,001010011010000001010000100010111000101000000101000100110000001101101000010111001011100100111,001010011010000001010000,00101001101000000101000010,00101001101000000101000010001011100,0010100110100000010100001000101110001010000001010001001100000,001010011010000001010000100010111000101000000101,0,0,0010100110100000010100001000101110001010000001010001001100000011011 3.8691728e7
101111001010010001000000111,101111001010010001000000111011100010100000111010100010,10111100101001000100000011101110001010000011101010,101111001010010001000000111011,101111,10111100101001000100000011101110001010,101111001,101111001010010001000000111011100010100000111010100010010101010001011100011011010101100110010,101111001010010001000000,10111100101001000100000011,10111100101001000100000011101110001,1011110010100100010000001110111000101000001110101000100101010,101111001010010001000000111011100010100000111010,1,1,1011110010100100010000001110111000101000001110101000100101010100010 3.8918712e7
111100101100111001110101111,111100101100111001110101111111010000111001100000000010,11110010110011100111010111111101000011100110000000,111100101100111001110101111111,111100,11110010110011100111010111111101000011,111100101,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010,111100101100111001110101,11110010110011100111010111,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101,111100101100111001110101111111010000111001100000,1,1,1111001011001110011101011111110100001110011000000000100001101000010 5.5304536e7
000010000011101001110001101,000010000011101001110001101001110001001001100110000000,00001000001110100111000110100111000100100110011000,000010000011101001110001101001,000010,00001000001110100111000110100111000100,000010000,000010000011101001110001101001110001001001100110000000010010011100100100001100010011001100010,000010000011101001110001,00001000001110100111000110,00001000001110100111000110100111000,0000100000111010011100011010011100010010011001100000000100100,000010000011101001110001101001110001001001100110,0,0,0000100000111010011100011010011100010010011001100000000100100111001 5.903904e7
000000000010000011010001111,000000000010000011010001111011100001101010001110111000,00000000001000001101000111101110000110101000111011,000000000010000011010001111011,000000,00000000001000001101000111101110000110,000000000,000000000010000011010001111011100001101010001110111000101000110011111110000011010010101000111,000000000010000011010001,00000000001000001101000111,00000000001000001101000111101110000,0000000000100000110100011110111000011010100011101110001010001,000000000010000011010001111011100001101010001110,0,0,0000000000100000110100011110111000011010100011101110001010001100111 5.903904e7
101010001011001010000110110,101010001011001010000110110011001001001100100010011101,10101000101100101000011011001100100100110010001001,101010001011001010000110110011,101010,10101000101100101000011011001100100100,101010001,101010001011001010000110110011001001001100100010011101010000000001011100000011101000000110110,101010001011001010000110,10101000101100101000011011,10101000101100101000011011001100100,1010100010110010100001101100110010010011001000100111010100000,101010001011001010000110110011001001001100100010,1,1,1010100010110010100001101100110010010011001000100111010100000000010 5.903904e7
best: 0.9965403231488859
001100111010011101010000100,001100111010011101010000100110001000001100001100000111,00110011101001110101000010011000100000110000110000,001100111010011101010000100110,001100,00110011101001110101000010011000100000,001100111,001100111010011101010000100110001000001100001100000111111000001101100000001111011011101100011,001100111010011101010000,00110011101001110101000010,00110011101001110101000010011000100,0011001110100111010100001001100010000011000011000001111110000,001100111010011101010000100110001000001100001100,0,0,0011001110100111010100001001100010000011000011000001111110000011011 5.903904e7
001111010011100001001000111,001111010011100001001000111001110001101001101110100010,00111101001110000100100011100111000110100110111010,001111010011100001001000111001,001111,00111101001110000100100011100111000110,001111010,001111010011100001001000111001110001101001101110100010010010000010011100001010010001000010010,001111010011100001001000,00111101001110000100100011,00111101001110000100100011100111000,0011110100111000010010001110011100011010011011101000100100100,001111010011100001001000111001110001101001101110,0,0,0011110100111000010010001110011100011010011011101000100100100000100 5.903904e7
110111000000000000000100111,110111000000000000000100111101000100000010110110000010,11011100000000000000010011110100010000001011011000,110111000000000000000100111101,110111,11011100000000000000010011110100010000,110111000,110111000000000000000100111101000100000010110110000010101001110011100111000011110011101101110,110111000000000000000100,11011100000000000000010011,11011100000000000000010011110100010,1101110000000000000001001111010001000000101101100000101010011,110111000000000000000100111101000100000010110110,1,1,1101110000000000000001001111010001000000101101100000101010011100111 2.9876616e7
001110111010001101000000100,001110111010001101000000100011111010011101000101010101,00111011101000110100000010001111101001110100010101,001110111010001101000000100011,001110,00111011101000110100000010001111101001,001110111,001110111010001101000000100011111010011101000101010101001010000001111010001111011011000110011,001110111010001101000000,00111011101000110100000010,00111011101000110100000010001111101,0011101110100011010000001000111110100111010001010101010010100,001110111010001101000000100011111010011101000101,0,0,0011101110100011010000001000111110100111010001010101010010100000011 5.903904e7
011010010100110001011100111,011010010100110001011100111011010110110000000110110110,01101001010011000101110011101101011011000000011011,011010010100110001011100111011,011010,01101001010011000101110011101101011011,011010010,011010010100110001011100111011010110110000000110110110001001100101000101010110110101011101000,011010010100110001011100,01101001010011000101110011,01101001010011000101110011101101011,0110100101001100010111001110110101101100000001101101100010011,011010010100110001011100111011010110110000000110,0,0,0110100101001100010111001110110101101100000001101101100010011001010 5.5536096e7
000100000101101010110000000,00010warning: dubious run time results for infer: [0.19,0.19,0.21000001,0.22,0.29000002]
warning: dubious run time results for infer: [0.19,0.19,0.21000001,0.22,0.29000002]
warning: dubious run time results for infer: [0.22,0.17,0.11,0.120000005,0.11]
warning: dubious run time results for infer: [0.22,0.17,0.11,0.120000005,0.11]
0000101101010110000000000110011101010101111000000,00010000010110101011000000000011001110101010111100,000100000101101010110000000000,000100,00010000010110101011000000000011001110,000100000,000100000101101010110000000000110011101010101111000000110011001110100111001000010010001001111,000100000101101010110000,00010000010110101011000000,00010000010110101011000000000011001,0001000001011010101100000000001100111010101011110000001100110,000100000101101010110000000000110011101010101111,0,0,0001000001011010101100000000001100111010101011110000001100110011101 5.903904e7
000010000000010011010011011,000010000000010011010011011011100001101010101110011000,00001000000001001101001101101110000110101010111001,000010000000010011010011011011,000010,00001000000001001101001101101110000110,000010000,000010000000010011010011011011100001101010101110011000100001110001100110001001001011000100110,000010000000010011010011,00001000000001001101001101,00001000000001001101001101101110000,0000100000000100110100110110111000011010101011100110001000011,000010000000010011010011011011100001101010101110,0,0,0000100000000100110100110110111000011010101011100110001000011100011 5.903904e7
101010111000110000010101100,101010111000110000010101100111000010010000101100110111,10101011100011000001010110011100001001000010110011,101010111000110000010101100111,101010,10101011100011000001010110011100001001,101010111,101010111000110000010101100111000010010000101100110111011011000111000100111111110011011100000,101010111000110000010101,10101011100011000001010110,10101011100011000001010110011100001,1010101110001100000101011001110000100100001011001101110110110,101010111000110000010101100111000010010000101100,1,1,1010101110001100000101011001110000100100001011001101110110110001110 3.8757488e7
101011000000010001100000100,101011000000010001100000100011100010100010111110100110,10101100000001000110000010001110001010001011111010,101011000000010001100000100011,101011,10101100000001000110000010001110001010,101011000,101011000000010001100000100011100010100010111110100110010001110000000110011001111110110110110,101011000000010001100000,10101100000001000110000010,10101100000001000110000010001110001,1010110000000100011000001000111000101000101111101001100100011,101011000000010001100000100011100010100010111110,1,1,1010110000000100011000001000111000101000101111101001100100011100000 3.8992624e7
010010001000101011010111101,010010001000101011010111101001111000111001101111000110,01001000100010101101011110100111100011100110111100,010010001000101011010111101001,010010,01001000100010101101011110100111100011,010010001,010010001000101011010111101001111000111001101111000110101010110001101100011101001001000110000,010010001000101011010111,01001000100010101101011110,01001000100010101101011110100111100,0100100010001010110101111010011110001110011011110001101010101,010010001000101011010111101001111000111001101111,0,0,0100100010001010110101111010011110001110011011110001101010101100011 5.903904e7
110010001000100100001100111,110010001000100100001100111001100111010000110010011111,11001000100010010000110011100110011101000011001001,110010001000100100001100111001,110010,11001000100010010000110011100110011101,110010001,110010001000100100001100111001100111010000110010011111000100100000110001101011110101111010001,110010001000100100001100,11001000100010010000110011,11001000100010010000110011100110011,1100100010001001000011001110011001110100001100100111110001001,110010001000100100001100111001100111010000110010,1,1,1100100010001001000011001110011001110100001100100111110001001000001 5.903904e7
111101101100010100110001111,111101101100010100110001111101101100110001101001010110,11110110110001010011000111110110110011000110100101,111101101100010100110001111101,111101,11110110110001010011000111110110110011,111101101,111101101100010100110001111101101100110001101001010110110110110101100000110010001101010110010,111101101100010100110001,11110110110001010011000111,11110110110001010011000111110110110,1111011011000101001100011111011011001100011010010101101101101,111101101100010100110001111101101100110001101001,1,1,1111011011000101001100011111011011001100011010010101101101101101011 5.5488552e7
001110111000000010000100110,001110111000000010000100110000111001000100101011011101,00111011100000001000010011000011100100010010101101,001110111000000010000100110000,001110,00111011100000001000010011000011100100,001110111,001110111000000010000100110000111001000100101011011101011010100110011001010111111101000111010,001110111000000010000100,00111011100000001000010011,00111011100000001000010011000011100,0011101110000000100001001100001110010001001010110111010110101,001110111000000010000100110000111001000100101011,0,0,0011101110000000100001001100001110010001001010110111010110101001100 5.903904e7
011000110000011001000011001,011000110000011001000011001110111101111010000000000000,01100011000001100100001100111011110111101000000000,011000110000011001000011001110,011000,01100011000001100100001100111011110111,011000110,011000110000011001000011001110111101111010000000000000110011101100101001011101110100101000101,011000110000011001000011,01100011000001100100001100,01100011000001100100001100111011110,0110001100000110010000110011101111011110100000000000001100111,011000110000011001000011001110111101111010000000,0,0,0110001100000110010000110011101111011110100000000000001100111011001 5.903904e7
111100001000010000001101101,111100001000010000001101101101001110010010000110001111,11110000100001000000110110110100111001001000011000,111100001000010000001101101101,111100,11110000100001000000110110110100111001,111100001,111100001000010000001101101101001110010010000110001111011001100101100110001011110011111001110,111100001000010000001101,11110000100001000000110110,11110000100001000000110110110100111,1111000010000100000011011011010011100100100001100011110110011,111100001000010000001101101101001110010010000110,1,1,1111000010000100000011011011010011100100100001100011110110011001011 2.9893432e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
001010011010000001010000100,001010011010000001010000100010111000101000000101000100,00101001101000000101000010001011100010100000010100,001010011010000001010000100010,001010,00101001101000000101000010001011100010,001010011,001010011010000001010000100010111000101000000101000100110000001101101000010111001011100100111,001010011010000001010000,00101001101000000101000010,00101001101000000101000010001011100,0010100110100000010100001000101110001010000001010001001100000,001010011010000001010000100010111000101000000101,0,0,0010100110100000010100001000101110001010000001010001001100000011011 3.8691728e7
101111001010010001000000111,101111001010010001000000111011100010100000111010100010,10111100101001000100000011101110001010000011101010,101111001010010001000000111011,101111,10111100101001000100000011101110001010,101111001,101111001010010001000000111011100010100000111010100010010101010001011100011011010101100110010,101111001010010001000000,101111001010010001000warning: dubious run time results for infer: [0.15,0.17999999,0.14,0.17999999,0.28]
warning: dubious run time results for infer: [0.15,0.17999999,0.14,0.17999999,0.28]
warning: dubious run time results for infer: [0.14,0.21000001,0.15,0.19999999,0.17999999]
warning: dubious run time results for infer: [0.14,0.21000001,0.15,0.19999999,0.17999999]
00011,10111100101001000100000011101110001,1011110010100100010000001110111000101000001110101000100101010,101111001010010001000000111011100010100000111010,1,1,1011110010100100010000001110111000101000001110101000100101010100010 3.8918712e7
111100101100111001110101111,111100101100111001110101111111010000111001100000000010,11110010110011100111010111111101000011100110000000,111100101100111001110101111111,111100,11110010110011100111010111111101000011,111100101,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010,111100101100111001110101,11110010110011100111010111,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101,111100101100111001110101111111010000111001100000,1,1,1111001011001110011101011111110100001110011000000000100001101000010 5.5304536e7
100011000000011001010111001,100011000000011001010111001011110001101000101010000010,10001100000001100101011100101111000110100010101000,100011000000011001010111001011,100011,10001100000001100101011100101111000110,100011000,100011000000011001010111001011110001101000101010000010100001001000000101001101001011000110000,100011000000011001010111,10001100000001100101011100,10001100000001100101011100101111000,1000110000000110010101110010111100011010001010100000101000010,100011000000011001010111001011110001101000101010,1,1,1000110000000110010101110010111100011010001010100000101000010010000 5.903904e7
100100000101101110101100000,100100000101101110101100000110111110101010001011101010,10010000010110111010110000011011111010101000101110,100100000101101110101100000110,100100,10010000010110111010110000011011111010,100100000,100100000101101110101100000110111110101010001011101010110001000110010111001001000100000001111,100100000101101110101100,10010000010110111010110000,10010000010110111010110000011011111,1001000001011011101011000001101111101010100010111010101100010,100100000101101110101100000110111110101010001011,1,1,1001000001011011101011000001101111101010100010111010101100010001100 5.903904e7
best: 0.9965403231488859
