warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
Optimizing /h/ywang30/nofib/imaginary/wheel-sieve2
warning: dubious GC time results for wheel-sieve2: [0.74,0.6,0.52,0.59,0.77]
warning: dubious run time results for wheel-sieve2: [1.0699999,1.16,1.1,0.82000005,0.64]
warning: dubious GC time results for wheel-sieve2: [0.96,1.02,0.98,0.73,0.55]
warning: dubious run time results for wheel-sieve2: [1.0699999,1.16,1.1,0.82000005,0.64]
warning: dubious GC time results for wheel-sieve2: [0.96,1.02,0.98,0.73,0.55]
warning: dubious run time results for wheel-sieve2: [0.65,0.61,0.92,0.93,0.61]
warning: dubious GC time results for wheel-sieve2: [0.56,0.52,0.81,0.82,0.52]
warning: dubious run time results for wheel-sieve2: [0.65,0.61,0.92,0.93,0.61]
warning: dubious GC time results for wheel-sieve2: [0.56,0.52,0.81,0.82,0.52]
warning: dubious run time results for wheel-sieve2: [0.9,0.66,0.55,0.96,1.55]
warning: dubious GC time results for wheel-sieve2: [0.76,0.56,0.46,0.84,1.4]
warning: dubious run time results for wheel-sieve2: [0.9,0.66,0.55,0.96,1.55]
warning: dubious GC time results for wheel-sieve2: [0.76,0.56,0.46,0.84,1.4]
warning: dubious GC time results for wheel-sieve2: [0.92,1.08,1.32,1.27,1.22]
warning: dubious GC time results for wheel-sieve2: [0.92,1.08,1.32,1.27,1.22]
warning: dubious run time results for wheel-sieve2: [2.32,0.67999995,1.47,1.8299999,0.98]
warning: dubious mut time results for wheel-sieve2: [0.23,9.0e-2,0.13,0.18,0.1]
warning: dubious GC time results for wheel-sieve2: [2.09,0.59,1.34,1.65,0.88]
warning: dubious run time results for wheel-sieve2: [2.32,0.67999995,1.47,1.8299999,0.98]
warning: dubious mut time results for wheel-sieve2: [0.23,9.0e-2,0.13,0.18,0.1]
warning: dubious GC time results for wheel-sieve2: [2.09,0.59,1.34,1.65,0.88]
warning: dubious run time results for wheel-sieve2: [0.97,1.56,1.54,0.83000004,2.7]
warning: dubious mut time results for wheel-sieve2: [0.1,0.13,0.11,0.11,0.29]
warning: dubious GC time results for wheel-sieve2: [0.87,1.43,1.43,0.72,2.41]
warning: dubious run time results for wheel-sieve2: [0.97,1.56,1.54,0.83000004,2.7]
warning: dubious mut time results for wheel-sieve2: [0.1,0.13,0.11,0.11,0.29]
warning: dubious GC time results for wheel-sieve2: [0.87,1.43,1.43,0.72,2.41]
warning: dubious run time results for wheel-sieve2: [1.0600001,1.21,1.38,0.92,0.64]
warning: dubious GC time results for wheel-sieve2: [0.97,1.11,1.25,0.82,0.56]
warning: dubious run time results for wheel-sieve2: [1.0600001,1.21,1.38,0.92,0.64]
warning: dubious GC time results for wheel-sieve2: [0.97,1.11,1.25,0.82,0.56]
warning: dubious run time results for wheel-sieve2: [0.97,0.58000004,1.25,0.96000004,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.86,0.49,1.11,0.85,0.61]
warning: dubious run time results for wheel-sieve2: [0.97,0.58000004,1.25,0.96000004,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.86,0.49,1.11,0.85,0.61]
warning: dubious run time results for wheel-sieve2: [1.09,0.97,0.68,0.64,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.98,0.86,0.6,0.56,0.61]
warning: dubious run time results for wheel-sieve2: [1.09,0.97,0.68,0.64,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.98,0.86,0.6,0.56,0.61]
warning: dubious GC time results for wheel-sieve2: [0.65,0.73,0.52,0.55,0.55]
warning: dubious GC time results for wheel-sieve2: [0.65,0.73,0.52,0.55,0.55]
warning: dubious run time results for wheel-sieve2: [0.67999995,0.71000004,1.14,0.69,0.98]
warning: dubious GC time results for wheel-sieve2: [0.59,0.62,1.02,0.61,0.87]
warning: dubious run time results for wheel-sieve2: [0.67999995,0.71000004,1.14,0.69,0.98]
warning: dubious GC time results for wheel-sieve2: [0.59,0.62,1.02,0.61,0.87]
warning: dubious run time results for wheel-sieve2: [1.33,0.73,1.35,0.81000006,0.97]
warning: dubious GC time results for wheel-sieve2: [1.2,0.63,1.23,0.72,0.88]
warning: dubious run time results for wheel-sieve2: [1.33,0.73,1.35,0.81000006,0.97]
warning: dubious GC time results for wheel-sieve2: [1.2,0.63,1.23,0.72,0.88]
warning: dubious run time results for wheel-sieve2: [0.62,0.63,0.77,0.62,0.93]
warning: dubious GC time results for wheel-sieve2: [0.53,0.54,0.68,0.53,0.82]
warning: dubious run time results for wheel-sieve2: [0.62,0.63,0.77,0.62,0.93]
warning: dubious GC time results for wheel-sieve2: [0.53,0.54,0.68,0.53,0.82]
warning: dubious run time results for wheel-sieve2: [0.90000004,0.66999996,0.99,0.75,0.66999996]
warning: dubious GC time results for wheel-sieve2: [0.79,0.58,0.88,0.65,0.58]
warning: dubious run time results for wheel-sieve2: [0.90000004,0.66999996,0.99,0.75,0.66999996]
warning: dubious GC time results for wheel-sieve2: [0.79,0.58,0.88,0.65,0.58]
warning: dubious run time results for wheel-sieve2: [0.98,0.69000006,0.63,0.69000006,1.2]
warning: dubious GC time results for wheel-sieve2: [0.86,0.6,0.54,0.6,1.08]
warning: dubious run time results for wheel-sieve2: [0.98,0.69000006,0.63,0.69000006,1.2]
warning: dubious GC time results for wheel-sieve2: [0.86,0.6,0.54,0.6,1.08]
warning: dubious run time results for wheel-sieve2: [0.78,0.60999995,0.65999997,0.63,0.92999995]
warning: dubious GC time results for wheel-sieve2: [0.69,0.53,0.57,0.55,0.84]
warning: dubious run time results for wheel-sieve2: [0.78,0.60999995,0.65999997,0.63,0.92999995]
warning: dubious GC time results for wheel-sieve2: [0.69,0.53,0.57,0.55,0.84]
warning: dubious run time results for wheel-sieve2: [0.67,0.78000003,0.99,1.51,1.01]
warning: dubious GC time results for wheel-sieve2: [0.57,0.67,0.88,1.39,0.91]
warning: dubious run time results for wheel-sieve2: [0.67,0.78000003,0.99,1.51,1.01]
warning: dubious GC time results for wheel-sieve2: [0.57,0.67,0.88,1.39,0.91]
warning: dubious run time results for wheel-sieve2: [1.06,0.69,0.83000004,0.86,0.73]
warning: dubious GC time results for wheel-sieve2: [0.96,0.59,0.74,0.75,0.64]
warning: dubious run time results for wheel-sieve2: [1.06,0.69,0.83000004,0.86,0.73]
warning: dubious GC time results for wheel-sieve2: [0.96,0.59,0.74,0.75,0.64]
warning: dubious run time results for wheel-sieve2: [0.99,0.73,0.71000004,0.82000005,1.1]
warning: dubious GC time results for wheel-sieve2: [0.89,0.63,0.61,0.72,0.99]
warning: dubious run time results for wheel-sieve2: [0.99,0.73,0.71000004,0.82000005,1.1]
warning: dubious GC time results for wheel-sieve2: [0.89,0.63,0.61,0.72,0.99]
warning: dubious run time results for wheel-sieve2: [1.03,0.78,0.74,0.82000005,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.91,0.69,0.63,0.72,0.61]
warning: dubious run time results for wheel-sieve2: [1.03,0.78,0.74,0.82000005,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.91,0.69,0.63,0.72,0.61]
warning: dubious run time results for wheel-sieve2: [0.64,0.67999995,0.6,0.78999996,0.99]
warning: dubious GC time results for wheel-sieve2: [0.55,0.59,0.51,0.7,0.89]
warning: dubious run time results for wheel-sieve2: [0.64,0.67999995,0.6,0.78999996,0.99]
warning: dubious GC time results for wheel-sieve2: [0.55,0.59,0.51,0.7,0.89]
011011110100001111100001011 2.03192144e8
1100100000000110011101101011110000011000101000 3.21351392e8
0000100100110010101101001011110000001000100000 3.21351392e8
0000100100010000100111111111110000011000001001 1.60549024e8
1001000000010000010101101011000000011001100011 3.21351392e8
0000000001110000000111110111000011011000101110 3.21351392e8
1011000000110110100100101000101000000000100101 1.6055476e8
1101000000100110111011001111010111000100001101 3.21351392e8
0000011010010110000011110111100100010100100000 3.21351392e8
0010101100011001000110001111011101010101111100 3.21351392e8
1000100000010000000101111011100000011000100000 1.60551616e8
0000100000010010100101111011100000011000000000 1.60551616e8
1011000000010010100101111111101000011000000111 1.6055172e8
0010100100000010000111111110100001111000000010 1.60552536e8
1101100000000000000011001111010011000100001101 2.03191712e8
1100100100010011101101111101100100010001000011 3.21351392e8
0001100100011000000010001111110001010100001001 3.21351392e8
best: 0.9992116293680159
0000100100010010000111111110100000111000001010 1.60552432e8
1100100000000010000101001011010000000000101001 1.60546752e8
0011100000000110000110111100100001010000100101 1.60551576e8
1010100100000000000101111010100000011000100000 1.60555128e8
0010000000010000100101111111110000011000001001 1.6055172e8
0000100100010000000111011111110001111100001001 2.03192144e8
0000100000010010000101011011100001011100000011 2.031968e8
0010100000000010100101111111100000111000000010 1.6055172e8
1010000000010010100101111111101000011000100100 1.6055172e8
1010110010000010000011011101100000101001110000 3.21351392e8
0011101000011100001010101100010001010000001010 3.21351392e8
0011000001110111000100101010110000000000110100 3.21351392e8
0001000000100010001101010110111100011110100111 3.21351392e8
0110101100001111100100001110011100111100110000 3.21351392e8
1000100001110001101111110110000001101000101010 3.21351392e8
0000100100010000100111111111110000011000001001 1.60549024e8
1000100000010000000101111011100000011000100000 1.60551616e8
0000100000010010100101111011100000011000000000 1.60551616e8
1011000000010010100101111111101000011000000111 1.6055172e8
0010100100000010000111111110100001111000000010 1.60552536e8
1011000000110110100100101000101000000000100101 1.6055476e8
1101100000000000000011001111010011000100001101 2.03191712e8
best: 0.99919748908385
1000000000010000100111111111111000011000001001 1.60549024e8
0010100000010010100101111111100000111000000100 1.6055172e8
1110100000000010000101001011100000010000100000 1.60687864e8
0010100000000010000100111101110001010000101001 1.6055172e8
0000100000010010000100111010100001010000100001 1.60554064e8
0010000000010010100101111111111000011000000001 1.6055172e8
1011100100010000100101111110100000011000100110 1.60555128e8
1010100000010010100101111111101000011000001100 1.6055172e8
0000100100010010000111111110100000111000001000 1.60552432e8
0010100010010110000110111101010101010000110101 3.21351392e8
1010000000111000100001100110100101111010000101 3.21351392e8
0010100100001011011111111001000011100010010000 3.21351392e8
1001101101010011000111101010100000101000001110 3.21351392e8
0100101000000010110100100010100000011000001110 3.21351392e8
1010001111100100010011111011100000011001100000 3.21351392e8
1100100000000010000101001011010000000000101001 1.60546752e8
0000100100010000100111111111110000011000001001 1.60549024e8
0011100000000110000110111100100001010000100101 1.60551576e8
1000100000010000000101111011100000011000100000 1.60551616e8
0000100000010010100101111011100000011000000000 1.60551616e8
0010000000010000100101111111110000011000001001 1.6055172e8
0010100000000010100101111111100000111000000010 1.6055172e8
best: 0.99919748908385
1010000000010010100101111111101000011000000000 1.6055172e8
0010100000000010000101111011100000111000000000 1.6055172e8
1001001101110101000111101010100000111000101010 3.21351392e8
0010000000000010000111111100101000011000100001 1.60552536e8
0000100000010010000110111110100000011000101001 1.60552432e8
0000100100010010000111111110100000111000001000 1.60552432e8
1000100100110000100001101111100101011010000001 3.21351392e8
0011000000010010000110111110111001010000000001 1.60551576e8
1000000000010000000111111111101000011000101001 1.60549024e8
1000001111110100110110111100110100011001000100 3.21351392e8
0011000011101010000001110101101111101010010011 3.21351392e8
0111001001000111010110111000100100001000101111 3.21351392e8
1001000011000110010101110100110100010100100111 3.21351392e8
1011000001000111000111111100000011010000000101 3.21351392e8
0110101001000011100011111011000100010001100000 3.21351392e8
1100100000000010000101001011010000000000101001 1.60546752e8
1000000000010000100111111111111000011000001001 1.60549024e8
0000100100010000100111111111110000011000001001 1.60549024e8
0011100000000110000110111100100001010000100101 1.60551576e8
1000100000010000000101111011100000011000100000 1.60551616e8
0000100000010010100101111011100000011000000000 1.60551616e8
0010100000010010100101111111100000111000000100 1.6055172e8
best: 0.99919748908385
0110100001010011100101111011000000011000100000 3.21351392e8
1000100000000010000101101011000000001000101001 1.60541216e8
0010100000010010000101111111101000011000001000 1.6055172e8
0000000000010010100111111111110000111000001000 1.60549024e8
0010000000000010000111111100101000011000100001 1.60552536e8
0010100000010010100101111111100000111000000000 1.6055172e8
0000100100010000100111111111110000011000001001 1.60549024e8
0010000000000010000111111111101000011000100001 1.60549128e8
0010100100010010100101111111100000011000000100 1.6055172e8
1010110100110101101001101011011000011100010011 3.21351392e8
0010100000010001010011110110111000001000101100 3.21351392e8
1011100000010011100010111101101001011000110100 3.21351392e8
1000100010000001010110011010110000000010101100 3.21351392e8
1000010100110100000101011011111010001100101111 3.21351392e8
1011100110001110100110111010101011010000000000 3.21351392e8
1100100000000010000101001011010000000000101001 1.60546752e8
1000000000010000000111111111101000011000101001 1.60549024e8
1000000000010000100111111111111000011000001001 1.60549024e8
0000100100010000100111111111110000011000001001 1.60549024e8
0011000000010010000110111110111001010000000001 1.60551576e8
0011100000000110000110111100100001010000100101 1.60551576e8
1000100000010000000101111011100000011000100000 1.60551616e8
best: 0.9991630345886288
0011100000000110000110111110110001010000100101 1.60551576e8
0000000000010010100111111111110000111000001100 1.60549024e8
0010100000010010000101111111101000011000000000 1.6055172e8
1000100000010010100111111111001000001000101001 1.60549024e8
0011100100000010100111111110101010010000000100 1.60547296e8
0110100100010010100101111011110000011000100001 1.60551768e8
1000100000010000000101111011111000011000100000 1.60551616e8
0000100100010000000101011111010000011000001001 1.60555488e8
1000100000010000100111101011001000001000101001 1.60538624e8
0100001011011000100111001111001011010000111011 3.21351392e8
1000110110101000101111001100110101000100010101 3.21351392e8
1000101000001010110111101100101100000000001001 3.21351392e8
1000101000001000010101101111010100101000101101 3.21351392e8
0011000010110011100110000100110011110101010010 3.21351392e8
1110001110010000000111011110111000011010101101 3.21351392e8
1000100000000010000101101011000000001000101001 1.60541216e8
1100100000000010000101001011010000000000101001 1.60546752e8
0000000000010010100111111111110000111000001000 1.60549024e8
0000100100010000100111111111110000011000001001 1.60549024e8
1000000000010000000111111111101000011000101001 1.60549024e8
1000000000010000100111111111111000011000001001 1.60549024e8
0010000000000010000111111111101000011000100001 1.60549128e8
best: 0.9991469027151437
1000100000000000000101101011001000001000101001 1.60541216e8
0010000000010010100111111111111000111000101101 1.60549128e8
1000100000010000000101101011000000001000101001 1.60541216e8
1000000000010000100111111111101000011000101001 1.60549024e8
1000100000010000100111111011001000001000101001 1.60549024e8
0010000000010010000111111111101000011000100001 1.60549128e8
0000000100010warning: dubious run time results for wheel-sieve2: [0.78,0.97,0.65,0.64,0.65]
warning: dubious GC time results for wheel-sieve2: [0.69,0.86,0.56,0.56,0.57]
warning: dubious run time results for wheel-sieve2: [0.78,0.97,0.65,0.64,0.65]
warning: dubious GC time results for wheel-sieve2: [0.69,0.86,0.56,0.56,0.57]
warning: dubious run time results for wheel-sieve2: [0.71000004,0.68,1.06,0.73,0.69000006]
warning: dubious GC time results for wheel-sieve2: [0.62,0.58,0.95,0.63,0.6]
warning: dubious run time results for wheel-sieve2: [0.71000004,0.68,1.06,0.73,0.69000006]
warning: dubious GC time results for wheel-sieve2: [0.62,0.58,0.95,0.63,0.6]
warning: dubious run time results for wheel-sieve2: [0.69,0.69,0.71,1.12,0.88]
warning: dubious GC time results for wheel-sieve2: [0.61,0.61,0.64,1.0,0.77]
warning: dubious run time results for wheel-sieve2: [0.69,0.69,0.71,1.12,0.88]
warning: dubious GC time results for wheel-sieve2: [0.61,0.61,0.64,1.0,0.77]
warning: dubious run time results for wheel-sieve2: [1.19,0.75,0.74,0.85,0.86]
warning: dubious GC time results for wheel-sieve2: [1.08,0.65,0.65,0.74,0.77]
warning: dubious run time results for wheel-sieve2: [1.19,0.75,0.74,0.85,0.86]
warning: dubious GC time results for wheel-sieve2: [1.08,0.65,0.65,0.74,0.77]
warning: dubious run time results for wheel-sieve2: [0.97,0.8,0.84000003,0.65999997,0.65]
warning: dubious GC time results for wheel-sieve2: [0.86,0.7,0.75,0.57,0.57]
warning: dubious run time results for wheel-sieve2: [0.97,0.8,0.84000003,0.65999997,0.65]
warning: dubious GC time results for wheel-sieve2: [0.86,0.7,0.75,0.57,0.57]
warning: dubious run time results for wheel-sieve2: [0.87,0.95,0.66999996,0.92,0.71999997]
warning: dubious GC time results for wheel-sieve2: [0.77,0.84,0.59,0.81,0.64]
warning: dubious run time results for wheel-sieve2: [0.87,0.95,0.66999996,0.92,0.71999997]
warning: dubious GC time results for wheel-sieve2: [0.77,0.84,0.59,0.81,0.64]
warning: dubious run time results for wheel-sieve2: [0.58,0.81000006,0.57,0.84000003,0.96000004]
warning: dubious GC time results for wheel-sieve2: [0.51,0.72,0.49,0.74,0.86]
warning: dubious run time results for wheel-sieve2: [0.58,0.81000006,0.57,0.84000003,0.96000004]
warning: dubious GC time results for wheel-sieve2: [0.51,0.72,0.49,0.74,0.86]
warning: dubious run time results for wheel-sieve2: [0.67999995,0.99,1.05,0.95000005,0.7]
warning: dubious GC time results for wheel-sieve2: [0.59,0.9,0.95,0.86,0.62]
warning: dubious run time results for wheel-sieve2: [0.67999995,0.99,1.05,0.95000005,0.7]
warning: dubious GC time results for wheel-sieve2: [0.59,0.9,0.95,0.86,0.62]
000100111111111010000011000001001 1.60549024e8
1000100000010000100111111111001000001000101001 1.60549024e8
0000100000000110000110111111010000000000100001 1.60548064e8
0011001000001010010111111111101100110000101001 3.21351392e8
1000001001001010100101011011111100011100011010 3.21351392e8
1000100000000110001111100111000000001001101000 3.21351392e8
1011100000010010100111001101001010011001101001 1.6054872e8
0010000001100011111011000010111000011010101101 3.21351392e8
0011101111010000110111011011000111101011101101 3.21351392e8
1000100000010000100111101011001000001000101001 1.60538624e8
1000100000000010000101101011000000001000101001 1.60541216e8
1100100000000010000101001011010000000000101001 1.60546752e8
0011100100000010100111111110101010010000000100 1.60547296e8
0000000000010010100111111111110000111000001100 1.60549024e8
1000100000010010100111111111001000001000101001 1.60549024e8
0000000000010010100111111111110000111000001000 1.60549024e8
best: 0.9991469027151437
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
1169.87user 531.28system 36:00.76elapsed 78%CPU (0avgtext+0avgdata 435636maxresident)k
1010920inputs+1402128outputs (435major+83697448minor)pagefaults 0swaps
