Optimizing /h/ywang30/nofib/real/hidden
000110000010100001010111101011100,00011000001010000101,0001100000101000010101111010111,00011000001010000101011110101110000,000110000010100001010,000,0001,00011000001010000101011110101110000101011000111010100001,00011000001010000101011110101110000101011000111010100001001,0001100000101000010101111010111000010101100011101,000110000010100001010,000110000010100,000110000010100001010,000110000010100001010111101011100001010110001110 2.313508672e9
100000000010001100010111011110100,10000000001000110001,1000000000100011000101110111101,10000000001000110001011101111010001,100000000010001100010,100,1000,10000000001000110001011101111010001110000001111100110000,10000000001000110001011101111010001110000001111100110000110,1000000000100011000101110111101000111000000111110,100000000010001100010,100000000010001,100000000010001100010,100000000010001100010111011110100011100000011111 1.126700648e9
001101010000100111011111100010000,00110101000010011101,0011010100001001110111111000100,00110101000010011101111110001000000,001101010000100111011,001,0011,00110101000010011101111110001000000111111000001010010011,00110101000010011101111110001000000111111000001010010011100,0011010100001001110111111000100000011111100000101,001101010000100111011,001101010000100,001101010000100111011,001101010000100111011111100010000001111110000010 2.313508672e9
101010011010000010000010110011001,10101001101000001000,1010100110100000100000101100110,10101001101000001000001011001100100,101010011010000010000,101,1010,10101001101000001000001011001100100010110010001100110101,10101001101000001000001011001100100010110010001100110101000,1010100110100000100000101100110010001011001000110,101010011010000010000,101010011010000,101010011010000010000,101010011010000010000010110011001000101100100011 2.313508672e9
100010010011011011100001001011101,10001001001101101110,1000100100110110111000010010111,10001001001101101110000100101110111,100010010011011011100,100,1000,10001001001101101110000100101110111110100010001010100001,10001001001101101110000100101110111110100010001010100001001,1000100100110110111000010010111011111010001000101,100010010011011011100,100010010011011,100010010011011011100,100010010011011011100001001011101111101000100010 2.313508672e9
000010010000011101010110101110111,00001001000001110101,0000100100000111010101101011101,00001001000001110101011010111011110,000010010000011101010,000,0000,00001001000001110101011010111011110000100001010000011010,00001001000001110101011010111011110000100001010000011010000,0000100100000111010101101011101111000010000101000,000010010000011101010,000010010000011,000010010000011101010,000010010000011101010110101110111100001000010100 2.313508672e9
001110010011001001111100101001110,00111001001100100111,0011100100110010011111001010011,00111001001100100111110010100111000,001110010011001001111,001,0011,00111001001100100111110010100111000110100111110100000101,00111001001100100111110010100111000110100111110100000101010,0011100100110010011111001010011100011010011111010,001110010011001001111,001110010011001,001110010011001001111,001110010011001001111100101001110001101001111101 2.313508672e9
001000111001001111011111001011110,00100011100100111101,0010001110010011110111110010111,00100011100100111101111100101111010,001000111001001111011,001,0010,00100011100100111101111100101111010010110011000001100000,00100011100100111101111100101111010010110011000001100000101,0010001110010011110111110010111101001011001100000,001000111001001111011,001000111001001,001000111001001111011,001000111001001111011111001011110100101100110000 2.313508672e9
010010000111001111000101100001001,01001000011100111100,0100100001110011110001011000010,01001000011100111100010110000100111,010010000111001111000,010,0100,01001000011100111100010110000100111100110110110000000100,01001000011100111100010110000100111100110110110000000100100,0100100001110011110001011000010011110011011011000,010010000111001111000,010010000111001,010010000111001111000,010010000111001111000101100001001111001101101100 2.313508672e9
100110010000010101011100111011101,10011001000001010101,1001100100000101010111001110111,10011001000001010101110011101110100,100110010000010101011,100,1001,10011001000001010101110011101110100110101011111000011111,10011001000001010101110011101110100110101011111000011111110,1001100100000101010111001110111010011010101111100,100110010000010101011,100110010000010,100110010000010101011,100110010000010101011100111011101001101010111110 2.313508672e9
101110000111010000111011001110110,10111000011101000011,1011100001110100001110110011101,10111000011101000011101100111011001,101110000111010000111,101,1011,10111000011101000011101100111011001010000001100110011011,10111000011101000011101100111011001010000001100110011011001,1011100001110100001110110011101100101000000110011,101110000111010000111,101110000111010,101110000111010000111,101110000111010000111011001110110010100000011001 2.313508672e9
000010111101010010101111100111101,00001011110101001010,0000101111010100101011111001111,00001011110101001010111110011110101,000010111101010010101,000,0000,00001011110101001010111110011110101100111000010011100000,00001011110101001010111110011110101100111000010011100000000,0000101111010100101011111001111010110011100001001,000010111101010010101,000010111101010,000010111101010010101,000010111101010010101111100111101011001110000100 2.313508672e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
101110000011000000010011111110000,10111000001100000001,1011100000110000000100111111100,10111000001100000001001111111000000,101110000011000000010,101,1011,10111000001100000001001111111000000110000001100000010001,10111000001100000001001111111000000110000001100000010001001,1011100000110000000100111111100000011000000110000,101110000011000000010,101110000011000,101110000011000000010,101110000011000000010011111110000001100000011000 1.099313824e9
001100000011001001110111111001110,00110000001100100111,0011000000110010011101111110011,00110000001100100111011111100111000,001100000011001001110,001,0011,00110000001100100111011111100111000110100111110100010001,00110000001100100111011111100111000110100111110100010001010,0011000000110010011101111110011100011010011111010,001100000011001001110,001100000011001,001100000011001001110,001100000011001001110111111001110001101001111101 2.313508672e9
001100000000001010010111111111100,00110000000000101001,0011000000000010100101111111111,00110000000000101001011111111110000,001100000000001010010,001,0011,00110000000000101001011111111110000110000001110101110000,00110000000000101001011111111110000110000001110101110000110,0011000000000010100101111111111000011000000111010,001100000000001010010,001100000000001,001100000000001010010,001100000000001010010111111111100001100000011101 2.313508672e9
101010001011001010000110110011001,10101000101100101000,1010100010110010100001101100110,10101000101100101000011011001100100,101010001011001010000,101,1010,10101000101100101000011011001100100100110010001001110101,10101000101100101000011011001100100100110010001001110101000,1010100010110010100001101100110010010011001000100,101010001011001010000,101010001011001,101010001011001010000,101010001011001010000110110011001001001100100010 2.313508672e9
100010010000011101010110001011110,10001001000001110101,1000100100000111010101100010111,10001001000001110101011000101111010,100010010000011101010,100,1000,10001001000001110101011000101111010100101000001000001010,10001001000001110101011000101111010100101000001000001010001,1000100100000111010101100010111101010010100000100,100010010000011101010,100010010000011,100010010000011101010,100010010000011101010110001011110101001010000010 2.313508672e9
101000101010001101010111101001110,10100010101000110101,1010001010100011010101111010011,10100010101000110101011110100111010,101000101010001101010,101,1010,10100010101000110101011110100111010010100011000000000000,10100010101000110101011110100111010010100011000000000000111,1010001010100011010101111010011101001010001100000,101000101010001101010,101000101010001,101000101010001101010,101000101010001101010111101001110100101000110000 2.313508672e9
best: 0.9190336987852882
110010000011001100010011110000000,11001000001100110001,1100100000110011000100111100000,11001000001100110001001111000000000,110010000011001100010,110,1100,11001000001100110001001111000000000100010000100000000101,11001000001100110001001111000000000100010000100000000101101,1100100000110011000100111100000000010001000010000,110010000011001100010,110010000011001,110010000011001100010,110010000011001100010011110000000001000100001000 2.313508672e9
000010010011001001011110101001110,00001001001100100101,0000100100110010010111101010011,00001001001100100101111010100111010,000010010011001001011,000,0000,00001001001100100101111010100111010100100101010100001011,00001001001100100101111010100111010100100101010100001011010,0000100100110010010111101010011101010010010101010,000010010011001001011,000010010011001,000010010011001001011,000010010011001001011110101001110101001001010101 2.313508672e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010000001101100110001,10000000111010110010001100101010011010000001101100110001010,1000000011101011001000110010101001101000000110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100000011011 1.063049368e9
101010000011001100000111111111000,10101000001100110000,1010100000110011000001111111110,10101000001100110000011111111100001,101010000011001100000,101,1010,10101000001100110000011111111100001100110100100000000100,10101000001100110000011111111100001100110100100000000100100,1010100000110011000001111111110000110011010010000,101010000011001100000,101010000011001,101010000011001100000,101010000011001100000111111111000011001101001000 2.313508672e9
001010010001101011011011101010000,00101001000110101101,0010100100011010110110111010100,00101001000110101101101110101000001,001010010001101011011,001,0010,00101001000110101101101110101000001111110000001010000011,00101001000110101101101110101000001111110000001010000011100,0010100100011010110110111010100000111111000000101,001010010001101011011,001010010001101,001010010001101011011,001010010001101011011011101010000011111100000010 2.313508672e9
100100001000100001000111011010001,10010000100010000100,1001000010001000010001110110100,10010000100010000100011101101000101,100100001000100001000,100,1001,10010000100010000100011101101000101110111010101101100111,10010000100010000100011101101000101110111010101101100111000,1001000010001000010001110110100010111011101010110,100100001000100001000,100100001000100,100100001000100001000,1001000010001000010001warning: dubious run time results for hidden: [0.69,1.05,0.66,0.8,0.73]
warning: dubious mut time results for hidden: [0.65,0.99,0.62,0.75,0.69]
warning: dubious run time results for hidden: [0.69,1.05,0.66,0.8,0.73]
warning: dubious mut time results for hidden: [0.65,0.99,0.62,0.75,0.69]
11011010001011101110101011 2.313508672e9
100010010010011001110110001011110,10001001001001100111,1000100100100110011101100010111,10001001001001100111011000101111000,100010010010011001110,100,1000,10001001001001100111011000101111000110101010001000001010,10001001001001100111011000101111000110101010001000001010101,1000100100100110011101100010111100011010101000100,100010010010011001110,100010010010011,100010010010011001110,100010010010011001110110001011110001101010100010 2.313508672e9
010100000011001001010111110001100,01010000001100100101,0101000000110010010101111100011,01010000001100100101011111000110011,010100000011001001010,010,0101,01010000001100100101011111000110011100100110110100000001,01010000001100100101011111000110011100100110110100000001100,0101000000110010010101111100011001110010011011010,010100000011001001010,010100000011001,010100000011001001010,010100000011001001010111110001100111001001101101 2.313508672e9
001010101101010010111011000110101,00101010110101001011,0010101011010100101110110001101,00101010110101001011101100011010101,001010101101010010111,001,0010,00101010110101001011101100011010101000101001110011000011,00101010110101001011101100011010101000101001110011000011001,0010101011010100101110110001101010100010100111001,001010101101010010111,001010101101010,001010101101010010111,001010101101010010111011000110101010001010011100 2.313508672e9
010010011011101011110110101001001,01001001101110101111,0100100110111010111101101010010,01001001101110101111011010100100100,010010011011101011110,010,0100,01001001101110101111011010100100100011101110011100011010,01001001101110101111011010100100100011101110011100011010000,0100100110111010111101101010010010001110111001110,010010011011101011110,010010011011101,010010011011101011110,010010011011101011110110101001001000111011100111 2.313508672e9
100100000110001000100011001110001,10010000011000100010,1001000001100010001000110011100,10010000011000100010001100111000110,100100000110001000100,100,1001,10010000011000100010001100111000110110001001111100100001,10010000011000100010001100111000110110001001111100100001100,1001000001100010001000110011100011011000100111110,100100000110001000100,100100000110001,100100000110001000100,100100000110001000100011001110001101100010011111 1.18759004e9
001101000000100111010011111101011,00110100000010011101,0011010000001001110100111111010,00110100000010011101001111110101110,001101000000100111010,001,0011,00110100000010011101001111110101110110100001010000100011,00110100000010011101001111110101110110100001010000100011110,0011010000001001110100111111010111011010000101000,001101000000100111010,001101000000100,001101000000100111010,001101000000100111010011111101011101101000010100 2.313508672e9
000010110010101010110111101001100,00001011001010101011,0000101100101010101101111010011,00001011001010101011011110100110000,000010110010101010110,000,0000,00001011001010101011011110100110000001111010000010100101,00001011001010101011011110100110000001111010000010100101100,0000101100101010101101111010011000000111101000001,000010110010101010110,000010110010101,000010110010101010110,000010110010101010110111101001100000011110100000 2.313508672e9
011000110000011001000011000010111,01100011000001100100,0110001100000110010000110000101,01100011000001100100001100001011110,011000110000011001000,011,0110,01100011000001100100001100001011110111001001100000100011,01100011000001100100001100001011110111001001100000100011001,0110001100000110010000110000101111011100100110000,011000110000011001000,011000110000011,011000110000011001000,011000110000011001000011000010111101110010011000 2.313508672e9
101010000110111100100010011010100,10101000011011110010,1010100001101111001000100110101,10101000011011110010001001101010010,101010000110111100100,101,1010,10101000011011110010001001101010010010000010101101100000,10101000011011110010001001101010010010000010101101100000010,1010100001101111001000100110101001001000001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010011010100100100000101011 1.088660536e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
101110000011000000010011111110000,10111000001100000001,1011100000110000000100111111100,10111000001100000001001111111000000,101110000011000000010,101,1011,10111000001100000001001111111000000110000001100000010001,10111000001100000001001111111000000110000001100000010001001,1011100000110000000100111111100000011000000110000,101110000011000000010,101110000011000,101110000011000000010,101110000011000000010011111110000001100000011000 1.099313824e9
100000000010001100010111011110100,10000000001000110001,1000000000100011000101110111101,10000000001000110001011101111010001,100000000010001100010,100,1000,10000000001000110001011101111010001110000001111100110000,10000000001000110001011101111010001110000001111100110000110,1000000000100011000101110111101000111000000111110,100000000010001100010,100000000010001,100000000010001100010,100000000010001100010111011110100011100000011111 1.126700648e9
100011010011011001110110001011000,10001101001101100111,1000110100110110011101100010110,10001101001101100111011000101100000,100011010011011001110,100,1000,10001101001101100111011000101100000110101010001000001010,10001101001101100111011000101100000110101010001000001010101,1000110100110110011101100010110000011010101000100,100011010011011001110,100011010011011,100011010011011001110,100011010011011001110110001011000001101010100010 2.313508672e9
100100000000100101111111001110111,10010000000010010111,1001000000001001011111110011101,10010000000010010111111100111011101,100100000000100101111,100,1001,10010000000010010111111100111011101010111000101110101011,10010000000010010111111100111011101010111000101110101011000,1001000000001001011111110011101110101011100010111,100100000000100101111,100100000000100,100100000000100101111,100100000000100101111111001110111010101110001011 2.313508672e9
001010011000011101010010101110110,00101001100001110101,0010100110000111010100101011101,00101001100001110101001010111011000,001010011000011101010,001,0010,00101001100001110101001010111011000110001001100000100011,00101001100001110101001010111011000110001001100000100011001,0010100110000111010100101011101100011000100110000,001010011000011101010,001010011000011,001010011000011101010,001010011000011101010010101110110001100010011000 2.313508672e9
000110000010100001010111101011100,00011000001010000101,0001100000101000010101111010111,00011000001010000101011110101110000,000110000010100001010,000,0001,00011000001010000101011110101110000101011000111010100001,00011000001010000101011110101110000101011000111010100001001,0001100000101000010101111010111000010101100011101,000110000010100001010,000110000010100,000110000010100001010,000110000010100001010111101011100001010110001110 2.313508672e9
best: 0.9189931992612821
101011000011000000110010111011000,10101100001100000011,1010110000110000001100101110110,10101100001100000011001011101100000,101011000011000000110,101,1010,10101100001100000011001011101100000110100011101000011010,10101100001100000011001011101100000110100011101000011010101,1010110000110000001100101110110000011010001110100,101011000011000000110,101011000011000,101011000011000000110,101011000011000000110010111011000001101000111010 2.313508672e9
100010010010011000100110011011100,10001001001001100010,1000100100100110001001100110111,10001001001001100010011001101110010,100010010010011000100,100,1000,10001001001001100010011001101110010010100010001000001010,10001001001001100010011001101110010010100010001000001010100,1000100100100110001001100110111001001010001000100,100010010010011000100,100010010010011,100010010010011000100,100010010010011000100110011011100100101000100010 2.313508672e9
110000000011001101010011110001000,11000warning: dubious run time results for hidden: [0.82,1.08,0.74,0.74,0.76000005]
warning: dubious mut time results for hidden: [0.77,1.01,0.7,0.7,0.72]
warning: dubious run time results for hidden: [0.82,1.08,0.74,0.74,0.76000005]
warning: dubious mut time results for hidden: [0.77,1.01,0.7,0.7,0.72]
000001100110101,1100000000110011010100111100010,11000000001100110101001111000100000,110000000011001101010,110,1100,11000000001100110101001111000100000100010010110100000001,11000000001100110101001111000100000100010010110100000001101,1100000000110011010100111100010000010001001011010,110000000011001101010,110000000011001,110000000011001101010,110000000011001101010011110001000001000100101101 2.313508672e9
100100000011000000010011111010000,10010000001100000001,1001000000110000000100111110100,10010000001100000001001111101000000,100100000011000000010,100,1001,10010000001100000001001111101000000110101000100100000111,10010000001100000001001111101000000110101000100100000111001,1001000000110000000100111110100000011010100010010,100100000011000000010,100100000011000,100100000011000000010,100100000011000000010011111010000001101010001001 1.114621256e9
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
000010010011001011011111111000000,00001001001100101101,0000100100110010110111111110000,00001001001100101101111111100000001,000010010011001011011,000,0000,00001001001100101101111111100000001110100110010010000001,00001001001100101101111111100000001110100110010010000001100,0000100100110010110111111110000000111010011001001,000010010011001011011,000010010011001,000010010011001011011,000010010011001011011111111000000011101001100100 2.313508672e9
001010101101111110101011001010100,00101010110111111010,0010101011011111101010110010101,00101010110111111010101100101010011,001010101101111110101,001,0010,00101010110111111010101100101010011010001001101100100001,00101010110111111010101100101010011010001001101100100001011,0010101011011111101010110010101001101000100110110,001010101101111110101,001010101101111,001010101101111110101,001010101101111110101011001010100110100010011011 2.313508672e9
000000001110101100000111101011100,00000000111010110000,0000000011101011000001111010111,00000000111010110000011110101110011,000000001110101100000,000,0000,00000000111010110000011110101110011100001000101010100001,00000000111010110000011110101110011100001000101010100001011,0000000011101011000001111010111001110000100010101,000000001110101100000,000000001110101,000000001110101100000,000000001110101100000111101011100111000010001010 2.313508672e9
000010010110101100101011101001110,00001001011010110010,0000100101101011001010111010011,00001001011010110010101110100111011,000010010110101100101,000,0000,00001001011010110010101110100111011010100101011100001001,00001001011010110010101110100111011010100101011100001001010,0000100101101011001010111010011101101010010101110,000010010110101100101,000010010110101,000010010110101100101,000010010110101100101011101001110110101001010111 2.313508672e9
100110001110101101100010001000100,10011000111010110110,1001100011101011011000100010001,10011000111010110110001000100010011,100110001110101101100,100,1001,10011000111010110110001000100010011010010001011110100101,10011000111010110110001000100010011010010001011110100101010,1001100011101011011000100010001001101001000101111,100110001110101101100,100110001110101,100110001110101101100,100110001110101101100010001000100110100100010111 2.313508672e9
000010001000101100101011111000101,00001000100010110010,0000100010001011001010111110001,00001000100010110010101111100010101,000010001000101100101,000,0000,00001000100010110010101111100010101010000010001110110101,00001000100010110010101111100010101010000010001110110101011,0000100010001011001010111110001010101000001000111,000010001000101100101,000010001000101,000010001000101100101,000010001000101100101011111000101010100000100011 2.313508672e9
101110000001010000010110100010000,10111000000101000001,1011100000010100000101101000100,10111000000101000001011010001000000,101110000001010000010,101,1011,10111000000101000001011010001000000000001001001000111001,10111000000101000001011010001000000000001001001000111001001,1011100000010100000101101000100000000000100100100,101110000001010000010,101110000001010,101110000001010000010,101110000001010000010110100010000000000010010010 1.199688296e9
100010000000010111110111011110110,10001000000001011111,1000100000000101111101110111101,10001000000001011111011101111011001,100010000000010111110,100,1000,10001000000001011111011101111011001110000001111000111010,10001000000001011111011101111011001110000001111000111010111,1000100000000101111101110111101100111000000111100,100010000000010111110,100010000000010,100010000000010111110,100010000000010111110111011110110011100000011110 2.313508672e9
100011100110111110111011111010110,10001110011011111011,1000111001101111101110111110101,10001110011011111011101111101011011,100011100110111110111,100,1000,10001110011011111011101111101011011001000001101111100001,10001110011011111011101111101011011001000001101111100001110,1000111001101111101110111110101101100100000110111,100011100110111110111,100011100110111,100011100110111110111,100011100110111110111011111010110110010000011011 2.313508672e9
001110110011001101001110101011000,00111011001100110100,0011101100110011010011101010110,00111011001100110100111010101100010,001110110011001101001,001,0011,00111011001100110100111010101100010100111000000010011011,00111011001100110100111010101100010100111000000010011011010,0011101100110011010011101010110001010011100000001,001110110011001101001,001110110011001,001110110011001101001,001110110011001101001110101011000101001110000000 2.313508672e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010000001101100110001,10000000111010110010001100101010011010000001101100110001010,1000000011101011001000110010101001101000000110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100000011011 1.063049368e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
101010000110111100100010011010100,10101000011011110010,1010100001101111001000100110101,10101000011011110010001001101010010,101010000110111100100,101,1010,10101000011011110010001001101010010010000010101101100000,10101000011011110010001001101010010010000010101101100000010,1010100001101111001000100110101001001000001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010011010100100100000101011 1.088660536e9
101110000011000000010011111110000,10111000001100000001,1011100000110000000100111111100,10111000001100000001001111111000000,101110000011000000010,101,1011,10111000001100000001001111111000000110000001100000010001,10111000001100000001001111111000000110000001100000010001001,1011100000110000000100111111100000011000000110000,101110000011000000010,101110000011000,101110000011000000010,101110000011000000010011111110000001100000011000 1.099313824e9
100000000010001100010111011110100,10000000001000110001,1000000000100011000101110111101,10000000001000110001011101111010001,100000000010001100010,100,1000,10000000001000110001011101111010001110000001111100110000,10000000001000110001011101111010001110000001111100110000110,1000000000100011000101110111101000111000000111110,100000000010001100010,100000000010001,100000000010001100010,100000000010001100010111011110100011100000011111 1.126700648e9
100100000110001000100011001110001,10010000011000100010,1001000001100010001000110011100,10010000011000100010001100111000110,100100000110001000100warning: dubious run time results for hidden: [0.68,1.07,0.85,0.97,0.96999997]
warning: dubious mut time results for hidden: [0.64,0.99,0.8,0.91,0.9]
warning: dubious run time results for hidden: [0.68,1.07,0.85,0.97,0.96999997]
warning: dubious mut time results for hidden: [0.64,0.99,0.8,0.91,0.9]
warning: dubious run time results for hidden: [0.61999995,0.6,0.85,0.68,0.6]
warning: dubious mut time results for hidden: [0.59,0.56,0.79,0.64,0.56]
warning: dubious run time results for hidden: [0.61999995,0.6,0.85,0.68,0.6]
warning: dubious mut time results for hidden: [0.59,0.56,0.79,0.64,0.56]
,100,1001,10010000011000100010001100111000110110001001111100100001,10010000011000100010001100111000110110001001111100100001100,1001000001100010001000110011100011011000100111110,100100000110001000100,100100000110001,100100000110001000100,100100000110001000100011001110001101100010011111 1.18759004e9
110010000011001100010011110000000,11001000001100110001,1100100000110011000100111100000,11001000001100110001001111000000000,110010000011001100010,110,1100,11001000001100110001001111000000000100010000100000000101,11001000001100110001001111000000000100010000100000000101101,1100100000110011000100111100000000010001000010000,110010000011001100010,110010000011001,110010000011001100010,110010000011001100010011110000000001000100001000 2.313508672e9
best: 0.8594956639090566
100100001010100000010111101110000,10010000101010000001,1001000010101000000101111011100,10010000101010000001011110111000010,100100001010100000010,100,1001,10010000101010000001011110111000010100001001101010010001,10010000101010000001011110111000010100001001101010010001011,1001000010101000000101111011100001010000100110101,100100001010100000010,100100001010100,100100001010100000010,100100001010100000010111101110000101000010011010 1.080428848e9
100010001010101110001111001110100,10001000101010111000,1000100010101011100011110011101,10001000101010111000111100111010011,100010001010101110001,100,1000,10001000101010111000111100111010011110001001111100100000,10001000101010111000111100111010011110001001111100100000110,1000100010101011100011110011101001111000100111110,100010001010101110001,100010001010101,100010001010101110001,100010001010101110001111001110100111100010011111 2.313508672e9
101110000011010000010111110110000,10111000001101000001,1011100000110100000101111101100,10111000001101000001011111011000000,101110000011010000010,101,1011,10111000001101000001011111011000000100001001000000110001,10111000001101000001011111011000000100001001000000110001001,1011100000110100000101111101100000010000100100000,101110000011010000010,101110000011010,101110000011010000010,101110000011010000010111110110000001000010010000 1.206044776e9
101000000011111100100011001010100,10100000001111110010,1010000000111111001000110010101,10100000001111110010001100101010011,101000000011111100100,101,1010,10100000001111110010001100101010011110000111101100000101,10100000001111110010001100101010011110000111101100000101010,1010000000111111001000110010101001111000011110110,101000000011111100100,101000000011111,101000000011111100100,101000000011111100100011001010100111100001111011 1.090112048e9
101010001110111100100011011010100,10101000111011110010,1010100011101111001000110110101,10101000111011110010001101101010010,101010001110111100100,101,1010,10101000111011110010001101101010010010000001101100110000,10101000111011110010001101101010010010000001101100110000010,1010100011101111001000110110101001001000000110110,101010001110111100100,101010001110111,101010001110111100100,101010001110111100100011011010100100100000011011 1.06227456e9
000010000110001010001011101000000,00001000011000101000,0000100001100010100010111010000,00001000011000101000101110100000001,000010000110001010001,000,0000,00001000011000101000101110100000001110100100100100110001,00001000011000101000101110100000001110100100100100110001000,0000100001100010100010111010000000111010010010010,000010000110001010001,000010000110001,000010000110001010001,000010000110001010001011101000000011101001001001 2.313508672e9
100010001110001111100011001000100,10001000111000111110,1000100011100011111000110010001,10001000111000111110001100100010001,100010001110001111100,100,1000,10001000111000111110001100100010001110101101010100000001,10001000111000111110001100100010001110101101010100000001000,1000100011100011111000110010001000111010110101010,100010001110001111100,100010001110001,100010001110001111100,100010001110001111100011001000100011101011010101 2.313508672e9
101110000111000100000011011010100,10111000011100010000,1011100001110001000000110110101,10111000011100010000001101101010010,101110000111000100000,101,1011,10111000011100010000001101101010010110001001101100110001,10111000011100010000001101101010010110001001101100110001000,1011100001110001000000110110101001011000100110110,101110000111000100000,101110000111000,101110000111000100000,101110000111000100000011011010100101100010011011 1.197104168e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000000101100100001,10101000111010110010001001101010010010000000101100100001010,1010100011101011001000100110101001001000000010110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000001011 1.062066704e9
101011001011001011011111110100000,10101100101100101101,1010110010110010110111111101000,10101100101100101101111111010000011,101011001011001011011,101,1010,10101100101100101101111111010000011011111000100001100100,10101100101100101101111111010000011011111000100001100100000,1010110010110010110111111101000001101111100010000,101011001011001011011,101011001011001,101011001011001011011,101011001011001011011111110100000110111110001000 2.313508672e9
111010110011011100110001111110000,11101011001101110011,1110101100110111001100011111100,11101011001101110011000111111000000,111010110011011100110,111,1110,11101011001101110011000111111000000101010000011000010001,11101011001101110011000111111000000101010000011000010001010,1110101100110111001100011111100000010101000001100,111010110011011100110,111010110011011,111010110011011100110,111010110011011100110001111110000001010100000110 2.313508672e9
000100000010001110100011000111101,00010000001000111010,0001000000100011101000110001111,00010000001000111010001100011110110,000100000010001110100,000,0001,00010000001000111010001100011110110110001101100100101001,00010000001000111010001100011110110110001101100100101001000,0001000000100011101000110001111011011000110110010,000100000010001110100,000100000010001,000100000010001110100,000100000010001110100011000111101101100011011001 2.313508672e9
100100000000000010110011011011010,10010000000000001011,1001000000000000101100110110110,10010000000000001011001101101101000,100100000000000010110,100,1001,10010000000000001011001101101101000111101001101100000100,10010000000000001011001101101101000111101001101100000100010,1001000000000000101100110110110100011110100110110,100100000000000010110,100100000000000,100100000000000010110,100100000000000010110011011011010001111010011011 2.313508672e9
011110110010010111000110101111000,01111011001001011100,0111101100100101110001101011110,01111011001001011100011010111100001,011110110010010111000,011,0111,01111011001001011100011010111100001110101011000010011010,01111011001001011100011010111100001110101011000010011010000,0111101100100101110001101011110000111010101100001,011110110010010111000,011110110010010,011110110010010111000,011110110010010111000110101111000011101010110000 2.313508672e9
100000001000101010001011111100100,10000000100010101000,1000000010001010100010111111001,10000000100010101000101111110010000,100000001000101010001,100,1000,10000000100010101000101111110010000110000011001010111101,10000000100010101000101111110010000110000011001010111101011,1000000010001010100010111111001000011000001100101,100000001000101010001,100000001000101,100000001000101010001,100000001000101010001011111100100001100000110010 2.313508672e9
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010000001101100110001,10000000111010110010001100101010011010000001101100110001010,1000000011101011001000110010101001101000000110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100000011011 1.063049368e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
