Optimizing /h/ywang30/nofib/real/prolog
000100010111001001110000111001100101101001011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011010010110000110000001000111,0001000101110010011100001110011001011010010110000,00010001011100100111000011100110010110100101100001100000010001110000010110010110001010111111000000110010010101000010010001101000011010000111011001001001000,000100010111001001110000,000100010111001001110000111001100101101001011000011000000,000100010111001001110000111001100101101001011000011000000100,0 1631912.0
110100100000100110000010001001010100001000001001010110010,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110,1101001000001001100000100010010101000010000010010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010,110100100000100110000010,110100100000100110000010001001010100001000001001010110010,110100100000100110000010001001010100001000001001010110010011,1 1682064.0
111100000000010000101101111100011111110010101110100011010,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101,1111000000000100001011011111000111111100101011101,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101,111100000000010000101101,111100000000010000101101111100011111110010101110100011010,111100000000010000101101111100011111110010101110100011010110,1 1687520.0
101111100000100000000101101011010001110001100100000000010,10111110000010000000010110101101000111,1011111000001000000001011010110100011100011001000000000101001000,1011111000001000000001011010110100011100011001000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010,101111100000100000000101,101111100000100000000101101011010001110001100100000000010,101111100000100000000101101011010001110001100100000000010100,1 1691680.0
111111100000100010000111101011010101000001101100010000010,11111110000010001000011110101101010100,1111111000001000100001111010110101010000011011000100000101010010,1111111000001000100001111010110101010000011011000,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010,111111100000100010000111,111111100000100010000111101011010101000001101100010000010,111111100000100010000111101011010101000001101100010000010101,1 1700752.0
111111100000100010000101101011010101000001101100000000010,11111110000010001000010110101101010100,1111111000001000100001011010110101010000011011000000000101001000,1111111000001000100001011010110101010000011011000,11111110000010001000010110101101010100000110110000000001010010000101010010100000110110011000000000011101011101100000010001110001100110000000000111100000010,111111100000100010000101,111111100000100010000101101011010101000001101100000000010,111111100000100010000101101011010101000001101100000000010100,1 1708416.0
101100000110100001000111101011010001010001100100000010001,10110000011010000100011110101101000101,1011000001101000010001111010110100010100011001000000100011001010,1011000001101000010001111010110100010100011001000,10110000011010000100011110101101000101000110010000001000110010100001000010100000010001010100000000000111101011111101011100110000000010100000010011110011010,101100000110100001000111,101100000110100001000111101011010001010001100100000010001,101100000110100001000111101011010001010001100100000010001100,1 1727096.0
best: 1.0068016601685323
100111010100110101110101111011110000100001100010000001000,10011101010011010111010111101111000010,1001110101001101011101011110111100001000011000100000010001011100,1001110101001101011101011110111100001000011000100,10011101010011010111010111101111000010000110001000000100010111001001011010100011111100111011000000111011111111110101001100001000000110001101011010100011010,100111010100110101110101,100111010100110101110101111011110000100001100010000001000,100111010100110101110101111011110000100001100010000001000101,1 1791360.0
011010010010010000000001101001010101100010100000111100010,01101001001001000000000110100101010110,0110100100100100000000011010010101011000101000001111000101000101,0110100100100100000000011010010101011000101000001,01101001001001000000000110100101010110001010000011110001010001011000000100100011011001100111000001000010010101011011001101010110001110111001000101101011101,011010010010010000000001,011010010010010000000001101001010101100010100000111100010,011010010010010000000001101001010101100010100000111100010100,0 1725144.0
000010010010001001010100101001100100111001011110011100001,00001001001000100101010010100110010011,0000100100100010010101001010011001001110010111100111000011000111,0000100100100010010101001010011001001110010111100,00001001001000100101010010100110010011100101111001110000110001110000010110110101101011111011100001011010011001000100010011100101111011111111011001111101100,000010010010001001010100,000010010010001001010100101001100100111001011110011100001,000010010010001001010100101001100100111001011110011100001100,0 1612960.0
000110010011001001010001101011101101100000110011011100001,00011001001100100101000110101110110110,0001100100110010010100011010111011011000001100110111000011000011,0001100100110010010100011010111011011000001100110,00011001001100100101000110101110110110000011001101110000110000110010010110110101011010100011000000001010010101011111010001100100001010110111001101111000000,000110010011001001010001,000110010011001001010001101011101101100000110011011100001,000110010011001001010001101011101101100000110011011100001100,0 1757624.0
100110010010001001000000101000010100011001110101001100000,10011001001000100100000010100001010001,1001100100100010010000001010000101000110011101010011000001000000,1001100100100010010000001010000101000110011101010,10011001001000100100000010100001010001100111010100110000010000000000010110100000001001111110100000101100101011001001110000110000010110101010010001101101110,100110010010001001000000,100110010010001001000000101000010100011001110101001100000,100110010010001001000000101000010100011001110101001100000100,1 1615512.0
111110100000100010000011101011010101001000101000010110010,11111010000010001000001110101101010100,1111101000001000100000111010110101010010001010000101100101001110,1111101000001000100000111010110101010010001010000,11111010000010001000001110101101010100100010100001011001010011100001110011000010100010001000000010011101001000000001011001110001100110000000101110110001010,111110100000100010000011,111110100000100010000011101011010101001000101000010110010,111110100000100010000011101011010101001000101000010110010100,1 1620248.0
000100000011001001010101111001100101101001111101001100000,00010000001100100101010111100110010110,0001000000110010010101011110011001011010011111010011000001100111,0001000000110010010101011110011001011010011111010,00010000001100100101010111100110010110100111110100110000011001110000011010110101101010101111000000111010010111000111010001101101000010011101011001001000100,000100000011001001010101,000100000011001001010101111001100101101001111101001100000,000100000011001001010101111001100101101001111101001100000110,0 1664928.0
001110010110101001100000111001110111101001000000010100010,00111001011010100110000011100111011110,0011100101101010011000001110011101111010010000000101000101001110,0011100101101010011000001110011101111010010000000,00111001011010100110000011100111011110100100000001010001010011100100010110000010001000111101000100100010010101100000000100101000001110000111011001001001010,001110010110101001100000,001110010110101001100000111001110111101001000000010100010,001110010110101001100000111001110111101001000000010100010100,0 1666808.0
011110000011100010000111101010010100000001011000010000010,01111000001110001000011110101001010000,0111100000111000100001111010100101000000010110000100000101000001,0111100000111000100001111010100101000000010110000,01111000001110001000011110101001010000000101100001000001010000011100110011010010001110110010000000011111001001101010110001111111100011100100110110100000010,011110000011100010000111,011110000011100010000111101010010100000001011000010000010,011110000011100010000111101010010100000001011000010000010100,0 1708488.0
111101110000100010001100111011010101000001101100010101010,11110111000010001000110011101101010100,1111011100001000100011001110110101010000011011000101010101010100,1111011100001000100011001110110101010000011011000,11110111000010001000110011101101010100000110110001010101010101001110110001110000101111001000001011011111011001001000010001000000000110001000110111000010010,111101110000100010001100,111101110000100010001100111011010101000001101100010101010,111101110000100010001100111011010101000001101100010101010101,1 1741448.0
011100010011010010100101011110011111110110101110111011010,01110001001101001010010101111001111111,0111000100110100101001010111100111111101101011101110110100100111,0111000100110100101001010111100111111101101011101,01110001001101001010010101111001111111011010111011101101001001111100000010000000100100010100110011001010010001010100001111001110101100111111001100001010101,011100010011010010100101,011100010011010010100101011110011111110110101110111011010,011100010011010010100101011110011111110110101110111011010010,0 3180400.0
100100110100100000110110000001001110101100000101000011011,10010011010010000011011000000100111010,1001001101001000001101100000010011101011000001010000110111101110,1001001101001000001101100000010011101011000001010,10010011010010000011011000000100111010110000010100001101111011101000110001101111010011110001111010001001101110110110011001000010000100000000001001010100010,100100110100100000110110,100100110100100000110110000001001110101100000101000011011,100100110100100000110110000001001110101100000101000011011110,1 3180400.0
001110100010010000001110101010011001100101111000100011011,00111010001001000000111010101001100110,0011101000100100000011101010100110011001011110001000110110110100,0011101000100100000011101010100110011001011110001,00111010001001000000111010101001100110010111100010001101101101000000010001000000100111011010101000001110011110110000000100100010101010011100010011100010010,001110100010010000001110,001110100010010000001110101010011001100101111000100011011,001110100010010000001110101010011001100101111000100011011011,0 3180400.0
101111100100110000101101011011100010110001100101100010110,10111110010011000010110101101110001011,1011111001001100001011010110111000101100011001011000101101001001,1011111001001100001011010110111000101100011001011,10111110010011000010110101101110001011000110010110001011010010010100010000100001111110010000011101001111101111100001111110010101100010101101010101100010010,101111100100110000101101,101111100100110000101101011011100010110001100101100010110,101111100100110000101101011011100010110001100101100010110100,1 1772168.0
101111011010111000100100010111110110110001100010000100000,10111101101011100010010001011111011011,1011110110101110001001000101111101101100011000100001000001010100,1011110110101110001001000101111101101100011000100,10111101101011100010010001011111011011000110001000010000010101001000001010111110111010111010010100111011100101101001000101101101110101001100011011100011011,101111011010111000100100,101111011010111000100100010111110110110001100010000100000,101111011010111000100100010111110110110001100010000100000101,1 1646712.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000100010111001001110000111001100101101001011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011010010110000110000001000111,0001000101110010011100001110011001011010010110000,00010001011100100111000011100110010110100101100001100000010001110000010110010110001010111111000000110010010101000010010001101000011010000111011001001001000,000100010111001001110000,000100010111001001110000111001100101101001011000011000000,000100010111001001110000111001100101101001011000011000000100,0 1631912.0
001100000111001001010000111001100111101001111100011000000,00110000011100100101000011100110011110,0011000001110010010100001110011001111010011111000110000000110111,0011000001110010010100001110011001111010011111000,00110000011100100101000011100110011110100111110001100000001101110001011000010000011000100101000100100010000001000111010001101000000010000100001001001011000,001100000111001001010000,001100000111001001010000111001100111101001111100011000000,001100000111001001010000111001100111101001111100011000000011,0 1634496.0
001111110000111100100001110001110010110000100100000100010,00111111000011110010000111000111001011,0011111100001111001000011100011100101100001001000001000101011100,0011111100001111001000011100011100101100001001000,00111111000011110010000111000111001011000010010000010001010111001100011010100010111100111001000100101010111101100001001100000000100110001100011011100011010,001111110000111100100001,001111110000111100100001110001110010110000100100000100010,001111110000111100100001110001110010110000100100000100010101,0 1655752.0
000000010011011100110001101010010000101001011000011000010,00000001001101110011000110101001000010,0000000100110111001100011010100100001010010110000110000101000101,0000000100110111001100011010100100001010010110000,00000001001101110011000110101001000010100101100001100001010001011100010110010111001011110111000000100011011001001110010001111111010011100101110100000001110,000000010011011100110001,000000010011011100110001101010010000101001011000011000010,000000010011011100110001101010010000101001011000011000010100,0 1659544.0
110100100000100110000010001001010100001000001001010110010,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110,1101001000001001100000100010010101000010000010010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010,110100100000100110000010,110100100000100110000010001001010100001000001001010110010,110100100000100110000010001001010100001000001001010110010011,1 1682064.0
111100000000010000101101111100011111110010101110100011010,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101,1111000000000100001011011111000111111100101011101,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101,111100000000010000101101,111100000000010000101101111100011111110010101110100011010,111100000000010000101101111100011111110010101110100011010110,1 1687520.0
best: 1.0068016601685323
000100110110000001110000110001000101101101000001010011001,00010011011000000111000011000100010110,0001001101100000011100001100010001011011010000010100110011000111,0001001101100000011100001100010001011011010000010,00010011011000000111000011000100010110110100000101001100110001110000110111111111011011111001001000011010111110000010011001101010000010000100011001010100000,000100110110000001110000,000100110110000001110000110001000101101101000001010011001,000100110110000001110000110001000101101101000001010011001100,0 3180400.0
111100010000101001011100111011110101100001101100011000010,11110001000010100101110011101111010110,1111000100001010010111001110111101011000011011000110000101010111,1111000100001010010111001110111101011000011011000,11110001000010100101110011101111010110000110110001100001010101111101011001010000001010100001001010011111000001001111010001100000000110000000101101001011000,111100010000101001011100,111100010000101001011100111011110101100001101100011000010,111100010000101001011100111011110101100001101100011000010101,1 1744152.0
100110010010001001000000101000000110011001000101001100000,10011001001000100100000010100000011001,1001100100100010010000001010000001100110010001010011000001000010,1001100100100010010000001010000001100110010001010,10011001001000100100000010100000011001100100010100110000010000100000010110100000001001111011100000101110101011000001110010110000010010101111010001111101100,100110010010001001000000,100110010010001001000000101000000110011001000101001100000,100110010010001001000000101000000110011001000101001100000100,1 1620584.0
000100010111001001010000111001100101100000011000011100001,00010001011100100101000011100110010110,0001000101110010010100001110011001011000000110000111000011000111,0001000101110010010100001110011001011000000110000,00010001011100100101000011100110010110000001100001110000110001110000010110110101001010110111000000011010010101001110010001101000011010000111001101101000000,000100010111001001010000,000100010111001001010000111001100101100000011000011100001,000100010111001001010000111001100101100000011000011100001100,0 1766984.0
000110100010000011010001101001100101111000011010011100001,00011010001000001101000110100110010111,0001101000100000110100011010011001011110000110100111000011000110,0001101000100000110100011010011001011110000110100,00011010001000001101000110100110010111100001101001110000110001100001010011010011100010101000100010011110011000000100010001100001100110110111111010111001000,000110100010000011010001,000110100010000011010001101001100101111000011010011100001,000110100010000011010001101001100101111000011010011100001100,0 1748752.0
001010010010010100110001101011010000101010000000011100010,00101001001001010011000110101101000010,0010100100100101001100011010110100001010100000000111000101000101,0010100100100101001100011010110100001010100000000,00101001001001010011000110101101000010101000000001110001010001011100000100100111001001100111000001100011010101001111010001111110010110110101010101000001111,001010010010010100110001,001010010010010100110001101011010000101010000000011100010,001010010010010100110001101011010000101010000000011100010100,0 1648688.0
100110100000110110100001101001010000101001100000010011000,10011010000011011010000110100101000010,1001101000001101101000011010010100001010011000000100110001110110,1001101000001101101000011010010100001010011000000,10011010000011011010000110100101000010100110000001001100011101101001010000110011111100110001000001111011101111100101111000111000100110001101111110000101010,100110100000110110100001,100110100000110110100001101001010000101001100000010011000,100110100000110110100001101001010000101001100000010011000111,1 1633136.0
100100100111101001110000010001100111101001101100001010001,10010010011110100111000001000110011110,1001001001111010011100000100011001111010011011000010100011100111,1001001001111010011100000100011001111010011011000,10010010011110100111000001000110011110100110110000101000111001111001011000100100010010100001011110000011001000010110011001001010000100000100001001010110000,100100100111101001110000,100100100111101001110000010001100111101001101100001010001,100100100111101001110000010001100111101001101100001010001110,1 1619920.0
101110100100001010010011101011110101001000111000011110000,10111010010000101001001110101111010100,1011101001000010100100111010111101010010001110000111100001111111,1011101001000010100100111010111101010010001110000,10111010010000101001001110101111010100100011100001111000011111110001110010000010110010100000000010010001001001000011010001101000000010000000001101001001000,101110100100001010010011,101110100100001010010011101011110101001000111000011110000,101110100100001010010011101011110101001000111000011110000111,1 1716840.0
110101001011111011010101011011101100111000111000001000001,11010100101111101101010101101110110011,1101010010111110110101010110111011001110001110000010000011011001,1101010010111110110101010110111011001110001110000,11010100101111101101010101101110110011100011100000100000110110010110111111110101100010101111000001110100010010000111010001001100110110011001000000001100010,110101001011111011010101,110101001011111011010101011011101100111000111000001000001,110101001011111011010101011011101100111000111000001000001101,1 1763664.0
000111011010101101000000101100101101011001000000011100001,00011101101010110100000010110010110101,0001110110101011010000001011001011010110010000000111000010010110,0001110110101011010000001011001011010110010000000,00011101101010110100000010110010110101100100000001110000100101100101010110000000011001110110000000111011101001100101110010101011110001101100010001011101100,000111011010101101000000,000111011010101101000000101100101101011001000000011100001,000111011010101101000000101100101101011001000000011100001001,0 1643624.0
111111100000001111000111101001101001000000100001000010100,11111110000000111100011110100110100100,1111111000000011110001111010011010010000001000010000101001001011,1111111000000011110001111010011010010000001000010,11111110000000111100011110100110100100000010000100001010010010110011101010001010101010101000010110001000011001010000111011110010101100000000111001011101000,111111100000001111000111,111111100000001111000111101001101001000000100001000010100,111111100000001111000111101001101001000000100001000010100100,1 1783576.0
111000110000011011001101111110011110111010000000100010011,11100011000001101100110111111001111011,1110001100000110110011011111100111101110100000001000100111001101,1110001100000110110011011111100111101110100000001,11100011000001101100110111111001111011101000000010001001110011011100000000000010001111111010000001000101011001101010001101011110000101111111010101000011101,111000110000011011001101,111000110000011011001101111110011110111010000000100010011,111000110000011011001101111110011110111010000000100010011100,1 1783072.0
010000111010001101000101000101101000101001011110011100001,01000011101000110100010100010110100010,0100001110100011010001010001011010001010010111100111000011011111,0100001110100011010001010001011010001010010111100,01000011101000110100010100010110100010100101111001110000110111110100010010111110011011001010000001011000011001001110010110110101011011101001111001111101101,010000111010001101000101,010000111010001101000101000101101000101001011110011100001,010000111010001101000101000101101000101001011110011100001101,0 1661680.0
001001011010011001000001111000000100011011110100001100010,00100101101001100100000111100000010001,0010010110100110010000011110000001000110111101000011000101000111,0010010110100110010000011110000001000110111101000,00100101101001100100000111100000010001101111010000110001010001110000001000000000000001111001111001100101101011000101110010100010101010111110010101111101010,001001011010011001000001,001001011010011001000001111000000100011011110100001100010,001001011010011001000001111000000100011011110100001100010100,0 1659192.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010010001001010100101001100100111001011110011100001,00001001001000100101010010100110010011,0000100100100010010101001010011001001110010111100111000011000111,0000100100100010010101001010011001001110010111100,00001001001000100101010010100110010011100101111001110000110001110000010110110101101011111011100001011010011001000100010011100101111011111111011001111101100,000010010010001001010100,000010010010001001010100101001100100111001011110011100001,000010010010001001010100101001100100111001011110011100001100,0 1612960.0
100110010010001001000000101000010100011001110101001100000,10011001001000100100000010100001010001,1001100100100010010000001010000101000110011101010011000001000000,1001100100100010010000001010000101000110011101010,10011001001000100100000010100001010001100111010100110000010000000000010110100000001001111110100000101100101011001001110000110000010110101010010001101101110,100110010010001001000000,100110010010001001000000101000010100011001110101001100000,100110010010001001000000101000010100011001110101001100000100,1 1615512.0
111110100000100010000011101011010101001000101000010110010,11111010000010001000001110101101010100,1111101000001000100000111010110101010010001010000101100101001110,1111101000001000100000111010110101010010001010000,11111010000010001000001110101101010100100010100001011001010011100001110011000010100010001000000010011101001000000001011001110001100110000000101110110001010,111110100000100010000011,111110100000100010000011101011010101001000101000010110010,111110100000100010000011101011010101001000101000010110010100,1 1620248.0
000100010111001001110000111001100101101001011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011010010110000110000001000111,0001000101110010011100001110011001011010010110000,00010001011100100111000011100110010110100101100001100000010001110000010110010110001010111111000000110010010101000010010001101000011010000111011001001001000,000100010111001001110000,000100010111001001110000111001100101101001011000011000000,000100010111001001110000111001100101101001011000011000000100,0 1631912.0
001100000111001001010000111001100111101001111100011000000,00110000011100100101000011100110011110,0011000001110010010100001110011001111010011111000110000000110111,0011000001110010010100001110011001111010011111000,00110000011100100101000011100110011110100111110001100000001101110001011000010000011000100101000100100010000001000111010001101000000010000100001001001011000,001100000111001001010000,001100000111001001010000111001100111101001111100011000000,001100000111001001010000111001100111101001111100011000000011,0 1634496.0
101111011010111000100100010111110110110001100010000100000,10111101101011100010010001011111011011,1011110110101110001001000101111101101100011000100001000001010100,1011110110101110001001000101111101101100011000100,10111101101011100010010001011111011011000110001000010000010101001000001010111110111010111010010100111011100101101001000101101101110101001100011011100011011,101111011010111000100100,101111011010111000100100010111110110110001100010000100000,101111011010111000100100010111110110110001100010000100000101,1 1646712.0
best: 1.0068016601685323
000110010010001001010111101001000101101001111000011110010,00011001001000100101011110100100010110,0001100100100010010101111010010001011010011110000111100101001111,0001100100100010010101111010010001011010011110000,00011001001000100101011110100100010110100111100001111001010011110001010110100011101011111001100010011011011001000000010011110001101010110100001010110101100,000110010010001001010111,000110010010001001010111101001000101101001111000011110010,000110010010001001010111101001000101101001111000011110010100,0 1754376.0
111110100000100010000011101011010101001000101000010110010,11111010000010001000001110101101010100,1111101000001000100000111010110101010010001010000101100101001110,1111101000001000100000111010110101010010001010000,11111010000010001000001110101101010100100010100001011001010011100001110011000010100010001000000010011101001000000001011001110001100110000000101110110001010,111110100000100010000011,111110100000100010000011101011010101001000101000010110010,111110100000100010000011101011010101001000101000010110010100,1 1620248.0
001100100111001001110000010001100111101001111100011000001,00110010011100100111000001000110011110,0011001001110010011100000100011001111010011111000110000011100111,0011001001110010011100000100011001111010011111000,00110010011100100111000001000110011110100111110001100000111001110001011000100000010000100001011110100010001001010111010001001000000000000100001001011110000,001100100111001001110000,001100100111001001110000010001100111101001111100011000001,001100100111001001110000010001100111101001111100011000001110,0 1624072.0
000100010010001001110100101001100100111001011010011000001,00010001001000100111010010100110010011,0001000100100010011101001010011001001110010110100110000011000111,0001000100100010011101001010011001001110010110100,00010001001000100111010010100110010011100101101001100000110001110000010110110101001011111011000000110010011101000110010001100001011010001111011001101101100,000100010010001001110100,000100010010001001110100101001100100111001011010011000001,000100010010001001110100101001100100111001011010011000001100,0 1624064.0
000100010111001001110000111001100101100000011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011000000110000110000001000111,0001000101110010011100001110011001011000000110000,00010001011100100111000011100110010110000001100001100000010001110000010110010100001010111111000000010010010101000010010001101000011010000111011001001000000,000100010111001001110000,000100010111001001110000111001100101100000011000011000000,000100010111001001110000111001100101100000011000011000000100,0 1764040.0
100110100011100011010001011001100111101001101100001110001,10011010001110001101000101100110011110,1001101000111000110100010110011001111010011011000011100011100110,1001101000111000110100010110011001111010011011000,10011010001110001101000101100110011110100110110000111000111001101001011011000101100010101001001010000110011000000110010001000000100100010100111001010110000,100110100011100011010001,100110100011100011010001011001100111101001101100001110001,100110100011100011010001011001100111101001101100001110001110,1 1767640.0
100001100011001001100000101001100110011001101100011100001,10000110001100100110000010100110011001,1000011000110010011000001010011001100110011011000111000011100110,1000011000110010011000001010011001100110011011000,10000110001100100110000010100110011001100110110001110000111001100000011000100100000011110001000001000010001000000111011011100000010000100111000101010101000,100001100011001001100000,100001100011001001100000101001100110011001101100011100001,100001100011001001100000101001100110011001101100011100001110,1 1620688.0
101011010010011001100100001001000110110001000100001100000,10101101001001100110010000100100011011,1010110100100110011001000010010001101100010001000011000001010010,1010110100100110011001000010010001101100010001000,10101101001001100110010000100100011011000100010000110000010100100000011110101100111000111010010000101010001001100101100100100000110010101111011011111001111,101011010010011001100100,101011010010011001100100001001000110110001000100001100000,101011010010011001100100001001000110110001000100001100000101,1 1722952.0
101010000000000001000000101011010110011000101000010110010,10101000000000000100000010101101011001,1010100000000000010000001010110101100110001010000101100101001010,1010100000000000010000001010110101100110001010000,10101000000000000100000010101101011001100010100001011001010010100000110000100010000000111001000011001001001000000101010001110001110110001010100100110101010,101010000000000001000000,101010000000000001000000101011010110011000101000010110010,101010000000000001000000101011010110011000101000010110010100,1 1626256.0
100000010010001000000001101010000110011101001001101001000,10000001001000100000000110101000011001,1000000100100010000000011010100001100111010010011010010001010010,1000000100100010000000011010100001100111010010011,10000001001000100000000110101000011001110100100110100100010100100100011010100000111001110111101000101101111011001000000100000001010010001111000000011111011,100000010010001000000001,100000010010001000000001101010000110011101001001101001000,100000010010001000000001101010000110011101001001101001000101,1 3180400.0
000100010100001001001000011010001010011001111101101101000,00010001010000100100100001101000101001,0001000101000010010010000110100010100110011111011011010001110010,0001000101000010010010000110100010100110011111011,00010001010000100100100001101000101001100111110110110100011100100101111000101001011001100001000000100001100110110100110000110101010011101101100110111101101,000100010100001001001000,000100010100001001001000011010001010011001111101101101000,000100010100001001001000011010001010011001111101101101000111,0 1675112.0
000010010000011001010001110101100101011011010100010110001,00001001000001100101000111010110010101,0000100100000110010100011101011001010110110101000101100011000001,0000100100000110010100011101011001010110110101000,00001001000001100101000111010110010101101101010001011000110000010000010110000000100110111110101011011011011101101100010010100100101011111011001000001100100,000010010000011001010001,000010010000011001010001110101100101011011010100010110001,000010010000011001010001110101100101011011010100010110001100,0 1603856.0
100100010000010010100000101000000100011001110100001110100,10010001000001001010000010100000010001,1001000100000100101000001010000001000110011101000011101001101010,1001000100000100101000001010000001000110011101000,10010001000001001010000010100000010001100111010000111010011010100000000100111000000100111110100000101101001101001001010000110000010000111010110001111100110,100100010000010010100000,100100010000010010100000101000000100011001110100001110100,100100010000010010100000101000000100011001110100001110100110,1 1611224.0
000000111010011011011000011000010110101011000100101100001,00000011101001101101100001100001011010,0000001110100110110110000110000101101010110001001011000011001000,0000001110100110110110000110000101101010110001001,00000011101001101101100001100001011010101100010010110000110010000000110100110010101101011011101001001101001001000000100010110000000110011101010101101111101,000000111010011011011000,000000111010011011011000011000010110101011000100101100001,000000111010011011011000011000010110101011000100101100001100,0 1788896.0
011100011010001001010101000111011000101110001011111000001,01110001101000100101010100011101100010,0111000110100010010101010001110110001011100010111110000011010011,0111000110100010010101010001110110001011100010111,01110001101000100101010100011101100010111000101111100000110100110110110010111111001111000011011001110010011001011000010110101100011101101001111010111111100,011100011010001001010101,011100011010001001010101000111011000101110001011111000001,011100011010001001010101000111011000101110001011111000001101,0 3180400.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010010001001010100101001100100111001011110011100001,00001001001000100101010010100110010011,0000100100100010010101001010011001001110010111100111000011000111,0000100100100010010101001010011001001110010111100,00001001001000100101010010100110010011100101111001110000110001110000010110110101101011111011100001011010011001000100010011100101111011111111011001111101100,000010010010001001010100,000010010010001001010100101001100100111001011110011100001,000010010010001001010100101001100100111001011110011100001100,0 1612960.0
100110010010001001000000101000010100011001110101001100000,10011001001000100100000010100001010001,1001100100100010010000001010000101000110011101010011000001000000,1001100100100010010000001010000101000110011101010,10011001001000100100000010100001010001100111010100110000010000000000010110100000001001111110100000101100101011001001110000110000010110101010010001101101110,100110010010001001000000,100110010010001001000000101000010100011001110101001100000,100110010010001001000000101000010100011001110101001100000100,1 1615512.0
100100100111101001110000010001100111101001101100001010001,10010010011110100111000001000110011110,1001001001111010011100000100011001111010011011000010100011100111,1001001001111010011100000100011001111010011011000,10010010011110100111000001000110011110100110110000101000111001111001011000100100010010100001011110000011001000010110011001001010000100000100001001010110000,100100100111101001110000,100100100111101001110000010001100111101001101100001010001,100100100111101001110000010001100111101001101100001010001110,1 1619920.0
111110100000100010000011101011010101001000101000010110010,11111010000010001000001110101101010100,1111101000001000100000111010110101010010001010000101100101001110,1111101000001000100000111010110101010010001010000,11111010000010001000001110101101010100100010100001011001010011100001110011000010100010001000000010011101001000000001011001110001100110000000101110110001010,111110100000100010000011,111110100000100010000011101011010101001000101000010110010,111110100000100010000011101011010101001000101000010110010100,1 1620248.0
100110010010001001000000101000000110011001000101001100000,10011001001000100100000010100000011001,1001100100100010010000001010000001100110010001010011000001000010,1001100100100010010000001010000001100110010001010,10011001001000100100000010100000011001100100010100110000010000100000010110100000001001111011100000101110101011000001110010110000010010101111010001111101100,100110010010001001000000,100110010010001001000000101000000110011001000101001100000,100110010010001001000000101000000110011001000101001100000100,1 1620584.0
000100010111001001110000111001100101101001011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011010010110000110000001000111,0001000101110010011100001110011001011010010110000,00010001011100100111000011100110010110100101100001100000010001110000010110010110001010111111000000110010010101000010010001101000011010000111011001001001000,000100010111001001110000,000100010111001001110000111001100101101001011000011000000,000100010111001001110000111001100101101001011000011000000100,0 1631912.0
best: 1.0068016601685323
101110000110001001110000101011100111011001101100001010011,10111000011000100111000010101110011101,1011100001100010011100001010111001110110011011000010100111000110,1011100001100010011100001010111001110110011011000,10111000011000100111000010101110011101100110110000101001110001100000110000100110000010100001010010000011001000000101010001000011110100000100100000010110000,101110000110001001110000,101110000110001001110000101011100111011001101100001010011,101110000110001001110000101011100111011001101100001010011100,1 1627544.0
