Optimizing /h/ywang30/nofib/real/gamteb
01011011001011011001011100100101010000000000010111101011000010110001,0101101100101101100101110010,01011011001011011001011100100101010000000000010111101,0101101100101101100101110010010,,0101101100,01011,01011011001011011001011100100,010110110010110110010111001001010100000000000,0101101100101101100101110,010110110010110110010111001,0101101100101101100101110010010101000000000001011110101100001011000100010010001100010010010000000111001101000,010110110010110 4.3545152e7
00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110,00001000011100101000111001101100110000111000001011110,0000100001110010100011100110110,,0000100001,00001,00001000011100101000111001101,000010000111001010001110011011001100001110000,0000100001110010100011100,000010000111001010001110011,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011,000010000111001 4.3848712e7
best: 0.8731276746310865
00011000100111100101101001100010010000011101001000011011000000101000,0001100010011110010110100110,00011000100111100101101001100010010000011101001000011,0001100010011110010110100110001,,0001100010,00011,00011000100111100101101001100,000110001001111001011010011000100100000111010,0001100010011110010110100,000110001001111001011010011,0001100010011110010110100110001001000001110100100001101100000010100001000110101110101111000000011000011001001,000110001001111 4.3538112e7
01111001111010000000101101100010010010011001101011011011000001111000,0111100111101000000010110110,01111001111010000000101101100010010010011001101011011,0111100111101000000010110110001,,0111100111,01111,01111001111010000000101101100,011110011110100000001011011000100100100110011,0111100111101000000010110,011110011110100000001011011,0111100111101000000010110110001001001001100110101101101100000111100000000110000110110110010000010110011000101,011110011110100 4.29992e7
10111001111010100000111000100100110011111100011011101001100000101001,1011100111101010000011100010,10111001111010100000111000100100110011111100011011101,1011100111101010000011100010010,,1011100111,10111,10111001111010100000111000100,101110011110101000001110001001001100111111000,1011100111101010000011100,101110011110101000001110001,1011100111101010000011100010010011001111110001101110100110000010100100101111100100010001100000010001011100101,101110011110101 4.2463936e7
10100000011100101000111101101100110000111000001111110001101000001001,1010000001110010100011110110,10100000011100101000111101101100110000111000001111110,1010000001110010100011110110110,,1010000001,10100,10100000011100101000111101101,101000000111001010001111011011001100001110000,1010000001110010100011110,101000000111001010001111011,1010000001110010100011110110110011000011100000111111000110100000100100101101101110100001000000001101010110011,101000000111001 4.3519296e7
01111011001110010001011100101110010000010000011011001011000010110001,0111101100111001000101110010,01111011001110010001011100101110010000010000011011001,0111101100111001000101110010111,,0111101100,01111,01111011001110010001011100101,011110110011100100010111001011100100000100000,0111101100111001000101110,011110110011100100010111001,0111101100111001000101110010111001000001000001101100101100001011000100011010101100010110000000000000010101001,011110110011100 4.4164432e7
11011000011011010001111111110111010000000000010000111000110010111001,1101100001101101000111111111,11011000011011010001111111110111010000000000010000111,1101100001101101000111111111011,,1101100001,11011,11011000011011010001111111110,110110000110110100011111111101110100000000000,1101100001101101000111111,110110000110110100011111111,1101100001101101000111111111011101000000000001000011100011001011100110100000011000001010010100000001110100000,110110000110110 4.3539136e7
00111000010110001001111101101010110010111100011110101001000000101001,0011100001011000100111110110,00111000010110001001111101101010110010111100011110101,0011100001011000100111110110101,,0011100001,00111,00111000010110001001111101101,001110000101100010011111011010101100101111000,0011100001011000100111110,001110000101100010011111011,0011100001011000100111110110101011001011110001111010100100000010100101111110101100100001000000001001011100010,001110000101100 4.3524936e7
11101001111010100000101101100010010010011100100011000011000001111100,1110100111101010000010110110,11101001111010100000101101100010010010011100100011000,1110100111101010000010110110001,,1110100111,11101,11101001111010100000101101100,111010011110101000001011011000100100100111001,1110100111101010000010110,111010011110101000001011011,1110100111101010000010110110001001001001110010001100001100000111110000010110100100110111000000010100011000001,111010011110101 4.2210328e7
11110001011101010001110100100100110011001000001010001000001001101001,1111000101110101000111010010,11110001011101010001110100100100110011001000001010001,1111000101110101000111010010010,,1111000101,11110,11110001011101010001110100100,111100010111010100011101001001001100110010000,1111000101110101000111010,111100010111010100011101001,1111000101110101000111010010010011001100100000101000100000100110100100011010101100110101010011010100010000010,111100010111010 4.2976224e7
11111000011101010001011000110000011011001000000011011000001000010111,1111100001110101000101100011,11111000011101010001011000110000011011001000000011011,1111100001110101000101100011000,,1111100001,11111,11111000011101010001011000110,111110000111010100010110001100000110110010000,1111100001110101000101100,111110000111010100010110001,1111100001110101000101100011000001101100100000001101100000100001011100010000101100110001010011110000011001010,111110000111010 4.3018096e7
01011000010011111101010101111010010011011000010010101000100011011101,0101100001001111110101010111,01011000010011111101010101111010010011011000010010101,0101100001001111110101010111101,,0101100001,01011,01011000010011111101010101111,010110000100111111010101011110100100110110000,0101100001001111110101010,010110000100111111010101011,0101100001001111110101010111101001001101100001001010100010001101110100101010110010011001010111010000000100011,010110000100111 4.3583904e7
00110011000011000010001100001100111010010000100101101100011010111000,0011001100001100001000110000,00110011000011000010001100001100111010010000100101101,0011001100001100001000110000110,,0011001100,00110,00110011000011000010001100001,001100110000110000100011000011001110100100001,0011001100001100001000110,001100110000110000100011000,0011001100001100001000110000110011101001000010010110110001101011100010000010111101000111000111100010101110011,001100110000110 4.501636e7
10011110011101101101010101101110010001101101101010101101111111101100,1001111001110110110101010110,10011110011101101101010101101110010001101101101010101,1001111001110110110101010110111,,1001111001,10011,10011110011101101101010101101,100111100111011011010101011011100100011011011,1001111001110110110101010,100111100111011011010101011,1001111001110110110101010110111001000110110110101010110111111110110001111000101101100111001011011000011111001,100111100111011 4.4032312e7
11111001101111000010001110100011011110011000100101001011001000101000,1111100110111100001000111010,11111001101111000010001110100011011110011000100101001,1111100110111100001000111010001,,1111100110,11111,11111001101111000010001110100,111110011011110000100011101000110111100110001,1111100110111100001000111,111110011011110000100011101,1111100110111100001000111010001101111001100010010100101100100010100001011110100010010001110001000100010001001,111110011011110 9.5684224e7
10011000111110111101101111110010100000111000000000100000000010101100,1001100011111011110110111111,10011000111110111101101111110010100000111000000000100,1001100011111011110110111111001,,1001100011,10011,10011000111110111101101111110,100110001111101111011011111100101000001110000,1001100011111011110110111,100110001111101111011011111,1001100011111011110110111111001010000011100000000010000000001010110000110111011100111111001100011001011000101,100110001111101 4.2434392e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
11111001111110000000101101100000010010011000100011000001001000111000,1111100111111000000010110110,11111001111110000000101101100000010010011000100011000,1111100111111000000010110110000,,1111100111,11111,11111001111110000000101101100,111110011111100000001011011000000100100110001,1111100111111000000010110,111110011111100000001011011,1111100111111000000010110110000001001001100010001100000100100011100001010110100110110101010000010000010100001,111110011111100 4.2561112e7
11011001011111110101110111110010010011001000010011001000110011111101,1101100101111111010111011111,11011001011111110101110111110010010011001000010011001,1101100101111111010111011111001,,1101100101,11011,11011001011111110101110111110,110110010111111101011101111100100100110010000,1101100101111111010111011,110110010111111101011101111,1101100101111111010111011111001001001100100001001100100011001111110100110010111000011111010111011000110110001,110110010111111 4.2859976e7
01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010,01110010010011011001011100101101010000000000010100111,0111001001001101100101110010110,,0111001001,01110,01110010010011011001011100101,011100100100110110010111001011010100000000000,0111001001001101100101110,011100100100110110010111001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000,011100100100110 4.29494e7
11101001111010000000101101100100010010011000100011001011001001111100,1110100111101000000010110110,11101001111010000000101101100100010010011000100011001,1110100111101000000010110110010,,1110100111,11101,11101001111010000000101101100,111010011110100000001011011001000100100110001,1110100111101000000010110,111010011110100000001011011,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010101010000010100010000001,111010011110100 4.2999184e7
00011010010110101101111001101010110000111100011000100001000000101000,0001101001011010110111100110,00011010010110101101111001101010110000111100011000100,0001101001011010110111100110101,,0001101001,00011,00011010010110101101111001101,000110100101101011011110011010101100001111000,0001101001011010110111100,000110100101101011011110011,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001,000110100101101 4.30502e7
01110001111100010101100101101110010010011100001011001000000000111000,0111000111110001010110010110,01110001111100010101100101101110010010011100001011001,0111000111110001010110010110111,,0111000111,01110,01110001111100010101100101101,011100011111000101011001011011100100100111000,0111000111110001010110010,011100011111000101011001011,0111000111110001010110010110111001001001110000101100100000000011100001011110100100110100100000011000010100001,011100011111000 4.3186856e7
best: 0.8731276746310865
11011000111011110000001101111010010010011000000011101001101001111100,1101100011101111000000110111,11011000111011110000001101111010010010011000000011101,1101100011101111000000110111101,,1101100011,11011,11011000111011110000001101111,110110001110111100000011011110100100100110000,1101100011101111000000110,110110001110111100000011011,1101100011101111000000110111101001001001100000001110100110100111110001010010110010110001010000010000000100011,110110001110111 4.317684e7
11011000011101110101010101110010011011001000000011001000101000110101,1101100001110111010101010111,11011000011101110101010101110010011011001000000011001,1101100001110111010101010111001,,1101100001,11011,11011000011101110101010101110,110110000111011101010101011100100110110010000,1101100001110111010101010,110110000111011101010101011,1101100001110111010101010111001001101100100000001100100010100011010100110010101100110111010111110000011010010,110110000111011 4.3327336e7
11111001111110000001001101100010010011001000100011011001001000100100,1111100111111000000100110110,11111001111110000001001101100010010011001000100011011,1111100111111000000100110110001,,1111100111,11111,11111001111110000001001101100,111110011111100000010011011000100100110010001,1111100111111000000100110,111110011111100000010011011,1111100111111000000100110110001001001100100010001101100100100010010000010100100100110001000000110000011000000,111110011111100 4.269212e7
11101000011110100000111101100100010000111000100011010001101000001001,1110100001111010000011110110,11101000011110100000111101100100010000111000100011010,1110100001111010000011110110010,,1110100001,11101,11101000011110100000111101100,111010000111101000001111011001000100001110001,1110100001111010000011110,111010000111101000001111011,1110100001111010000011110110010001000011100010001101000110100000100101100101101110100101010000011100010100001,111010000111101 4.272552e7
10101001111010100000101100100100110011011100001011101001100001111100,1010100111101010000010110010,10101001111010100000101100100100110011011100001011101,1010100111101010000010110010010,,1010100111,10101,10101001111010100000101100100,101010011110101000001011001001001100110111000,1010100111101010000010110,101010011110101000001011001,1010100111101010000010110010010011001101110000101110100110000111110000011111100100110101000000010100011100001,101010011110101 4.2129592e7
11111001111010000000101101100000010010011001101011011011001001111100,1111100111101000000010110110,11111001111010000000101101100000010010011001101011011,1111100111101000000010110110000,,1111100111,11111,11111001111010000000101101100,111110011110100000001011011000000100100110011,1111100111101000000010110,111110011110100000001011011,1111100111101000000010110110000001001001100110101101101100100111110000000110000110010100010000010100011000101,111110011110100 4.2963472e7
00011010010111101101111001101010110000111100011000110011000000101000,0001101001011110110111100110,00011010010111101101111001101010110000111100011000110,0001101001011110110111100110101,,0001101001,00011,00011010010111101101111001101,000110100101111011011110011010101100001111000,0001101001011110110111100,000110100101111011011110011,0001101001011110110111100110101011000011110001100011001100000010100001110110101110101111000001011000011101001,000110100101111 4.30502e7
01001001111011100000001101111010010010011100110010001001100001011100,0100100111101110000000110111,01001001111011100000001101111010010010011100110010001,0100100111101110000000110111101,,0100100111,01001,01001001111011100000001101111,010010011110111000000011011110100100100111001,0100100111101110000000110,010010011110111000000011011,0100100111101110000000110111101001001001110011001000100110000101110000001110110100011111010001010000001100001,010010011110111 4.24578e7
11011001111110111101111111110010110000101000000000000000000011111100,1101100111111011110111111111,11011001111110111101111111110010110000101000000000000,1101100111111011110111111111001,,1101100111,11011,11011001111110111101111111110,110110011111101111011111111100101100001010000,1101100111111011110111111,110110011111101111011111111,1101100111111011110111111111001011000010100000000000000000001111110000110011011100111111001110011001111000101,110110011111101 4.1822472e7
11111100110101000001111111100010010111111000001010111001101111001111,1111110011010100000111111110,11111100110101000001111111100010010111111000001010111,1111110011010100000111111110001,,1111110011,11111,11111100110101000001111111100,111111001101010000011111111000100101111110000,1111110011010100000111111,111111001101010000011111111,1111110011010100000111111110001001011111100000101011100110111100111111101010101100000001000000001101100100000,111111001101010 9.5684224e7
01101001011100111001101101110000111110011100111011000001110101101101,0110100101110011100110110111,01101001011100111001101101110000111110011100111011000,0110100101110011100110110111000,,0110100101,01101,01101001011100111001101101110,011010010111001110011011011100001111100111001,0110100101110011100110110,011010010111001110011011011,0110100101110011100110110111000011111001110011101100000111010110110101011100100101110111110110011111011010001,011010010111001 9.5684224e7
01110110010001101101001100100110100000100000110001101011101101100011,0111011001000110110100110010,01110110010001101101001100100110100000100000110001101,0111011001000110110100110010011,,0111011001,01110,01110110010001101101001100100,011101100100011011010011001001101000001000001,0111011001000110110100110,011101100100011011010011001,0111011001000110110100110010011010000010000011000110101110110110001111100101101010100000000101010110011001000,011101100100011 4.3991624e7
01100010111100111011100101100110010110111110110011001100101010111000,0110001011110011101110010110,01100010111100111011100101100110010110111110110011001,0110001011110011101110010110011,,0110001011,01100,01100010111100111011100101100,011000101111001110111001011001100101101111101,0110001011110011101110010,011000101111001110111001011,0110001011110011101110010110011001011011111011001100110010101011100001001110100100011100011011011000011010111,011000101111001 9.5684224e7
11110011011010110001111110010100000010111100011011101001100110101101,1111001101101011000111111001,11110011011010110001111110010100000010111100011011101,1111001101101011000111111001010,,1111001101,11110,11110011011010110001111110010,111100110110101100011111100101000000101111000,1111001101101011000111111,111100110110101100011111100,1111001101101011000111111001010000001011110001101110100110011010110100111111001011010010100110010001010100101,111100110110101 4.4097776e7
01010001011111101001101000100010011010010111101010000000000001111000,0101000101111110100110100010,01010001011111101001101000100010011010010111101010000,0101000101111110100110100010001,,0101000101,01010,01010001011111101001101000100,010100010111111010011010001000100110100101111,0101000101111110100110100,010100010111111010011010001,0101000101111110100110100010001001101001011110101000000000000111100000100100100100010111001001111010100010000,010100010111111 4.2718176e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
11101001111010100000101101100010010010011100100011000011000001111100,1110100111101010000010110110,11101001111010100000101101100010010010011100100011000,1110100111101010000010110110001,,1110100111,11101,11101001111010100000101101100,111010011110101000001011011000100100100111001,1110100111101010000010110,111010011110101000001011011,1110100111101010000010110110001001001001110010001100001100000111110000010110100100110111000000010100011000001,111010011110101 4.2210328e7
10011000111110111101101111110010100000111000000000100000000010101100,1001100011111011110110111111,10011000111110111101101111110010100000111000000000100,1001100011111011110110111111001,,1001100011,10011,10011000111110111101101111110,100110001111101111011011111100101000001110000,1001100011111011110110111,100110001111101111011011111,1001100011111011110110111111001010000011100000000010000000001010110000110111011100111111001100011001011000101,100110001111101 4.2434392e7
10111001111010100000111000100100110011111100011011101001100000101001,1011100111101010000011100010,10111001111010100000111000100100110011111100011011101,1011100111101010000011100010010,,1011100111,10111,10111001111010100000111000100,101110011110101000001110001001001100111111000,1011100111101010000011100,101110011110101000001110001,1011100111101010000011100010010011001111110001101110100110000010100100101111100100010001100000010001011100101,101110011110101 4.2463936e7
11111001111110000000101101100000010010011000100011000001001000111000,1111100111111000000010110110,11111001111110000000101101100000010010011000100011000,1111100111111000000010110110000,,1111100111,11111,11111001111110000000101101100,111110011111100000001011011000000100100110001,1111100111111000000010110,111110011111100000001011011,1111100111111000000010110110000001001001100010001100000100100011100001010110100110110101010000010000010100001,111110011111100 4.2561112e7
11011001011111110101110111110010010011001000010011001000110011111101,1101100101111111010111011111,11011001011111110101110111110010010011001000010011001,1101100101111111010111011111001,,1101100101,11011,11011001011111110101110111110,110110010111111101011101111100100100110010000,1101100101111111010111011,110110010111111101011101111,1101100101111111010111011111001001001100100001001100100011001111110100110010111000011111010111011000110110001,110110010111111 4.2859976e7
01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010,01110010010011011001011100101101010000000000010100111,0111001001001101100101110010110,,0111001001,01110,01110010010011011001011100101,011100100100110110010111001011010100000000000,0111001001001101100101110,011100100100110110010111001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000,011100100100110 4.29494e7
best: 0.8731276746310865
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
10111001111010100000111000100100110011111100011011101001100000101001,1011100111101010000011100010,10111001111010100000111000100100110011111100011011101,1011100111101010000011100010010,,1011100111,10111,10111001111010100000111000100,101110011110101000001110001001001100111111000,1011100111101010000011100,101110011110101000001110001,1011100111101010000011100010010011001111110001101110100110000010100100101111100100010001100000010001011100101,101110011110101 4.2463936e7
11011001011111110000010101110010010010001000110011001001100001011101,1101100101111111000001010111,11011001011111110000010101110010010010001000110011001,1101100101111111000001010111001,,1101100101,11011,11011001011111110000010101110,110110010111111100000101011100100100100010001,1101100101111111000001010,110110010111111100000101011,1101100101111111000001010111001001001000100011001100100110000101110100000010111000011111010111010000110110001,110110010111111 4.312864e7
11111001111010100000101101100010010010011000100011000001000000111100,1111100111101010000010110110,11111001111010100000101101100010010010011000100011000,1111100111101010000010110110001,,1111100111,11111,11111001111010100000101101100,111110011110101000001011011000100100100110001,1111100111101010000010110,111110011110101000001011011,1111100111101010000010110110001001001001100010001100000100000011110000010110100110110111000000010000011000001,111110011110101 4.2210328e7
11101001111110100000101101100000010010111000100011000001001000011001,1110100111111010000010110110,11101001111110100000101101100000010010111000100011000,1110100111111010000010110110000,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000000100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110000001001011100010001100000100100001100101000110101110100101010000010000010100001,111010011111101 4.1658176e7
00001001111010100000101101101100110010011100010010001001100001011100,0000100111101010000010110110,00001001111010100000101101101100110010011100010010001,0000100111101010000010110110110,,0000100111,00001,00001001111010100000101101101,000010011110101000001011011011001100100111000,0000100111101010000010110,000010011110101000001011011,0000100111101010000010110110110011001001110001001000100110000101110000001110110100110111000000010000011100001,000010011110101 4.2329264e7
11011001111110101101111101100010010010011100001011000000000011101000,1101100111111010110111110110,11011001111110101101111101100010010010011100001011000,1101100111111010110111110110001,,1101100111,11011,11011001111110101101111101100,110110011111101011011111011000100100100111000,1101100111111010110111110,110110011111101011011111011,1101100111111010110111110110001001001001110000101100000000001110100001110111111100111111001010011000111100101,110110011111101 4.1825416e7
11011001111110101001111111100010010000111100001000000000000010111000,1101100111111010100111111110,11011001111110101001111111100010010000111100001000000,1101100111111010100111111110001,,1101100111,11011,11011001111110101001111111100,110110011111101010011111111000100100001111000,1101100111111010100111111,110110011111101010011111111,1101100111111010100111111110001001000011110000100000000000001011100001110010010100110111000110011000111100001,110110011111101 4.1789704e7
11111001111110101001101100100100010010111100011011101001100000101000,1111100111111010100110110010,11111001111110101001101100100100010010111100011011101,1111100111111010100110110010010,,1111100111,11111,11111001111110101001101100100,111110011111101010011011001001000100101111000,1111100111111010100110110,111110011111101010011011001,1111100111111010100110110010010001001011110001101110100110000010100000100111100100010011000000010000011100001,111110011111101 4.1726656e7
11100001111110000100101001101000010010001000010001010101001100111100,1110000111111000010010100110,11100001111110000100101001101000010010001000010001010,1110000111111000010010100110100,,1110000111,11100,11100001111110000100101001101,111000011111100001001010011010000100100010000,1110000111111000010010100,111000011111100001001010011,1110000111111000010010100110100001001000100001000101010100110011110001100110100101110101100000110000011001001,111000011111100 4.27284e7
01110001100110000001101110101010100011001011000001011101000100100001,0111000110011000000110111010,01110001100110000001101110101010100011001011000001011,0111000110011000000110111010101,,0111000110,01110,01110001100110000001101110101,011100011001100000011011101010101000110010110,0111000110011000000110111,011100011001100000011011101,0111000110011000000110111010101010001100101100000101110100010010000110101100000001110000101010110000100100110,011100011001100 4.386236e7
11101001110011100000111000010010010100010100001011101011000000011100,1110100111001110000011100001,11101001110011100000111000010010010100010100001011101,1110100111001110000011100001001,,1110100111,11101,11101001110011100000111000010,111010011100111000001110000100100101000101000,1110100111001110000011100,111010011100111000001110000,1110100111001110000011100001001001010001010000101110101100000001110000010101110000000011010100111100011100011,111010011100111 9.5684224e7
10010000110111010011101111110011100000111000000100101010001000001100,1001000011011101001110111111,10010000110111010011101111110011100000111000000100101,1001000011011101001110111111001,,1001000011,10010,10010000110111010011101111110,100100001101110100111011111100111000001110000,1001000011011101001110111,100100001101110100111011111,1001000011011101001110111111001110000011100000010010101000100000110001111110111100001011001100011001011110110,100100001101110 4.2624136e7
01110111011111100000001110100011010001010100101000000001100010001000,0111011101111110000000111010,01110111011111100000001110100011010001010100101000000,0111011101111110000000111010001,,0111011101,01110,01110111011111100000001110100,011101110111111000000011101000110100010101001,0111011101111110000000111,011101110111111000000011101,0111011101111110000000111010001101000101010010100000000110001000100011010111101110100101000000111000000000001,011101110111111 4.2904e7
11101010011101100100010101111001011011010101010101011000101011110111,1110101001110110010001010111,11101010011101100100010101111001011011010101010101011,1110101001110110010001010111100,,1110101001,11101,11101010011101100100010101111,111010100111011001000101011110010110110101010,1110101001110110010001010,111010100111011001000101011,1110101001110110010001010111100101101101010101010101100010101111011110110010101001100111110010010010110010010,111010100111011 4.288564e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
11011001111110111101111111110010110000101000000000000000000011111100,1101100111111011110111111111,11011001111110111101111111110010110000101000000000000,1101100111111011110111111111001,,1101100111,11011,11011001111110111101111111110,110110011111101111011111111100101100001010000,1101100111111011110111111,110110011111101111011111111,1101100111111011110111111111001011000010100000000000000000001111110000110011011100111111001110011001111000101,110110011111101 4.1822472e7
10101001111010100000101100100100110011011100001011101001100001111100,1010100111101010000010110010,10101001111010100000101100100100110011011100001011101,1010100111101010000010110010010,,1010100111,10101,10101001111010100000101100100,101010011110101000001011001001001100110111000,1010100111101010000010110,101010011110101000001011001,1010100111101010000010110010010011001101110000101110100110000111110000011111100100110101000000010100011100001,101010011110101 4.2129592e7
11101001111010100000101101100010010010011100100011000011000001111100,1110100111101010000010110110,11101001111010100000101101100010010010011100100011000,1110100111101010000010110110001,,1110100111,11101,11101001111010100000101101100,111010011110101000001011011000100100100111001,1110100111101010000010110,111010011110101000001011011,1110100111101010000010110110001001001001110010001100001100000111110000010110100100110111000000010100011000001,111010011110101 4.2210328e7
10011000111110111101101111110010100000111000000000100000000010101100,1001100011111011110110111111,10011000111110111101101111110010100000111000000000100,1001100011111011110110111111001,,1001100011,10011,10011000111110111101101111110,100110001111101111011011111100101000001110000,1001100011111011110110111,100110001111101111011011111,1001100011111011110110111111001010000011100000000010000000001010110000110111011100111111001100011001011000101,100110001111101 4.2434392e7
01001001111011100000001101111010010010011100110010001001100001011100,0100100111101110000000110111,01001001111011100000001101111010010010011100110010001,0100100111101110000000110111101,,0100100111,01001,01001001111011100000001101111,010010011110111000000011011110100100100111001,0100100111101110000000110,010010011110111000000011011,0100100111101110000000110111101001001001110011001000100110000101110000001110110100011111010001010000001100001,010010011110111 4.24578e7
10111001111010100000111000100100110011111100011011101001100000101001,1011100111101010000011100010,10111001111010100000111000100100110011111100011011101,1011100111101010000011100010010,,1011100111,10111,10111001111010100000111000100,101110011110101000001110001001001100111111000,1011100111101010000011100,101110011110101000001110001,1011100111101010000011100010010011001111110001101110100110000010100100101111100100010001100000010001011100101,101110011110101 4.2463936e7
best: 0.8687571317921751
11101001111110100000101100100010010010011100101011000011000001101000,1110100111111010000010110010,11101001111110100000101100100010010010011100101011000,1110100111111010000010110010001,,1110100111,11101,11101001111110100000101100100,111010011111101000001011001000100100100111001,1110100111111010000010110,111010011111101000001011001,1110100111111010000010110010001001001001110010101100001100000110100000100110100100110011000000010100011000001,111010011111101 4.1772256e7
11011001111110101001111101100010010000111100001010000000000010101000,1101100111111010100111110110,11011001111110101001111101100010010000111100001010000,1101100111111010100111110110001,,1101100111,11011,11011001111110101001111101100,110110011111101010011111011000100100001111000,1101100111111010100111110,110110011111101010011111011,1101100111111010100111110110001001000011110000101000000000001010100001110111110100110111000010011000111100101,110110011111101 4.1825416e7
11011001111011100000110101100010010010011000110011000001100001011101,1101100111101110000011010110,11011001111011100000110101100010010010011000110011000,1101100111101110000011010110001,,1101100111,11011,11011001111011100000110101100,110110011110111000001101011000100100100110001,1101100111101110000011010,110110011110111000001101011,1101100111101110000011010110001001001001100011001100000110000101110100000110111100111111000100010100011000001,110110011110111 4.2526136e7
01101001111110101000101101100000010010011000100011000001001000101001,0110100111111010100010110110,01101001111110101000101101100000010010011000100011000,0110100111111010100010110110000,,0110100111,01101,01101001111110101000101101100,011010011111101010001011011000000100100110001,0110100111111010100010110,011010011111101010001011011,0110100111111010100010110110000001001001100010001100000100100010100101010110100100100111010000011000011100001,011010011111101 4.173656e7
11111001111110100001101101100100010010111100011001001000100010111000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001001,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100100100010001011100000010111101100010011000000011000011000001,111110011111101 4.1631656e7
11011001111110101001101110100110010010111100011010101001100010101000,1101100111111010100110111010,11011001111110101001101110100110010010111100011010101,1101100111111010100110111010011,,1101100111,11011,11011001111110101001101110100,110110011111101010011011101001100100101111000,1101100111111010100110111,110110011111101010011011101,1101100111111010100110111010011001001011110001101010100110001010100001110110110100110111000010010000011100001,110110011111101 4.1646856e7
11011001111110111001111111110010110000101100001000000000000011111000,1101100111111011100111111111,11011001111110111001111111110010110000101100001000000,1101100111111011100111111111001,,1101100111,11011,11011001111110111001111111110,110110011111101110011111111100101100001011000,1101100111111011100111111,110110011111101110011111111,1101100111111011100111111111001011000010110000100000000000001111100001110011010100110111000110011000111100101,110110011111101 4.1822472e7
11101001111010111001101111110010110010001100100001000010000011111100,1110100111101011100110111111,11101001111010111001101111110010110010001100100001000,1110100111101011100110111111001,,1110100111,11101,11101001111010111001101111110,111010011110101110011011111100101100100011001,1110100111101011100110111,111010011110101110011011111,1110100111101011100110111111001011001000110010000100001000001111110000110010111100110111000010011100011000101,111010011110101 4.2112384e7
11011001111110101101111101100010010010011100101011000001000000101000,1101100111111010110111110110,11011001111110101101111101100010010010011100101011000,1101100111111010110111110110001,,1101100111,11011,11011001111110101101111101100,110110011111101011011111011000100100100111001,1101100111111010110111110,110110011111101011011111011,1101100111111010110111110110001001001001110010101100000100000010100001110111100100111111000000011000011100001,110110011111101 4.1920416e7
10101100011010100000101101011100100111000010100001101100000101011100,1010110001101010000010110101,10101100011010100000101101011100100111000010100001101,1010110001101010000010110101110,,1010110001,10101,10101100011010100000101101011,101011000110101000001011010111001001110000101,1010110001101010000010110,101011000110101000001011010,1010110001101010000010110101110010011100001010000110110000010101110001001011100000110010000110010000111110000,101011000110101 9.5684224e7
10011010111011100010110000011100110010111100100011111101011000111001,1001101011101110001011000001,10011010111011100010110000011100110010111100100011111,1001101011101110001011000001110,,1001101011,10011,10011010111011100010110000011,100110101110111000101100000111001100101111001,1001101011101110001011000,100110101110111000101100000,1001101011101110001011000001110011001011110010001111110101100011100110101110100101011010100010010000111100101,100110101110111 4.4510528e7
11001001101011111000001101011100010010011000101010000001000000011100,1100100110101111100000110101,11001001101011111000001101011100010010011000101010000,1100100110101111100000110101110,,1100100110,11001,11001001101011111000001101011,110010011010111110000011010111000100100110001,1100100110101111100000110,110010011010111110000011010,1100100110101111100000110101110001001001100010101000000100000001110010011100110010011111001001000000000100101,110010011010111 4.4952504e7
