Optimizing /h/ywang30/nofib/real/gg
000010000111001110001011101001000111101001001100001100000000111110110101101011100010011100110100010000110101110010100100010011110110110000011111001110001,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010010001001111011011000001111100111000100000111001011101110101000011110100101011000101000000100101000111100011000110000101100111010100010001001100010110001100000111000010,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101000100001101011100101001000100111101101100000111,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010010001001111011011000001111100111000100000111001011,00001000011100111000101110100100011110100100110000110000,00001000011100111000101110100100011110,0000100001110011100010111010010001111010010011000011000000001111101101011010111,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101000100001101011100101001000100111101101100000111110011,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010 8384808.0
000110010010100001111000110000001011011011011100111110001101111011110101001111000011010110000010101010011010011100011010110000110001010001011100000110001,00011001001010000111100011000000101101101101110011111000110111101111010100111100001101011000001010101001101001110001101011000011000101000101110000011000111011110010111110111101101010000011100110101101100100011101010011011110011010010110111000100101101010001010110000110100110100000000,0001100100101000011110001100000010110110110111001111100011011110111101010011110000110101100000101010100110100111000110101100001100010100010111,00011001001010000111100011000000101101101101110011111000110111101111010100111100001101011000001010101001101001110001101011000011000101000101110000011000111011110010111,00011001001010000111100011000000101101101101110011111000,00011001001010000111100011000000101101,0001100100101000011110001100000010110110110111001111100011011110111101010011110,0001100100101000011110001100000010110110110111001111100011011110111101010011110000110101100000101010100110100111000110101100001100010100010111000001,00011001001010000111100011000000101101101101110011111000110111101111010100111100001101011000001010101001101001110001 1.728496e7
100110100110010001000101101011101010000000111110101010010101010011000110001011110100100110010100111011100001011000110001110100001110110010011110011011010,10011010011001000100010110101110101000000011111010101001010101001100011000101111010010011001010011101110000101100011000111010000111011001001111001101101010010001011001101011000100001110111100111101100101101110001110001100011011110010001100001011000000000001010011010010011111101110001,1001101001100100010001011010111010100000001111101010100101010100110001100010111101001001100101001110111000010110001100011101000011101100100111,10011010011001000100010110101110101000000011111010101001010101001100011000101111010010011001010011101110000101100011000111010000111011001001111001101101010010001011001,10011010011001000100010110101110101000000011111010101001,10011010011001000100010110101110101000,1001101001100100010001011010111010100000001111101010100101010100110001100010111,1001101001100100010001011010111010100000001111101010100101010100110001100010111101001001100101001110111000010110001100011101000011101100100111100110,10011010011001000100010110101110101000000011111010101001010101001100011000101111010010011001010011101110000101100011 1.728496e7
100110000010111101011100101010101000011010011100111010001100101001110111001111100001101110010001100011011010111100001000111100100001010001011111000110011,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111010111101101010000001101010101100101101001010111011101011001111010110101011100101001010001000110010000110000100010000,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111,10011000001011110101110010101010100001101001110011101000,10011000001011110101110010101010100001,1001100000101111010111001010101010000110100111001110100011001010011101110011111,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111110001,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000 8352000.0
100110010110101011010101100011110110100000110100110011111010011100101001101000000000011010010010111000101110011000101011110000000110111101010100110010101,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010101111000000011011110101010011001010110001011010000000000000110000001010001010100011101110110101011011101011000001011111001001000101110100010011110011011110011011011110,1001100101101010110101011000111101101000001101001100111110100111001010011010000000000110100100101110001011100110001010111100000001101111010101,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010101111000000011011110101010011001010110001011010000,10011001011010101101010110001111011010000011010011001111,10011001011010101101010110001111011010,1001100101101010110101011000111101101000001101001100111110100111001010011010000,1001100101101010110101011000111101101000001101001100111110100111001010011010000000000110100100101110001011100110001010111100000001101111010101001100,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010 8377144.0
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010011011100010011000110100000110101001110001,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011111100100011000101000000000111001111101011000110001000100001011001000000011100010100001001000010100110,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111001001011011000,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101 8385032.0
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010010000110011000010011100010010110010010110,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001001001000001010010100001110010111100001110011100010101010100110101100010101011101011110000110010010110,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100,01000000010011000001100010010000110101000101100101100011,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000101101001110011,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000 8445128.0
010001000110100001010000100000010101011001100001111000110100000100100100111101011011100100010000001010101111101000100000110000010010100110010100110110110,01000100011010000101000010000001010101100110000111100011010000010010010011110101101110010001000000101010111110100010000011000001001010011001010011011011000001101110100100111010011000000001000001110010100101010010011001001110001100010110000111010101100110101010110111010011111101010010,0100010001101000010100001000000101010110011000011110001101000001001001001111010110111001000100000010101011111010001000001100000100101001100101,01000100011010000101000010000001010101100110000111100011010000010010010011110101101110010001000000101010111110100010000011000001001010011001010011011011000001101110100,01000100011010000101000010000001010101100110000111100011,01000100011010000101000010000001010101,0100010001101000010100001000000101010110011000011110001101000001001001001111010,0100010001101000010100001000000101010110011000011110001101000001001001001111010110111001000100000010101011111010001000001100000100101001100101001101,01000100011010000101000010000001010101100110000111100011010000010010010011110101101110010001000000101010111110100010 8451832.0
010001000100110001011010100100000101010001011001111000110100011010110101111001101011100111100000011000001110000010010011011000010011101010110110000010110,01000100010011000101101010010000010101000101100111100011010001101011010111100110101110011110000001100000111000001001001101100001001110101011011000001011000000101010101001111011001101001001110001100000101001111010111110011110010100000100010101010001100010101001101011110000110010010110,0100010001001100010110101001000001010100010110011110001101000110101101011110011010111001111000000110000011100000100100110110000100111010101101,01000100010011000101101010010000010101000101100111100011010001101011010111100110101110011110000001100000111000001001001101100001001110101011011000001011000000101010101,01000100010011000101101010010000010101000101100111100011,01000100010011000101101010010000010101,0100010001001100010110101001000001010100010110011110001101000110101101011110011,0100010001001100010110101001000001010100010110011110001101000110101101011110011010111001111000000110000011100000100100110110000100111010101101100000,01000100010011000101101010010000010101000101100111100011010001101011010111100110101110011110000001100000111000001001 8498512.0
000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001111000100000111101100001010011010011010100010,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010010001101010000000101000000010111010100011011110000110001001000100101010001010110010010010000000000000,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001,0000100000111000010101001010110010000101100011101010000100000000110111100011111,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100110101,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010 8562488.0
best: 0.9663892771519286
010000000100100001011000100100000101010001011001011000110100000010110101111001111011100111000000011010001111000010010110011000010011100010010110010010110,01000000010010000101100010010000010101000101100101100011010000001011010111100111101110011100000001101000111100001001011001100001001110001001011001001011000000101110100001111011001001001001000001010010101101110010111101001110010100010100010101010001100010101011111111010000111000010010,0100000001001000010110001001000001010100010110010110001101000000101101011110011110111001110000000110100011110000100101100110000100111000100101,01000000010010000101100010010000010101000101100101100011010000001011010111100111101110011100000001101000111100001001011001100001001110001001011001001011000000101110100,01000000010010000101100010010000010101000101100101100011,01000000010010000101100010010000010101,0100000001001000010110001001000001010100010110010110001101000000101101011110011,0100000001001000010110001001000001010100010110010110001101000000101101011110011110111001110000000110100011110000100101100110000100111000100101100100,01000000010010000101100010010000010101000101100101100011010000001011010111100111101110011100000001101000111100001001 8497032.0
010001000110010000011000100000010101011001111001001101110100000010110101111001101001100101110100010010101101101010100110111000010011100010010100110000110,01000100011001000001100010000001010101100111100100110111010000001011010111100110100110010111010001001010110110101010011011100001001110001001010011000011000000101110100001111011011001001001000001000010101101110010111110001110111100000101010111010101100110101011101001010011110010010010,0100010001100100000110001000000101010110011110010011011101000000101101011110011010011001011101000100101011011010101001101110000100111000100101,01000100011001000001100010000001010101100111100100110111010000001011010111100110100110010111010001001010110110101010011011100001001110001001010011000011000000101110100,01000100011001000001100010000001010101100111100100110111,01000100011001000001100010000001010101,0100010001100100000110001000000101010110011110010011011101000000101101011110011,0100010001100100000110001000000101010110011110010011011101000000101101011110011010011001011101000100101011011010101001101110000100111000100101001100,01000100011001000001100010000001010101100111100100110111010000001011010111100110100110010111010001001010110110101010 8443080.0
001010001010100001000000100010001000110010011100011001010001011010110000011001101001100111110010000001110110010110010011101100110000010111110110000000010,00101000101010000100000010001000100011001001110001100101000101101011000001100110100110011111001000000111011001011001001110110011000001011111011000000001010000001010101001011000101010000001110010101100101101111011011110101001110100111111110101000001101010011100101000111010111100010100,0010100010101000010000001000100010001100100111000110010100010110101100000110011010011001111100100000011101100101100100111011001100000101111101,00101000101010000100000010001000100011001001110001100101000101101011000001100110100110011111001000000111011001011001001110110011000001011111011000000001010000001010101,00101000101010000100000010001000100011001001110001100101,00101000101010000100000010001000100011,0010100010101000010000001000100010001100100111000110010100010110101100000110011,0010100010101000010000001000100010001100100111000110010100010110101100000110011010011001111100100000011101100101100100111011001100000101111101100000,00101000101010000100000010001000100011001001110001100101000101101011000001100110100110011111001000000111011001011001 1.728496e7
000110000010100001010111101011100001010110001110101000010011000011011100011011111011100000010101100001011000110000100010110100000011010111011001100100010,00011000001010000101011110101110000101011000111010100001001100001101110001101111101110000001010110000101100011000010001011010000001101011101100110010001011100011110101100000000101010000101001010100000100100011110101110110001001110000110001011000100111110001010010010010010000101000000,0001100000101000010101111010111000010101100011101010000100110000110111000110111110111000000101011000010110001100001000101101000000110101110110,00011000001010000101011110101110000101011000111010100001001100001101110001101111101110000001010110000101100011000010001011010000001101011101100110010001011100011110101,00011000001010000101011110101110000101011000111010100001,00011000001010000101011110101110000101,0001100000101000010101111010111000010101100011101010000100110000110111000110111,0001100000101000010101111010111000010101100011101010000100110000110111000110111110111000000101011000010110001100001000101101000000110101110110011001,00011000001010000101011110101110000101011000111010100001001100001101110001101111101110000001010110000101100011000010 8560936.0
000010000000110011010100100011001110010010011100110010001000101100110011101000100001101011010000111010111010001100000000111000110000110001010110000010010,00001000000011001101010010001100111001001001110011001000100010110011001110100010000110101101000011101011101000110000000011100011000011000101011000001001001000100010001001011100101001001101111001101010101111111101111110100111010111000110110011100101101010001000101011011010000110000110,0000100000001100110101001000110011100100100111001100100010001011001100111010001000011010110100001110101110100011000000001110001100001100010101,00001000000011001101010010001100111001001001110011001000100010110011001110100010000110101101000011101011101000110000000011100011000011000101011000001001001000100010001,00001000000011001101010010001100111001001001110011001000,00001000000011001101010010001100111001,0000100000001100110101001000110011100100100111001100100010001011001100111010001,0000100000001100110101001000110011100100100111001100100010001011001100111010001000011010110100001110101110100011000000001110001100001100010101100000,00001000000011001101010010001100111001001001110011001000100010110011001110100010000110101101000011101011101000110000 8413056.0
000110010110101101011101100011110000100000000100110010111100111100111011001101000000111000010010100011011110011000101011110100000010010101010000110010101,00011001011010110101110110001111000010000000010011001011110011110011101100110100000011100001001010001101111001100010101111010000001001010101000011001010111100010010001000001000110000001010001010100010101100111101111011101010001101011111000011100101111100010011110011011111011001011100,0001100101101011010111011000111100001000000001001100101111001111001110110011010000001110000100101000110111100110001010111101000000100101010100,00011001011010110101110110001111000010000000010011001011110011110011101100110100000011100001001010001101111001100010101111010000001001010101000011001010111100010010001,00011001011010110101110110001111000010000000010011001011,00011001011010110101110110001111000010,0001100101101011010111011000111100001000000001001100101111001111001110110011010,0001100101101011010111011000111100001000000001001100101111001111001110110011010000001110000100101000110111100110001010111101000000100101010100001100,00011001011010110101110110001111000010000000010011001011110011110011101100110100000011100001001010001101111001100010 8393832.0
001000010000110001011010100100001100110000011001001100110000010010110100010001101011110101101000010000000110110010000111101000010010100110010010000010110,00100001000011000101101010010000110011000001100100110011000001001011010001000110101111010110100001000000011011001000011110100001001010011001001000001011000000101010100011111011001000100001000101110010101101110010011100101100010100110101110101010001110001001101101011110010110010010010,0010000100001100010110101001000011001100000110010011001100000100101101000100011010111101011010000100000001101100100001111010000100101001100100,00100001000011000101101010010000110011000001100100110011000001001011010001000110101111010110100001000000011011001000011110100001001010011001001000001011000000101010100,00100001000011000101101010010000110011000001100100110011,00100001000011000101101010010000110011,0010000100001100010110101001000011001100000110010011001100000100101101000100011,0010000100001100010110101001000011001100000110010011001100000100101101000100011010111101011010000100000001101100100001111010000100101001100100100000,00100001000011000101101010010000110011000001100100110011000001001011010001000110101111010110100001000000011011001000 1.728496e7
010000000010111101011000101110101000011010011101011010110100001000110111111011100001101110100000010011001011110000001100011100110001100001011111010110010,01000000001011110101100010111010100001101001110101101011010000100011011111101110000110111010000001001100101111000000110001110011000110000101111101011001000110101010111000111101001011000001001000101000101101011010111001101110011111010111100100110101001010101010110011010110110110010000,0100000000101111010110001011101010000110100111010110101101000010001101111110111000011011101000000100110010111100000011000111001100011000010111,01000000001011110101100010111010100001101001110101101011010000100011011111101110000110111010000001001100101111000000110001110011000110000101111101011001000110101010111,01000000001011110101100010111010100001101001110101101011,01000000001011110101100010111010100001,0100000000101111010110001011101010000110100111010110101101000010001101111110111,0100000000101111010110001011101010000110100111010110101101000010001101111110111000011011101000000100110010111100000011000111001100011000010111110101,01000000001011110101100010111010100001101001110101101011010000100011011111101110000110111010000001001100101111000000 8393576.0
010000000000100001010000100000011100011001010001001101110100001010110000011101011001100100110010011010000110101010010001100000010010111110110000100110110,01000000000010000101000010000001110001100101000100110111010000101011000001110101100110010011001001101000011010101001000110000001001011111011000010011011000000101010100010111010001000000001100110100110100101011110011100101110110100110100100111010101100000011010100101110010111001010010,0100000000001000010100001000000111000110010100010011011101000010101100000111010110011001001100100110100001101010100100011000000100101111101100,01000000000010000101000010000001110001100101000100110111010000101011000001110101100110010011001001101000011010101001000110000001001011111011000010011011000000101010100,01000000000010000101000010000001110001100101000100110111,01000000000010000101000010000001110001,0100000000001000010100001000000111000110010100010011011101000010101100000111010,0100000000001000010100001000000111000110010100010011011101000010101100000111010110011001001100100110100001101010100100011000000100101111101100001001,01000000000010000101000010000001110001100101000100110111010000101011000001110101100110010011001001101000011010101001 8436544.0
010011010110100001011011110000010101011001100001111101110100011110010100110101011001110000010010011010001010100010101000111100001010100000010000111110010,01001101011010000101101111000001010101100110000111110111010001111001010011010101100111000001001001101000101010001010100011110000101010000001000011111001000101101100001100111011011010001011111011110010100101110010011001001110100100110010011000110100101110101010110011011111111100000001,0100110101101000010110111100000101010110011000011111011101000111100101001101010110011100000100100110100010101000101010001111000010101000000100,01001101011010000101101111000001010101100110000111110111010001111001010011010101100111000001001001101000101010001010100011110000101010000001000011111001000101101100001,01001101011010000101101111000001010101100110000111110111,01001101011010000101101111000001010101,0100110101101000010110111100000101010110011000011111011101000111100101001101010,0100110101101000010110111100000101010110011000011111011101000111100101001101010110011100000100100110100010101000101010001111000010101000000100001111,01001101011010000101101111000001010101100110000111110111010001111001010011010101100111000001001001101000101010001010 1.728496e7
100110010001101111010101000000110000011110000100101010101000100101110110101111001011110100010001000000010001101111011000111000000000000101111011010110000,10011001000110111101010100000011000001111000010010101010100010010111011010111100101111010001000100000001000110111101100011100000000000010111101101011000011110010011111100111110110010001100101010101000101101101001101011001000101011001011001011110101111010000011111001011101001111010000,1001100100011011110101010000001100000111100001001010101010001001011101101011110010111101000100010000000100011011110110001110000000000001011110,10011001000110111101010100000011000001111000010010101010100010010111011010111100101111010001000100000001000110111101100011100000000000010111101101011000011110010011111,10011001000110111101010100000011000001111000010010101010,10011001000110111101010100000011000001,1001100100011011110101010000001100000111100001001010101010001001011101101011110,1001100100011011110101010000001100000111100001001010101010001001011101101011110010111101000100010000000100011011110110001110000000000001011110110101,10011001000110111101010100000011000001111000010010101010100010010111011010111100101111010001000100000001000110111101 8552680.0
010010000111001111000101100001001111001101101100000001001001111110110101100011001110011000111110010000101100111111100100011111101110100100111100111110011,01001000011100111100010110000100111100110110110000000100100111111011010110001100111001100011111001000010110011111110010001111110111010010011110011111001100010101001011000110101101001100100101011000101001010001101000110101010000110010001100111100011010111001100010100011111100101000010,0100100001110011110001011000010011110011011011000000010010011111101101011000110011100110001111100100001011001111111001000111111011101001001111,01001000011100111100010110000100111100110110110000000100100111111011010110001100111001100011111001000010110011111110010001111110111010010011110011111001100010101001011,01001000011100111100010110000100111100110110110000000100,01001000011100111100010110000100111100,0100100001110011110001011000010011110011011011000000010010011111101101011000110,0100100001110011110001011000010011110011011011000000010010011111101101011000110011100110001111100100001011001111111001000111111011101001001111001111,01001000011100111100010110000100111100110110110000000100100111111011010110001100111001100011111001000010110011111110 8381984.0
110001000110000000010011100101000101000101000101111011111011110011110100000001101111100111001000011010000111000110000110011100100000100110010111010010110,11000100011000000001001110010100010100010100010111101111101111001111010000000110111110011100100001101000011100011000011001110010000010011001011101001011000000100100110001111111001001101001100001011110000001000011101100001110100100011101110010111100100010110011100011100001110110010110,1100010001100000000100111001010001010001010001011110111110111100111101000000011011111001110010000110100001110001100001100111001000001001100101,11000100011000000001001110010100010100010100010111101111101111001111010000000110111110011100100001101000011100011000011001110010000010011001011101001011000000100100110,11000100011000000001001110010100010100010100010111101111,11000100011000000001001110010100010100,1100010001100000000100111001010001010001010001011110111110111100111101000000011,1100010001100000000100111001010001010001010001011110111110111100111101000000011011111001110010000110100001110001100001100111001000001001100101110100,11000100011000000001001110010100010100010100010111101111101111001111010000000110111110011100100001101000011100011000 8480368.0
010000000000100000110000010100111110010001011000111010010100000110110100011001111001110101100101001010011011010010011000110001010010101010000110110010110,01000000000010000011000001010011111001000101100011101001010000011011010001100111100111010110010100101001101101001001100011000101001010101000011011001011000010101110100101101011000001000000000011010000000101100010101101001110010101010100000100010101100010101011101010110011110011011100,0100000000001000001100000101001111100100010110001110100101000001101101000110011110011101011001010010100110110100100110001100010100101010100001,01000000000010000011000001010011111001000101100011101001010000011011010001100111100111010110010100101001101101001001100011000101001010101000011011001011000010101110100,01000000000010000011000001010011111001000101100011101001,01000000000010000011000001010011111001,0100000000001000001100000101001111100100010110001110100101000001101101000110011,0100000000001000001100000101001111100100010110001110100101000001101101000110011110011101011001010010100110110100100110001100010100101010100001101100,01000000000010000011000001010011111001000101100011101001010000011011010001100111100111010110010100101001101101001001 1.728496e7
110000101110110100011101000010001001010000011111011000100100100011110000111110101010000111010100011110011001010000000100000011000111010010010110010010110,11000010111011010001110100001000100101000001111101100010010010001111000011111010101000011101010001111001100101000000010000001100011101001001011001001011001000101110100000101010000001001100100001010001110001100011111000011110010100011000111000111101100110101000001001110000011010011110,1100001011101101000111010000100010010100000111110110001001001000111100001111101010100001110101000111100110010100000001000000110001110100100101,11000010111011010001110100001000100101000001111101100010010010001111000011111010101000011101010001111001100101000000010000001100011101001001011001001011001000101110100,11000010111011010001110100001000100101000001111101100010,11000010111011010001110100001000100101,1100001011101101000111010000100010010100000111110110001001001000111100001111101,1100001011101101000111010000100010010100000111110110001001001000111100001111101010100001110101000111100110010100000001000000110001110100100101100100,11000010111011010001110100001000100101000001111101100010010010001111000011111010101000011101010001111001100101000000 1.728496e7
100110000010111101011100101010101000011010011100111010001100101001110111001111100001101110010001100011011010111100001000111100100001010001011111000110011,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111010111101101010000001101010101100101101001010111011101011001111010110101011100101001010001000110010000110000100010000,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111,10011000001011110101110010101010100001101001110011101000,10011000001011110101110010101010100001,1001100000101111010111001010101010000110100111001110100011001010011101110011111,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111110001,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000 8352000.0
100110010110101011010101100011110110100000110100110011111010011100101001101000000000011010010010111000101110011000101011110000000110111101010100110010101,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010101111000000011011110101010011001010110001011010000000000000110000001010001010100011101110110101011011101011000001011111001001000101110100010011110011011110011011011110,1001100101101010110101011000111101101000001101001100111110100111001010011010000000000110100100101110001011100110001010111100000001101111010101,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010101111000000011011110101010011001010110001011010000,10011001011010101101010110001111011010000011010011001111,10011001011010101101010110001111011010,1001100101101010110101011000111101101000001101001100111110100111001010011010000,1001100101101010110101011000111101101000001101001100111110100111001010011010000000000110100100101110001011100110001010111100000001101111010101001100,10011001011010101101010110001111011010000011010011001111101001110010100110100000000001101001001011100010111001100010 8377144.0
000010000111001110001011101001000111101001001100001100000000111110110101101011100010011100110100010000110101110010100100010011110110110000011111001110001,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010010001001111011011000001111100111000100000111001011101110101000011110100101011000101000000100101000111100011000110000101100111010100010001001100010110001100000111000010,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101000100001101011100101001000100111101101100000111,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010010001001111011011000001111100111000100000111001011,00001000011100111000101110100100011110100100110000110000,00001000011100111000101110100100011110,0000100001110011100010111010010001111010010011000011000000001111101101011010111,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101000100001101011100101001000100111101101100000111110011,00001000011100111000101110100100011110100100110000110000000011111011010110101110001001110011010001000011010111001010 8384808.0
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010011011100010011000110100000110101001110001,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011111100100011000101000000000111001111101011000110001000100001011001000000011100010100001001000010100110,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111001001011011000,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101 8385032.0
100010000010100001010100101010101100010110011110111010001001101001110011001110100001101111010000100011111010011100000000111100100000010001010111000010010,10001000001010000101010010101010110001011001111011101000100110100111001100111010000110111101000010001111101001110000000011110010000001000101011100001001011100010010111001011100101010000101101010101100001101101011111110100011010111010111100011100100001010001000011010011110000100000100,1000100000101000010101001010101011000101100111101110100010011010011100110011101000011011110100001000111110100111000000001111001000000100010101,10001000001010000101010010101010110001011001111011101000100110100111001100111010000110111101000010001111101001110000000011110010000001000101011100001001011100010010111,10001000001010000101010010101010110001011001111011101000,10001000001010000101010010101010110001,1000100000101000010101001010101011000101100111101110100010011010011100110011101,1000100000101000010101001010101011000101100111101110100010011010011100110011101000011011110100001000111110100111000000001111001000000100010101110000,10001000001010000101010010101010110001011001111011101000100110100111001100111010000110111101000010001111101001110000 8385544.0
010010000100111011011001100111000110000001010100110010111000011100100101101001101011101011110000011000101110001000000011111000010110101001010100010010110,01001000010011101101100110011100011000000101010011001011100001110010010110100110101110101111000001100010111000100000001111100001011010100101010001001011000000101010000001111001111001001001011001100010101011110101111110111111010001000110010001010001110010100001101011011000010010010110,0100100001001110110110011001110001100000010101001100101110000111001001011010011010111010111100000110001011100010000000111110000101101010010101,01001000010011101101100110011100011000000101010011001011100001110010010110100110101110101111000001100010111000100000001111100001011010100101010001001011000000101010000,01001000010011101101100110011100011000000101010011001011,01001000010011101101100110011100011000,0100100001001110110110011001110001100000010101001100101110000111001001011010011,0100100001001110110110011001110001100000010101001100101110000111001001011010011010111010111100000110001011100010000000111110000101101010010101000100,01001000010011101101100110011100011000000101010011001011100001110010010110100110101110101111000001100010111000100000 8385800.0
000110000010101101011101100010110000011010000100110010101100101101110111001111100011101100010001100011011000101000001000111100000010010101011001000110010,00011000001010110101110110001011000001101000010011001010110010110111011100111110001110110001000110001101100010100000100011110000001001010101100100011001011100010010101100101010110010000000001010100010101101011110101011101010001111010110000011100101101000001010110111001111001101010000,0001100000101011010111011000101100000110100001001100101011001011011101110011111000111011000100011000110110001010000010001111000000100101010110,00011000001010110101110110001011000001101000010011001010110010110111011100111110001110110001000110001101100010100000100011110000001001010101100100011001011100010010101,00011000001010110101110110001011000001101000010011001010,00011000001010110101110110001011000001,0001100000101011010111011000101100000110100001001100101011001011011101110011111,0001100000101011010111011000101100000110100001001100101011001011011101110011111000111011000100011000110110001010000010001111000000100101010110010001,00011000001010110101110110001011000001101000010011001010110010110111011100111110001110110001000110001101100010100000 8396840.0
best: 0.9663892771519286
110010000111101111010101100001000110000100101100110001111010011100100001100011000100011010110010110000101100111000101101010101101110111101111100111110111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010110101010110111011110111110011111011110000111010011000100001100001001000001011000011001110001101010111101011000000011001101001000111110110001011010111011111110011011110,1100100001111011110101011000010001100001001011001100011110100111001000011000110001000110101100101100001011001110001011010101011011101111011111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010110101010110111011110111110011111011110000111010011,11001000011110111101010110000100011000010010110011000111,11001000011110111101010110000100011000,1100100001111011110101011000010001100001001011001100011110100111001000011000110,1100100001111011110101011000010001100001001011001100011110100111001000011000110001000110101100101100001011001110001011010101011011101111011111001111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010 8341144.0
