Optimizing /h/ywang30/nofib/real/reptile
010000010100110000011100110100000101010001011010001000111100000010110100111001100011100001100000011010001111110,01000001,010000010100110000011100110100000101010001011010001,01000001010011000001110011010000010101000101101000100011110000001011010,0100000101001100000,010000010,01000001010011000001110011010000010101000101101000100011110000001011010011100110001110000110000001101000,010,010000010100110000011100110100000101010001,01000001010011000001110011010000010101000101101000100011110000001011010011100110001110000110000001101000111111001000011001100000001111010001010001001011000000101110100101111011001001101001010001010010101101110010111111111100011100111101010100110101110010101011100011110001111010010010000000011,010000010100110000011100110100000,0100000101001100000111001101000001010100010110100010001,01000001010011000001110011010000010101000101101000100011110000001011010011100110001 1.6281008e7
000111000000110000010110101010010011010000001100100100000111011100000110000100011010100000001101010010111000000,00011100,000111000000110000010110101010010011010000001100100,00011100000011000001011010101001001101000000110010010000011101110000011,0001110000001100000,000111000,00011100000011000001011010101001001101000000110010010000011101110000011000010001101010000000110101001011,000,000111000000110000010110101010010011010000,00011100000011000001011010101001001101000000110010010000011101110000011000010001101010000000110101001011100000000010100011100000000010110100110100011001011100000000101111100110010111110001110011100110001000010111000111100000010110001110111001100101111101001000110110000101000101011000100011110,000111000000110000010110101010010,0001110000001100000101101010100100110100000011001001000,00011100000011000001011010101001001101000000110010010000011101110000011000010001101 1.6290576e7
101010010000110111000000101101100110110010001011111100110001000111111100011010001001011001000000111001110110010,10101001,101010010000110111000000101101100110110010001011111,10101001000011011100000010110110011011001000101111110011000100011111110,1010100100001101110,101010010,10101001000011011100000010110110011011001000101111110011000100011111110001101000100101100100000011100111,101,101010010000110111000000101101100110110010,10101001000011011100000010110110011011001000101111110011000100011111110001101000100101100100000011100111011001000010010111000101101000110010111011000111001111000011101001010010010101111110100011110101000110100010010111000000010000001101010110011110000100001111111111011011000011010110010101111,101010010000110111000000101101100,1010100100001101110000001011011001101100100010111111001,10101001000011011100000010110110011011001000101111110011000100011111110001101000100 1.6313632e7
001011010100101110010001110010110011110111000000101100001100001101001100010011010011100100000001000111000101011,00101101,001011010100101110010001110010110011110111000000101,00101101010010111001000111001011001111011100000010110000110000110100110,0010110101001011100,001011010,00101101010010111001000111001011001111011100000010110000110000110100110001001101001110010000000100011100,001,001011010100101110010001110010110011110111,00101101010010111001000111001011001111011100000010110000110000110100110001001101001110010000000100011100010101101100001111110001100101110000110000100011110101000000011000010000010001001101000000101110100100101010100110100100100101011000101000001101101000001110011111011111000111100001100001010,001011010100101110010001110010110,0010110101001011100100011100101100111101110000001011000,00101101010010111001000111001011001111011100000010110000110000110100110001001101001 1.625144e7
010100000000100101011001110111111000010001011001011000100100001001110100111001111011110101100000011110011100010,01010000,010100000000100101011001110111111000010001011001011,01010000000010010101100111011111100001000101100101100010010000100111010,0101000000001001010,010100000,01010000000010010101100111011111100001000101100101100010010000100111010011100111101111010110000001111001,010,010100000000100101011001110111111000010001,01010000000010010101100111011111100001000101100101100010010000100111010011100111101111010110000001111001110001000100011001110110000111101011110100000011110000101110011001101101110101001101010010011100100001110010101000001010111100000100010100111101100001111011010011001101010010010110010010011,010100000000100101011001110111111,0101000000001001010110011101111110000100010110010110001,01010000000010010101100111011111100001000101100101100010010000100111010011100111101 1.6314832e7
011100110000110001101101001011000110000000101001010110001111101110001000000011011000011000010100001010100000110,01110011,011100110000110001101101001011000110000000101001010,01110011000011000110110100101100011000000010100101011000111110111000100,0111001100001100011,011100110,01110011000011000110110100101100011000000010100101011000111110111000100000001101100001100001010000101010,011,011100110000110001101101001011000110000000,01110011000011000110110100101100011000000010100101011000111110111000100000001101100001100001010000101010000011001000111101100011100111010010100000010001010100101010101001011010110000110001000110101110001000011100001111110000010011001100001110101001001000011101000010000010000001011011101011001,011100110000110001101101001011000,0111001100001100011011010010110001100000001010010101100,01110011000011000110110100101100011000000010100101011000111110111000100000001101100 1.6309848e7
010110000010101100101011000110110101110011001010110111110101101101000011001000010011100101011110010000000100111,01011000,010110000010101100101011000110110101110011001010110,01011000001010110010101100011011010111001100101011011111010110110100001,0101100000101011001,010110000,01011000001010110010101100011011010111001100101011011111010110110100001100100001001110010101111001000000,010,010110000010101100101011000110110101110011,01011000001010110010101100011011010111001100101011011111010110110100001100100001001110010101111001000000010011111010101101001101000101110101101011001110001101000110101000011010000100011001001001101000000011011110000100001000100101000000010100101001010100101111001000100001010111101011111111001,010110000010101100101011000110110,0101100000101011001010110001101101011100110010101101111,01011000001010110010101100011011010111001100101011011111010110110100001100100001001 1.6328992e7
001011100000011010010110101010100111000101100100101000001001011001110001000010100111101110000101001001110001110,00101110,001011100000011010010110101010100111000101100100101,00101110000001101001011010101010011100010110010010100000100101100111000,0010111000000110100,001011100,00101110000001101001011010101010011100010110010010100000100101100111000100001010011110111000010100100111,001,001011100000011010010110101010100111000101,00101110000001101001011010101010011100010110010010100000100101100111000100001010011110111000010100100111000111001000000001000110110100110000000000010011011111010000011000101100011101101011001100111010000110111000001100110101101100001000101000110001101000001100010110011110011000100001100101010,001011100000011010010110101010100,0010111000000110100101101010101001110001011001001010000,00101110000001101001011010101010011100010110010010100000100101100111000100001010011 1.6300936e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001100,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111101001001,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100 1.6232336e7
000100100000011110010111101011010111000000001000001110010011011100010110000100001010101000011001011000110000000,00010010,000100100000011110010111101011010111000000001000001,00010010000001111001011110101101011100000000100000111001001101110001011,0001001000000111100,000100100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011,000,000100100000011110010111101011010111000000,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011000000000111111001100000100110010000001100011001011100001010100111100110010001010101111011101100011010110011000111001000010111001010011000100100001101000101110000100101000101011101101001001,000100100000011110010111101011010,0001001000000111100101111010110101110000000010000011100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101 1.6236424e7
011100100110011111010111101011010101000000000101001110001011001100010000000100000110001001010000001100110000010,01110010,011100100110011111010111101011010101000000000101001,01110010011001111101011110101101010100000000010100111000101100110001000,0111001001100111110,011100100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011,011,011100100110011111010111101011010101000000,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011000001011111011101100000100110010000001001111001011100001000100101100110011000010101000110101110101000111010010111111000000011000001111000101110111001001100010000000111000100111101101001011,011100100110011111010111101011010,0111001001100111110101111010110101010000000001010011100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011 1.6239648e7
001111000100101010010111101010100011010011000100101000001101001001001100000111100011100101000101000011110001110,00111100,001111000100101010010111101010100011010011000100101,00111100010010101001011110101010001101001100010010100000110100100100110,0011110001001010100,001111000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111,001,001111000100101010010111101010100011010011,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111000111001000000111110000100110110000100000110011011100000000001100110110011100101001000000111110100100100010001011110100100100001100101000001101100000001100010110010111000101010100100001010,001111000100101010010111101010100,0011110001001010100101111010101000110100110001001010000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001 1.6259464e7
001101100110011011111110101100100001010010100100001111001011001100010010000100100110001001010010001100010100110,00110110,001101100110011011111110101100100001010010100100001,00110110011001101111111010110010000101001010010000111100101100110001001,0011011001100110111,001101100,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001,001,001101100110011011111110101100100001010010,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001101001000000111000111001101010111000101011101100110100100011111110010101011101001110100001110111111011100010110000001000100101001000001001,001101100110011011111110101100100,0011011001100110111111101011001000010100101001000011110,00110110011001101111111010110010000101001010010000111100101100110001001000010010011 1.6260736e7
111101110110110000111110111100010001110010101010000111001011111111000001001100100001011001001101011000010100010,11110111,111101110110110000111110111100010001110010101010000,11110111011011000011111011110001000111001010101000011100101111111100000,1111011101101100001,111101110,11110111011011000011111011110001000111001010101000011100101111111100000100110010000101100100110101100001,111,111101110110110000111110111100010001110010,11110111011011000011111011110001000111001010101000011100101111111100000100110010000101100100110101100001010001011011000001111001001101010100000001011011001000000110100100011010001100010011000101011101001010001000011101111110100000001001110110001001111111111101000010000011100110101011101111001,111101110110110000111110111100010,1111011101101100001111101111000100011100101010100001110,11110111011011000011111011110001000111001010101000011100101111111100000100110010000 1.6261888e7
001100000100011110010111001011010011000000000100001110001011001100010000000100100100001000011001011000110000010,00110000,001100000100011110010111001011010011000000000100001,00110000010001111001011100101101001100000000010000111000101100110001000,0011000001000111100,001100000,00110000010001111001011100101101001100000000010000111000101100110001000000010010010000100001100101100011,001,001100000100011110010111001011010011000000,00110000010001111001011100101101001100000000010000111000101100110001000000010010010000100001100101100011000001011111011101100000100110010000001001111011011110001010100101000110011000111101000110101110001000111010011111111010011101000001101100100110001001011101000000000111000100111101101001010,001100000100011110010111001011010,0011000001000111100101110010110100110000000001000011100,00110000010001111001011100101101001100000000010000111000101100110001000000010010010 1.6273632e7
best: 0.9871891865855978
001101100000111010010111001011100011000010000100101110011101001000011100000111100011100101001001010011110001000,00110110,001101100000111010010111001011100011000010000100101,00110110000011101001011100101110001100001000010010111001110100100001110,0011011000001110100,001101100,00110110000011101001011100101110001100001000010010111001110100100001110000011110001110010100100101001111,001,001101100000111010010111001011100011000010,00110110000011101001011100101110001100001000010010111001110100100001110000011110001110010100100101001111000100001101000101110000100110110000000001110011011100001000101110110110011000100001000110111110101010111010001011011000000100001111101000101101100001011101000000000111000101011101100001010,001101100000111010010111001011100,0011011000001110100101110010111000110000100001001011100,00110110000011101001011100101110001100001000010010111001110100100001110000011110001 1.625656e7
001000000100101110011001100011011001100111011001111000001100001100011100011000001111101000110001001000101111010,00100000,001000000100101110011001100011011001100111011001111,00100000010010111001100110001101100110011101100111100000110000110001110,0010000001001011100,001000000,00100000010010111001100110001101100110011101100111100000110000110001110001100000111110100011000100100010,001,001000000100101110011001100011011001100111,00100000010010111001100110001101100110011101100111100000110000110001110001100000111110100011000100100010111101011110001101110000001110110000111000001011110111101000101000000000010001001101000110111110100000111010111100100010010101010000100100110111101010001111011011011101100011110111101001010,001000000100101110011001100011011,0010000001001011100110011000110110011001110110011110000,00100000010010111001100110001101100110011101100111100000110000110001110001100000111 1.6280928e7
000100100100011110010111100110010101000001011110001100011111000010110100110001000000100000101001011010111100000,00010010,000100100100011110010111100110010101000001011110001,00010010010001111001011110011001010100000101111000110001111100001011010,0001001001000111100,000100100,00010010010001111001011110011001010100000101111000110001111100001011010011000100000010000010100101101011,000,000100100100011110010111100110010101000001,00010010010001111001011110011001010100000101111000110001111100001011010011000100000010000010100101101011110000001110011001100000101111010000000001111001010000001010100111000011010001101001010101111010101011111010111111111100010100101111010100100101101001100011100010110001111101110101000001011,000100100100011110010111100110010,0001001001000111100101111001100101010000010111100011000,00010010010001111001011110011001010100000101111000110001111100001011010011000100000 1.623968e7
001010000100101010010001101011110111000000001000011000011100001010110100011001101111101101000000001010001111011,00101000,001010000100101010010001101011110111000000001000011,00101000010010101001000110101111011100000000100001100001110000101011010,0010100001001010100,001010000,00101000010010101001000110101111011100000000100001100001110000101011010001100110111110110100000000101000,001,001010000100101010010001101011110111000000,00101000010010101001000110101111011100000000100001100001110000101011010001100110111110110100000000101000111101111100011001100000000100011000100000110011010101100010101001010000010000001101000010111110100101101010000110101000000100011001000100011101101011011100000011010101000111110111101000010,001010000100101010010001101011110,0010100001001010100100011010111101110000000010000110000,00101000010010101001000110101111011100000000100001100001110000101011010001100110111 1.6300208e7
010101110100110000111110111110010011110010001000000100001011111110000001001100100000101000001101010000111100000,01010111,010101110100110000111110111110010011110010001000000,01010111010011000011111011111001001111001000100000010000101111111000000,0101011101001100001,010101110,01010111010011000011111011111001001111001000100000010000101111111000000100110010000010100000110101000011,010,010101110100110000111110111110010011110010,01010111010011000011111011111001001111001000100000010000101111111000000100110010000010100000110101000011110000010011000011100000001011010100010101011011011100000100100110001010001111110011010111011111001000011110000111111010110000001000111111000001111111101101110110000111000101001000101011010,010101110100110000111110111110010,0101011101001100001111101111100100111100100010000001000,01010111010011000011111011111001001111001000100000010000101111111000000100110010000 1.6260512e7
101100100010011000111110111101010001000000101010001111011011111110000100000100000010001001001001011000010000000,10110010,101100100010011000111110111101010001000000101010001,10110010001001100011111011110101000100000010101000111101101111111000010,1011001000100110001,101100100,10110010001001100011111011110101000100000010101000111101101111111000010000010000001000100100100101100001,101,101100100010011000111110111101010001000000,10110010001001100011111011110101000100000010101000111101101111111000010000010000001000100100100101100001000000001011001001110001100101010000001100011001011000000110100110101010010100010001000101011101001010111011000111101110000010001010110110001000001101100101100010100011000111011111101111001,101100100010011000111110111101010,1011001000100110001111101111010100010000001010100011110,10110010001001100011111011110101000100000010101000111101101111111000010000010000001 1.6296728e7
010110010100110000010100101010100001010001000100001000011100001000110100101111100011100001100000001010101101110,01011001,010110010100110000010100101010100001010001000100001,01011001010011000001010010101010000101000100010000100001110000100011010,0101100101001100000,010110010,01011001010011000001010010101010000101000100010000100001110000100011010010111110001110000110000000101010,010,010110010100110000010100101010100001010001,01011001010011000001010010101010000101000100010000100001110000100011010010111110001110000110000000101010110111001000010001100000100110110001010001110011010000100100000100110010001001101001000000011110101101110010111111111100101100101101001100110101110010101011110010110001010101010000100000010,010110010100110000010100101010100,0101100101001100000101001010101000010100010001000010000,01011001010011000001010010101010000101000100010000100001110000100011010010111110001 1.6280848e7
001100100100010110010111101011010110000000000100001110001011011100011000000100101000101000010001011000110000010,00110010,001100100100010110010111101011010110000000000100001,00110010010001011001011110101101011000000000010000111000101101110001100,0011001001000101100,001100100,00110010010001011001011110101101011000000000010000111000101101110001100000010010100010100001000101100011,001,001100100100010110010111101011010110000000,00110010010001011001011110101101011000000000010000111000101101110001100000010010100010100001000101100011000001011111011001100001100010010000000000010001001100001010100111100110000001111001001110101110101000111110001111110000010011001000001100100100011101001101100000000111000101111111000001001,001100100100010110010111101011010,0011001001000101100101111010110101100000000001000011100,00110010010001011001011110101101011000000000010000111000101101110001100000010010100 1.6269952e7
001100000100011110010110111110010101000000010010001010010000000010110100100100100010100000111001011000011001110,00110000,001100000100011110010110111110010101000000010010001,00110000010001111001011011111001010100000001001000101001000000001011010,0011000001000111100,001100000,00110000010001111001011011111001010100000001001000101001000000001011010010010010001010000011100101100001,001,001100000100011110010110111110010101000000,00110000010001111001011011111001010100000001001000101001000000001011010010010010001010000011100101100001100111001100111001100000100111010000011101111001011000001110100101101011000001101101000001011010001011110010000111111000011101101001010100100101001011100101100011100011100011011010001001001,001100000100011110010110111110010,0011000001000111100101101111100101010000000100100010100,00110000010001111001011011111001010100000001001000101001000000001011010010010010001 1.6280112e7
001111110110011011110101111100100001010010100100001010001011010110100010001100100100011101010000011100110001111,00111111,001111110110011011110101111100100001010010100100001,00111111011001101111010111110010000101001010010000101000101101011010001,0011111101100110111,001111110,00111111011001101111010111110010000101001010010000101000101101011010001000110010010001110101000001110011,001,001111110110011011110101111100100001010010,00111111011001101111010111110010000101001010010000101000101101011010001000110010010001110101000001110011000111110111101011011000101000001000010001011001001001001010101111000110001111011101111111011101100110000100011111110010000011001101101011101111110111011100010010001101000101111010001001011,001111110110011011110101111100100,0011111101100110111101011111001000010100101001000010100,00111111011001101111010111110010000101001010010000101000101101011010001000110010010 1.6281296e7
101100110011011001010110001011010011010100100100010111001111010100010011100100001110110000011001111011111101010,10110011,101100110011011001010110001011010011010100100100010,10110011001101100101011000101101001101010010010001011100111101010001001,1011001100110110010,101100110,10110011001101100101011000101101001101010010010001011100111101010001001110010000111011000001100111101111,101,101100110011011001010110001011010011010100,10110011001101100101011000101101001101010010010001011100111101010001001110010000111011000001100111101111110101000010111001111001101011010010001101111000001110001001010111010010000101011001101111000110110110000001001111110010110011010101010100110100111101000101111110110111000111001101000011101,101100110011011001010110001011010,1011001100110110010101100010110100110101001001000101110,10110011001101100101011000101101001101010010010001011100111101010001001110010000111 1.6423464e7
011011010100101111011111111010111011010011100000100001000101001101001100011011111111100000001011000111011100010,01101101,011011010100101111011111111010111011010011100000100,01101101010010111101111111101011101101001110000010000100010100110100110,0110110101001011110,011011010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101,011,011011010100101111011111111010111011010011,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101110001011000001111000000000100100010111111100010110111010000011101010000111011011101000000101110101110000010100111101101100101001100101000111010101110001110011101001100100101100001101101110,011011010100101111011111111010111,0110110101001011110111111110101110110100111000001000010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111 1.6206808e7
101010010110011110011010110011111011100011011100001111000011111100001100101011010111100100101001000111001101001,10101001,101010010110011110011010110011111011100011011100001,10101001011001111001101011001111101110001101110000111100001111110000110,1010100101100111100,101010010,10101001011001111001101011001111101110001101110000111100001111110000110010101101011110010010100100011100,101,101010010110011110011010110011111011100011,10101001011001111001101011001111101110001101110000111100001111110000110010101101011110010010100100011100110100111100001111100010101001100000110100100011110101001010001000010100010001101101100000100010000100011011110110100100011101010000001110000100101000010110010111001110000011100001000000000,101010010110011110011010110011111,1010100101100111100110101100111110111000110111000011110,10101001011001111001101011001111101110001101110000111100001111110000110010101101011 1.629876e7
011000000010101010010100011100011110010000111101111010000010001000110100111100110001011111100101001010010001110,01100000,011000000010101010010100011100011110010000111101111,01100000001010101001010001110001111001000011110111101000001000100011010,0110000000101010100,011000000,01100000001010101001010001110001111001000011110111101000001000100011010011110011000101111110010100101001,011,011000000010101010010100011100011110010000,01100000001010101001010001110001111001000011110111101000001000100011010011110011000101111110010100101001000111001100110001001101001010101001011011101011000011101110100011010011000001001110000011010101000100100110101100000010000111110000000100011111101011011101001011110011000101100111010011111,011000000010101010010100011100011,0110000000101010100101000111000111100100001111011110100,01100000001010101001010001110001111001000011110111101000001000100011010011110011000 1.6315632e7
101111101110101110010010001100100111010010000010101000011101101000001000000000100010000101110001000111100111110,10111110,101111101110101110010010001100100111010010000010101,10111110111010111001001000110010011101001000001010100001110110100000100,1011111011101011100,101111101,10111110111010111001001000110010011101001000001010100001110110100000100000000010001000010111000100011110,101,101111101110101110010010001100100111010010,10111110111010111001001000110010011101001000001010100001110110100000100000000010001000010111000100011110011111000000001110011101110101110000100000110011010100000000001101100111010100101100100000111101110100110011001111100100101100000001000100000101100100001111110100010111101101011100000001010,101111101110101110010010001100100,1011111011101011100100100011001001110100100000101010000,10111110111010111001001000110010011101001000001010100001110110100000100000000010001 3.2885968e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001100,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111101001001,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100 1.6232336e7
000100100000011110010111101011010111000000001000001110010011011100010110000100001010101000011001011000110000000,00010010,000100100000011110010111101011010111000000001000001,00010010000001111001011110101101011100000000100000111001001101110001011,0001001000000111100,000100100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011,000,000100100000011110010111101011010111000000,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011000000000111111001100000100110010000001100011001011100001010100111100110010001010101111011101100011010110011000111001000010111001010011000100100001101000101110000100101000101011101101001001,000100100000011110010111101011010,0001001000000111100101111010110101110000000010000011100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101 1.6236424e7
001100100000011110010111001011010111000000000100001110010011001100010100000100000000101000011001011000110000000,00110010,001100100000011110010111001011010111000000000100001,00110010000001111001011100101101011100000000010000111001001100110001010,0011001000000111100,001100100,00110010000001111001011100101101011100000000010000111001001100110001010000010000000010100001100101100011,001,001100100000011110010111001011010111000000,00110010000001111001011100101101011100000000010000111001001100110001010000010000000010100001100101100011000000000111111101100000100110010000001101111001011110001010100111000110010001110101101111101110011010111010000111011000010101001011011100100100001001010101100000000111000101111101101001000,001100100000011110010111001011010,0011001000000111100101110010110101110000000001000011100,00110010000001111001011100101101011100000000010000111001001100110001010000010000000 1.6238096e7
011100100110011111010111101011010101000000000101001110001011001100010000000100000110001001010000001100110000010,01110010,011100100110011111010111101011010101000000000101001,01110010011001111101011110101101010100000000010100111000101100110001000,0111001001100111110,011100100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011,011,011100100110011111010111101011010101000000,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011000001011111011101100000100110010000001001111001011100001000100101100110011000010101000110101110101000111010010111111000000011000001111000101110111001001100010000000111000100111101101001011,011100100110011111010111101011010,0111001001100111110101111010110101010000000001010011100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011 1.6239648e7
011000000110111010111100101100101101010000111100011000100010001100110100011100100011001101100000011010000101110,01100000,011000000110111010111100101100101101010000111100011,01100000011011101011110010110010110101000011110001100010001000110011010,0110000001101110101,011000000,01100000011011101011110010110010110101000011110001100010001000110011010001110010001100110110000001101000,011,011000000110111010111100101100101101010000,01100000011011101011110010110010110101000011110001100010001000110011010001110010001100110110000001101000010111001101001011101001001110001000011001101011000001101110100111000011001001000111000001010111100000110110111101000010001110110001010100111111101011011101001010110000000100101101010001001,011000000110111010111100101100101,0110000001101110101111001011001011010100001111000110001,01100000011011101011110010110010110101000011110001100010001000110011010001110010001 1.6242424e7
001011010100101110010001110010110011110111000000101100001100001101001100010011010011100100000001000111000101011,00101101,001011010100101110010001110010110011110111000000101,00101101010010111001000111001011001111011100000010110000110000110100110,0010110101001011100,001011010,00101101010010111001000111001011001111011100000010110000110000110100110001001101001110010000000100011100,001,001011010100101110010001110010110011110111,00101101010010111001000111001011001111011100000010110000110000110100110001001101001110010000000100011100010101101100001111110001100101110000110000100011110101000000011000010000010001001101000000101110100100101010100110100100100101011000101000001101101000001110011111011111000111100001100001010,001011010100101110010001110010110,0010110101001011100100011100101100111101110000001011000,00101101010010111001000111001011001111011100000010110000110000110100110001001101001 1.625144e7
001111000100101010010111101010100011010011000100101000001101001001001100000111100011100101000101000011110001110,00111100,001111000100101010010111101010100011010011000100101,00111100010010101001011110101010001101001100010010100000110100100100110,0011110001001010100,001111000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111,001,001111000100101010010111101010100011010011,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111000111001000000111110000100110110000100000110011011100000000001100110110011100101001000000111110100100100010001011110100100100001100101000001101100000001100010110010111000101010100100001010,001111000100101010010111101010100,0011110001001010100101111010101000110100110001001010000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001 1.6259464e7
best: 0.9856366703269918
011010010000001110011111101011110111000000000000000001010111001101011110011111011111100000011011010011111000010,01101001,011010010000001110011111101011110111000000000000000,01101001000000111001111110101111011100000000000000000101011100110101111,0110100100000011100,011010010,01101001000000111001111110101111011100000000000000000101011100110101111001111101111110000001101101001111,011,011010010000001110011111101011110111000000,01101001000000111001111110101111011100000000000000000101011100110101111001111101111110000001101101001111100001000110101011100000000110010010101111100000011101000010111111000110010001010101110010101100101010000010000111101000010111001100111000101110001111001101010100000100100101111101101001011,011010010000001110011111101011110,0110100100000011100111111010111101110000000000000000010,01101001000000111001111110101111011100000000000000000101011100110101111001111101111 1.6280264e7
001100110110011010010111101101000101000010000100001110000011011110010100000100000100001101011000011100110001110,00110011,001100110110011010010111101101000101000010000100001,00110011011001101001011110110100010100001000010000111000001101111001010,0011001101100110100,001100110,00110011011001101001011110110100010100001000010000111000001101111001010000010000010000110101100001110011,001,001100110110011010010111101101000101000010,00110011011001101001011110110100010100001000010000111000001101111001010000010000010000110101100001110011000111010111101001111000101000000000001001111001011011001010100111000110011101111101101111101111100110001110011111111010010101001111001010101100110011010100100010001111000101111100101001000,001100110110011010010111101101000,0011001101100110100101111011010001010000100001000011100,00110011011001101001011110110100010100001000010000111000001101111001010000010000010 1.6254704e7
011101100100110100011111001011010100010010000100000100001011011110011000001100100000001000010000010100111000010,01110110,011101100100110100011111001011010100010010000100000,01110110010011010001111100101101010001001000010000010000101101111001100,0111011001001101000,011101100,01110110010011010001111100101101010001001000010000010000101101111001100000110010000000100001000001010011,011,011101100100110100011111001011010100010010,01110110010011010001111100101101010001001000010000010000101101111001100000110010000000100001000001010011100001001011011101100000000111010000001100011011010100000010100110101010011110110011001111101110001000011110000111111010110010000001001000000001111011001101010000000111000101001010101001001,011101100100110100011111001011010,0111011001001101000111110010110101000100100001000001000,01110110010011010001111100101101010001001000010000010000101101111001100000110010000 1.623716e7
000001010000011110010111101010010111010011001000101011000001011101000100011010111011101000001001000011110100000,00000101,000001010000011110010111101010010111010011001000101,00000101000001111001011110101001011101001100100010101100000101110100010,0000010100000111100,000001010,00000101000001111001011110101001011101001100100010101100000101110100010001101011101110100000100100001111,000,000001010000011110010111101010010111010011,00000101000001111001011110101001011101001100100010101100000101110100010001101011101110100000100100001111010000001011111011100000000100010010011100110000111110010000101111010010111001011101010001101100001010000010000111001000100101001010001000100110001111000110110000101100000101101101101101011,000001010000011110010111101010010,0000010100000111100101111010100101110100110010001010110,00000101000001111001011110101001011101001100100010101100000101110100010001101011101 1.6275792e7
000100100100010110010111101110010110000000011110001100011111010100110100100000100000100000011001011000111100010,00010010,000100100100010110010111101110010110000000011110001,00010010010001011001011110111001011000000001111000110001111101010011010,0001001001000101100,000100100,00010010010001011001011110111001011000000001111000110001111101010011010010000010000010000001100101100011,000,000100100100010110010111101110010110000000,00010010010001011001011110111001011000000001111000110001111101010011010010000010000010000001100101100011110001011110011001100000100010010000000000111001011100001010100111000011000001101001001101101010101011111110111111111000010011001010010100100100101101001011100000110111010101111101000001011,000100100100010110010111101110010,0001001001000101100101111011100101100000000111100011000,00010010010001011001011110111001011000000001111000110001111101010011010010000010000 1.6272424e7
011001000100101110011101110011111001100011111001100001000100001101001100011001111111100000100011000101111111010,01100100,011001000100101110011101110011111001100011111001100,01100100010010111001110111001111100110001111100110000100010000110100110,0110010001001011100,011001000,01100100010010111001110111001111100110001111100110000100010000110100110001100111111110000010001100010111,011,011001000100101110011101110011111001100011,01100100010010111001110111001111100110001111100110000100010000110100110001100111111110000010001100010111111101011010001111010000000100110010111000100010110111010000111100010000111011001101000000111110100000111010110111100010010101011000100100110011101110001110011001011101100101100101101101010,011001000100101110011101110011111,0110010001001011100111011100111110011000111110011000010,01100100010010111001110111001111100110001111100110000100010000110100110001100111111 1.6261696e7
